Partition FA6B17EB-3080-11E0-A20F-B2780ACF018F
SoundWaveAsset 8ECB7B48-1A85-C05B-D3BC-79634F44C895 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Trose/vo_us_mp_trose_order_placing_dz
        NameHash 3950936143
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 413908E3-8C90-71D3-081C-664ED9901142
                ChunkSize 1143588
            member(1)::SoundDataChunk
                ChunkId 12148DA9-FCF9-B7AE-6B27-CB89A1E79EEC
                ChunkSize 1113124
            member(2)::SoundDataChunk
                ChunkId FAA9D2E5-6173-BCF9-1D78-6938513490AE
                ChunkSize 1202060
            member(3)::SoundDataChunk
                ChunkId 6EC62740-396F-EF44-DA3B-91027772E3EA
                ChunkSize 1406368
            member(4)::SoundDataChunk
                ChunkId A23B8DD1-C57C-B714-BA50-510C4364E802
                ChunkSize 962732
            member(5)::SoundDataChunk
                ChunkId 45FF5E40-19AC-6CDB-D3FA-287D789D10B2
                ChunkSize 1241360
            member(6)::SoundDataChunk
                ChunkId 8FBC9E35-8EF5-F3ED-5BCA-830B137A44E6
                ChunkSize 1085664
            member(7)::SoundDataChunk
                ChunkId EA8EFDFF-8E35-FCEB-3BAC-C35D75C8D3AE
                ChunkSize 1058864
    Variations::array
        member(0) C9C1665B-4312-CC02-B3A1-F276DC807C45
        member(1) 0C3B4AD2-FDAA-0E0F-323F-A9DC242FF953
        member(2) B6A24DEC-4713-CC1C-EDB6-9AE8684AAE47
        member(3) A42F4039-3014-441D-3B57-61BB5460DD0E
        member(4) F94E2F9A-E3F5-7F26-970A-3170680F8AD5
        member(5) 23BC0CAD-20F9-8561-FB0D-D4C14FC8A0E7
        member(6) BDAC2555-8173-C54E-63CA-13A2CC8DC1FA
        member(7) 641702D3-5772-74EE-1064-8A18A2A1E1B9
        member(8) 0D87C319-74B6-D3DB-E3F2-8584ADA41408
        member(9) C413817E-4FA6-081A-00E1-A9E7B2446F5A
        member(10) 9E5AF5BE-0E70-10C9-9637-69EFB1C9E214
        member(11) F46651E9-89ED-F9CF-1C6C-2F88503E6FEB
        member(12) 251F3BA5-65F0-48E7-1EE3-C0E968927255
        member(13) 408C1403-E9D2-F633-8D09-7188331C9175
        member(14) AE269486-BD95-050E-D9A7-19F9E3E8B739
        member(15) 7EB295E6-7385-FA0A-FCCC-D3706F057E61
        member(16) 5207EA14-E82C-E107-F8A2-A185B886E60E
        member(17) 986759D0-FF75-DD6C-EBB9-E2BA23DF996C
        member(18) 43BB8C3D-1339-2FC4-4E2B-7DC66DB9D310
        member(19) E15D4225-588A-A041-7E56-9FF4A85DB761
        member(20) EACB8820-B638-A020-3E61-B463D97DD179
        member(21) FD1A5D7E-3F46-BAC5-1507-1DE67B9623E5
        member(22) 966D9149-1C52-C16A-D46E-BF2FD61AF279
        member(23) A9BCB4E4-4C26-CB77-D439-92EF269ECC33
        member(24) 23BE7836-CAFF-9991-1F81-20C818725AAF
        member(25) B97680C5-5657-B929-CE8F-89281E5A597A
        member(26) 34D0C9C6-1A0D-C62B-B5E2-FE25954A1542
        member(27) 866C1C3D-B123-310D-9461-01CAEBA09B1B
        member(28) 9514D7B1-4E11-8D22-1CA4-2DE90942B33C
        member(29) F3E6C02F-F94F-02EA-61A8-4C1E1FD8915E
        member(30) AFA21EE8-1756-C870-44B0-50C1B0BDC811
        member(31) CB089440-A82B-74D2-7DF5-7C20259EDEF4
        member(32) 9025744A-8A0D-B95F-A43C-2E7862645204
        member(33) 08D0A471-FD12-3737-DA41-317D2F4C6238
        member(34) 5DC7B08E-5CD1-F973-4E79-471F2916A970
        member(35) E504206D-FCE1-C893-A2E3-3B4D34C2D91B
        member(36) EAC41EEF-75A2-64FB-451B-EDC922B2AD82
        member(37) 0A54855F-3011-1601-8302-D3E721AA2424
        member(38) FEFFE113-2A01-88E4-820E-051F763C25DA
        member(39) DE17A3E4-D8B4-D5F3-673A-EAB7A7C2E72B
        member(40) 0F0A5CB0-0CB5-3348-CEC3-A5956C8F2FE0
        member(41) 7CA6FD10-FF77-F295-2BBF-E5C6A195E291
        member(42) 104DF103-3348-4959-75A9-DFEC2908431C
        member(43) 3CDA19C0-A652-2E67-73F1-EC89CBCB0A2E
        member(44) 027E6675-5E60-E677-4F5D-477A4BD024CD
        member(45) FC6BD5F9-2CD5-7D54-7C55-ACDB7AFFE836
        member(46) A8D76DD5-7787-2BE8-5796-DE2A3ACF5321
        member(47) ED58830E-FD65-3D73-00CA-30E083299D33
        member(48) 09328DCB-68FE-37F0-F7B6-4E493645E0DC
        member(49) 1F978D2E-A914-79D0-ABC9-96335BB46D41
        member(50) 0785DAC9-1596-9652-A4EB-F96DAFAC33B3
        member(51) 8065D4C6-0ACF-0F7E-E727-36AA6C3C5219
