Partition 9BF38E32-DD8A-11E0-AB6F-DE3E42EB67ED
SoundWaveAsset EB7B5C80-DBE1-580C-24F3-D72922B66029 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Autotriggers/Radio/vo_ru_mp_comment_mandown_actual_r
        NameHash 2669270780
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 2334936E-4A92-79D3-7D2D-3FC532F1B1CC
                ChunkSize 1416248
            member(1)::SoundDataChunk
                ChunkId 35EB386E-2DD6-488F-8737-A73FBB6B1B5A
                ChunkSize 1253048
            member(2)::SoundDataChunk
                ChunkId 4325FC7E-3039-3F1F-30FD-BE495BC07C3C
                ChunkSize 1515540
            member(3)::SoundDataChunk
                ChunkId D3A6CFF9-66B1-C4B1-BD2C-B25447CEFBC8
                ChunkSize 1537908
            member(4)::SoundDataChunk
                ChunkId 273CCFD2-77D2-0E72-D0B1-66334FC196E4
                ChunkSize 1480972
            member(5)::SoundDataChunk
                ChunkId 0D557A55-6AAF-6BE7-BEB4-0D7775A073E4
                ChunkSize 1474444
            member(6)::SoundDataChunk
                ChunkId 67F6417A-0449-5BC5-77D1-9BFCBD08678E
                ChunkSize 1418124
            member(7)::SoundDataChunk
                ChunkId 649AB6C3-50E1-44D6-E691-355304F9426C
                ChunkSize 1427428
    Variations::array
        member(0) D357A321-E4BE-704C-3230-B8E3D31F9944
        member(1) 8F53FF93-74EF-3E06-A14C-3E3C65EB3D0F
        member(2) 96CD9AE8-E2BF-C148-64AC-4FDCFA8DE246
        member(3) ACB5CD7F-4DC0-0528-CF3E-9983833154F9
        member(4) EB226EED-62DC-1D2A-EFB4-1C9325FA43DB
        member(5) 4CC0D153-C632-6476-D28A-D8433F5FA8C1
        member(6) 21C221B0-FBAB-D50D-7B22-56D8C3E84665
        member(7) 08B6980D-317B-C2DE-21E3-1BBD1E924DE6
        member(8) AF60698B-434B-D9FE-2AC3-90DAA28BBD48
        member(9) 3505537D-7A91-144B-5053-F64861A802F2
        member(10) A99D642A-72D0-9370-3928-EEDF9B600D9D
        member(11) BFC3FC29-C66B-16D8-1A79-ED59CD7A61E3
        member(12) 793832DC-DCB3-E486-74F9-1581D251F289
        member(13) 88E3CD19-D719-CC64-ED9A-41F97756E390
        member(14) 3CA621C2-6B2F-ECB4-F9F7-BCED949072BA
        member(15) CA28D396-F142-4EEF-9B5F-CA90E20A1E41
        member(16) 79126D94-BEED-90BA-1EA0-27118281481D
        member(17) B7675014-CAD4-B85B-962E-2C3F3786DDCF
        member(18) 9E009B9D-7B2D-7ED9-DA72-B5B84E827E05
        member(19) 68838356-BF82-2EB5-6AE6-D79F6BC81B89
        member(20) 90B452C5-044A-D8A8-05B4-D6E72C0B1D7B
        member(21) BBA5378C-F55A-81C6-EC93-7F09D7663715
        member(22) 4B904D82-B494-8551-CD3F-B442155B4428
        member(23) 08B0F529-0CAD-F758-F7A4-82BED5368567
        member(24) E057C0F0-ECB2-7277-7254-D0412C4E52AD
        member(25) 4AA48333-4CFA-0915-164F-0F19B3A62E87
        member(26) 183856C4-3143-4EDA-4ED7-C90699957EBA
        member(27) 332402C1-5FDA-CC0C-D96C-72F3CACE8640
        member(28) 33140A1C-FA14-D7E6-BA22-9AE484CCCF42
        member(29) 49CA0FF8-4553-2281-9B22-9CCB51D708D0
        member(30) 0A4B4CBE-01EA-77AD-C508-2488F2E13409
        member(31) 78183B18-C29E-62A7-1425-9015AE1E3081
        member(32) 495A41CC-AC25-0D7C-5E50-3BD6C13ACDD0
        member(33) 323D8E5E-E0DB-1E36-36B9-1463A8387DB8
        member(34) EC23653C-4AD6-81AB-DB06-26228E2A0DB4
        member(35) 1B8098E9-7270-7672-8119-397349115721
        member(36) 6EADA2B1-632F-F202-2B8F-0BB66C1AD57E
        member(37) 91536D88-E2A2-4136-E0C9-05D6CC089BC8
        member(38) 20A745F6-E8E9-F198-A1ED-16EAD417F0DF
        member(39) F05EEF45-7B5C-A136-CA43-7811A5E01ECA
        member(40) 7C8F486D-5A0A-4621-5C3A-396D71E1CABA
        member(41) 8FD6AEF6-F65E-69F1-6C0B-2227CD4DC5B6
        member(42) 0BACB6EE-B86F-46F2-E842-867BC526B890
        member(43) 88527A54-9C64-D9E6-4475-1F67ABCC722B
        member(44) 128820C4-3CA1-F0F6-6AE1-B2D444BA9C29
        member(45) 0CD4BEA4-ACA9-A9A5-6ED0-36456D7138C2
        member(46) 16AF8D62-8A14-27F4-E81B-442D71E0E9D6
        member(47) E8813119-B293-BC26-5087-1E00DC3E2C6B
        member(48) A6ED64CE-FB82-0AF0-6D50-A7E306EA4297
        member(49) F66DC44C-35CF-32B8-155E-E1A48C9D01F1
        member(50) A6A9F237-345D-30D8-BB16-BDFF8DB8ADCD
        member(51) 9AC408A3-63AA-4A48-FE7D-47DB70D9C4FE
        member(52) BC084028-90A7-924C-31D4-0C505F500328
        member(53) 0043A734-9F29-9D87-F4AF-33C2665D56A4
        member(54) 46B0706F-EEA9-FE45-049B-1F54833115E5
        member(55) 49858CDC-3DF3-20D7-74E1-A8A6F7227281
        member(56) 30B3ADC3-AF08-AEF8-06E7-575C9F61F268
        member(57) 04926215-92B9-7DCA-E473-18E6ED53CCC6
        member(58) 9C780C6E-5C81-3907-EF93-4C5AE1C7042B
        member(59) 25304044-4A28-9DCE-856B-10D1D0ED6206
        member(60) A2CBA06F-8B59-729A-19FB-3FCF66A60A91
        member(61) F8530EE4-2107-4AB7-4E30-71A67126F92C
        member(62) F5770631-A376-4B30-FAC6-6F980ECF4081
        member(63) 41754A3A-F493-7BCD-3584-10DF3AEF08A6
        member(64) 079BB961-D41A-E93C-A2AE-E59BA54026AB
        member(65) 0293EE42-63DB-F304-78CA-9239C0951E4E
        member(66) CE191184-0AC8-ADA8-177C-73528B158712
        member(67) 014615B6-03E2-64F7-54C5-C9EBD54372F7
        member(68) B97EDDDD-A1A4-424E-85B4-8B0845957A86
