Partition EBE176D8-DD6F-11E0-AB6F-DE3E42EB67ED
SoundWaveAsset 1473F4D2-98F0-5086-A04A-D1F9FF485823 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Autotriggers/Radio/vo_ru_mp_comment_mandown_r
        NameHash 1538029229
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 67434F34-BC03-73AF-C888-BC303680D390
                ChunkSize 1507988
            member(1)::SoundDataChunk
                ChunkId E0666E48-4E6B-F41A-9208-24D549F96ED4
                ChunkSize 1723816
            member(2)::SoundDataChunk
                ChunkId 815FBB79-E6C7-0F5A-0128-CD229D377D4C
                ChunkSize 2005020
            member(3)::SoundDataChunk
                ChunkId CD420402-858B-F7B0-B54E-33D2BD248D1A
                ChunkSize 1953868
            member(4)::SoundDataChunk
                ChunkId AB481E2E-74B4-EC7A-3A52-491C69622070
                ChunkSize 2039580
            member(5)::SoundDataChunk
                ChunkId 17F4D1A8-CD14-9A2C-84A3-E455A524B28C
                ChunkSize 1675180
            member(6)::SoundDataChunk
                ChunkId CD9D2F8B-ECC2-3948-535A-2B29A3D32476
                ChunkSize 1902124
            member(7)::SoundDataChunk
                ChunkId BDC12C11-DF37-F194-0880-2EEC814AC9A6
                ChunkSize 1908296
    Variations::array
        member(0) 4E1C0894-6E61-52D4-43CD-18424DD46E0D
        member(1) 3006ED24-021B-20E5-B37D-7669D80ED8E4
        member(2) A44CB204-F3E8-D8D3-192F-81CF1B813F87
        member(3) 8187A47F-CDAE-8C58-ED03-C90F07BC6D2B
        member(4) 5979849C-5690-912E-6C0A-8FAF53946DCD
        member(5) 093D4D78-B51D-C819-7555-581B130A9661
        member(6) E414000D-5F88-200A-8D30-3E34B3FD49AF
        member(7) E0D7AAEE-58C9-9DAA-57AD-DCD531E9ABB1
        member(8) 9565F133-AF9B-CA21-DEF5-FDDFF4324BB5
        member(9) 52309509-E9CC-AB28-0DE6-339B06B755D1
        member(10) D8B32802-42A0-5E09-6B4B-16435AE8BF10
        member(11) 8C5DF422-5ED8-2C81-2AE6-E0318116730D
        member(12) 3C85839C-7BB4-3591-7C4D-F8589E7C8D3F
        member(13) 35D67142-4C2C-8E7A-31B7-3B263543F5BB
        member(14) BC5EBCD2-5A5B-000B-9B48-964EB5187419
        member(15) 7356D499-2392-710A-9330-4D39A749A500
