Partition 0255B460-4FB4-11E0-BFBA-EC5B7B428056
SoundWaveAsset 562EEC52-3AEC-2830-99B6-5CB8ADC85918 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_to_go_5_r
        NameHash 1124379400
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId C94C7E34-9197-21FC-881F-481EB7A93E46
                ChunkSize 1439780
            member(1)::SoundDataChunk
                ChunkId A9338D16-E06F-6757-F220-929435CA4BCA
                ChunkSize 1593500
            member(2)::SoundDataChunk
                ChunkId 64CFDB97-53E3-9CC8-0B27-5CACCE1A8C7E
                ChunkSize 1776832
            member(3)::SoundDataChunk
                ChunkId 7974818A-4AE1-AB8B-7E06-D0CDBF797EA2
                ChunkSize 1826852
            member(4)::SoundDataChunk
                ChunkId C749E4D1-993A-D25F-FCC9-9AB663458A60
                ChunkSize 1484692
            member(5)::SoundDataChunk
                ChunkId 4C410842-B5AC-A081-6E7D-34AE2DDD9784
                ChunkSize 1737652
            member(6)::SoundDataChunk
                ChunkId F50D1D37-5002-F1F5-13CE-2DDE32CB23E0
                ChunkSize 1755848
            member(7)::SoundDataChunk
                ChunkId 75F04E48-1C95-45BF-126F-1F9B633D4A72
                ChunkSize 1913220
    Variations::array
        member(0) 209AC59A-D2B6-FF66-6DA4-DB0AE76C9C6F
        member(1) B4A5345A-771E-B1EC-3AD0-2FAC5531DE00
        member(2) B894245E-1A55-19BE-FEF8-7CD917796D87
        member(3) C5F9F914-82BA-9E79-091C-4E43916605DF
        member(4) FF0E6936-CF8D-38C6-35B7-8DEC6D912D8E
        member(5) F9A4E946-F03A-BDCC-A4B1-ACAF6A85FAD4
        member(6) 969D7F42-504D-57E3-035E-ECB217985470
        member(7) BFFDBA2D-6596-1289-0143-52F7BC038C95
        member(8) D0EE4909-8994-361F-F23F-513E0EF61C81
        member(9) 6CD9A267-D4CA-959A-1377-A94670FDB239
        member(10) AC2DE904-5434-8689-8F80-B5F65BBDB021
        member(11) 40E38FA7-66CD-9E1D-1971-F85C7B807173
        member(12) 46E45AEC-8714-533A-00E5-CA3AEBC2D4C2
        member(13) 826B7FBD-93CE-F0C8-D8CA-9721B74715BD
        member(14) 6185F061-232C-1113-ED07-B81138BCBA0F
        member(15) 6D340866-C38F-3831-D966-959B53B4E625
        member(16) B5329681-E9A7-3573-AFCB-69D31AFA1DE5
        member(17) F8154941-C2D8-913A-592D-39FEE801AF6B
        member(18) A21D754D-B3EF-1D2C-2F08-B82A3E997C77
        member(19) 2E48362C-C95D-383F-1050-5B0E4E3F9C96
        member(20) BB19A650-B793-2A70-2111-620510FA5EA2
        member(21) 1AFD344A-5603-C882-5D6F-927BDAACC95C
        member(22) B2925ED5-E801-4373-3AB3-A24BD23ECF45
        member(23) 4DE3BE9C-EFEA-2DE2-DAAC-406E0CBE669C
        member(24) F32F5622-FFFE-D352-1448-17B004DCE5AE
        member(25) 927FEFD5-4015-A88E-BD70-F32F9A9259BA
        member(26) 1B2722F1-9E1A-6FAD-4FD4-B1B2D63FCEB6
        member(27) 61353D45-C8E7-D922-9E1B-14D8621F4A01
        member(28) 06595D80-05CA-35D9-7FFE-F960E77C1EB7
        member(29) BA04E254-6473-1072-25A4-1933067BA9B1
        member(30) 0A891663-1873-E03D-DC87-2AFA5048341A
        member(31) 25B998CB-141F-9904-D082-9E67875BC9A3
        member(32) 3694B973-C9D3-FA42-B5B2-7427F7C52AB3
        member(33) E16EB93F-CD85-64A3-1A63-D1B8B859DE0C
        member(34) 5C5C13E3-B2B4-4E80-0A60-5A72D4B2799D
        member(35) 29E49367-411E-8494-B56D-34CF64841B6E
        member(36) 808D3D7A-F026-8A17-71D6-B6D41D33A598
        member(37) 582591AC-DD76-E853-FCDC-1496C6F48CBC
        member(38) 947DB6FC-266A-E46A-680C-2542FA3AEFFB
        member(39) 2F8ECA26-FDBD-5B30-CFD0-4B64A884D12A
        member(40) 6673C35A-0047-85DE-7428-998B7E2466E0
        member(41) 6B96AC9C-582C-994F-3F00-AEC734131469
        member(42) 9DCC05C1-4C99-772F-544E-468FA412CBA2
        member(43) 21F15190-5F20-BE29-A5FA-A408D2632CDA
        member(44) AFB140BB-0277-F4B9-AD35-21728AD8548B
        member(45) 23DB65E9-FE1C-48CE-3242-D411FC93E420
        member(46) 7580F948-B69E-D4FF-D1F3-3862BF7F3020
        member(47) 78639A64-BB0A-898A-AD36-DB7F9DD03713
        member(48) EB128197-5CEC-3CF7-4D3B-B1C84FDA90B5
        member(49) 69387AD0-E703-52D5-8A38-DF5870B8F389
        member(50) C16B104D-EC55-E2E6-FEFB-7AD8D383A150
        member(51) D2AA4762-3387-CCF0-BC3E-B3C6CF53597F
        member(52) 64DCA3D6-4F9E-CB5C-2B11-E9195C63A317
        member(53) 192DCFC1-CDB4-F5EA-A491-A39BA2404A59
        member(54) DC9B59ED-6773-4709-5A80-1FAFD11C50F3
        member(55) 55789636-851C-1A6C-6A5B-4A4B3CE5BA5B
        member(56) 2514C6AD-1A1A-9857-3802-8EAC18A6CA98
        member(57) 4FEDE706-6FE1-7945-8C84-D98FE8ED09B1
        member(58) 814131B1-4197-8245-93CB-08B48656F697
        member(59) 7386015B-7423-67B7-DCE1-ED0AC362FBDD
        member(60) 474961DE-A707-7F72-BD87-4CD7EB97A406
        member(61) CEB4C463-11AB-2E21-DE59-77C535AA58DC
        member(62) 4CF13E2A-A087-50B7-85CB-02853721D54A
