Partition D397BB50-4FB3-11E0-BFBA-EC5B7B428056
SoundWaveAsset 11D70441-7062-9969-438C-7388BD318021 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_to_go_3_r
        NameHash 1124381582
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 3120A7C6-647A-58B4-211B-AE7A42E24C80
                ChunkSize 1479108
            member(1)::SoundDataChunk
                ChunkId 596189FF-2502-116C-43DC-76EA831F0A40
                ChunkSize 1593716
            member(2)::SoundDataChunk
                ChunkId C26DAAD5-8536-072D-DD4D-5A782BC85956
                ChunkSize 1750668
            member(3)::SoundDataChunk
                ChunkId 4EE755A8-A79A-2D0C-C35C-C409ACF5EBEA
                ChunkSize 1943044
            member(4)::SoundDataChunk
                ChunkId 230F0403-AA72-CC2F-181B-540A2F7953B2
                ChunkSize 1441060
            member(5)::SoundDataChunk
                ChunkId FD2ACB6F-6771-50F3-15FD-92009D24EF30
                ChunkSize 1741600
            member(6)::SoundDataChunk
                ChunkId 84FC1C7C-1B93-90C5-CBEC-75F2E009751E
                ChunkSize 1669600
            member(7)::SoundDataChunk
                ChunkId 4F2837AC-42BC-26E5-72F0-24D5E45F8538
                ChunkSize 1424336
    Variations::array
        member(0) B08FBAFD-FE07-D946-CF56-A155F7ADBD1F
        member(1) 3DD4603C-E9C0-EA67-198E-2E3E3424FA61
        member(2) BDAE5900-4370-2851-1377-C2B24464E687
        member(3) BE6EEE32-C748-D642-3534-75153DC5153D
        member(4) 65A5285E-6130-40E6-A1B0-9936B5063662
        member(5) 0662B8E2-9389-9B2C-5DAF-7FF0D89BA806
        member(6) D7CAEF0E-1EA2-7D42-61E8-C43A729535A5
        member(7) B581CB00-0F67-EF4D-1962-B65EB728ABA4
        member(8) 537438E8-E773-5BAE-E36C-F991E3C883C7
        member(9) A0B7A6F3-4327-D87F-B344-19CA7D15962B
        member(10) 85E7FA2B-F527-8A7C-50A3-28AA0B7D2D4A
        member(11) FE033952-391F-424E-F378-A94CE2847CE3
        member(12) 2FCF44C0-BA17-A77C-2B90-5E147DF14863
        member(13) D7CB0496-470A-46BE-D7A3-B5D8FB1AEBE1
        member(14) 9B441FC5-1282-3411-E30F-287C89050C4E
        member(15) 470A51D5-7AAB-8D44-4A8F-2253E61C23A1
        member(16) 12138CA6-EE30-F394-F06F-9CBBE7169EAC
        member(17) DCC11519-7AB9-EFF2-49ED-7A040F4A75D9
        member(18) 66FA7182-34E2-CCE0-B8FE-9DE21659181C
        member(19) FC276E2E-FBD9-32F4-7F1F-7A8369CA85E1
        member(20) 6AD05538-484B-6947-40A8-AD66F351947E
        member(21) AAD57C87-50D4-F455-C0F7-D4B59A2F5E28
        member(22) 1AAD7F61-F0EE-886D-EFCC-666BA947CB97
        member(23) A231FDBD-4FA3-3674-1C65-B66EFF652B6E
        member(24) 40467DAE-ABAD-556A-09D9-4E2D4AAD1787
        member(25) EDA9129E-460B-5FA1-9BB4-DF04CED3535A
        member(26) AB1E6694-B595-1A18-4A9C-290C0675B105
        member(27) 6A91C096-29E3-EC3D-2A3F-E5EA27BF9400
        member(28) F4FB2724-818F-16C2-63CE-201B7EEE7B5B
        member(29) 7B016D6E-1E2A-3A90-BE2A-507B7A716263
        member(30) B14DB42A-3CFF-7732-EC05-ACC6047B330C
        member(31) 8F182EF5-9FA9-62D3-414E-3A1C0B9CEA49
        member(32) 7317A833-471F-BFE3-3A45-8042EB8BC858
        member(33) FDF98F55-3CA2-858F-EF01-6EB3AF17EFC9
        member(34) 4A63BBD6-FE4D-993D-18C3-3EB31FBD5D0A
        member(35) 68E4DBFD-3591-A2F5-8C8D-B8AE129030E0
        member(36) CF232B1D-B9C8-4FE7-72BF-B653AF66958D
        member(37) 4A0A1B0C-5860-D026-D181-BD86B9D814A7
        member(38) 0610A911-1D1F-9FEC-1D2E-252D37D34E42
        member(39) CBEB21E7-BE75-5B17-2D45-B801015DFABA
        member(40) A883BF1D-E816-8359-6139-DA0C3ACEE037
        member(41) FDE866F9-6111-2CBA-8E78-0D9D64E3677F
        member(42) 9F80F752-E626-5CF4-406D-27B7FF60DB6A
        member(43) ABFED39C-4F34-13C3-5940-F4426665C147
        member(44) 0BAF4AAA-43D8-CC4F-9CD7-AA1DE16DE84C
        member(45) 98693C12-6D55-F24B-EAC0-361955B2B525
        member(46) F028E8C8-0CC2-8C59-5FA8-AE3C725A5767
        member(47) 55F52D8E-9F2E-5BDC-3474-DBF59C587459
        member(48) B5303D39-924B-90EC-49DA-96630610A29A
        member(49) 1B05F2AC-F00C-61C2-7A54-EB7CB404C882
        member(50) 6758B118-1261-F6A3-5890-E1AFD1E2ACA1
        member(51) 4AB59D9D-FB8C-30EE-D71A-4A95AFFE6B97
        member(52) F9B8A166-2146-A607-B7AD-0BA679D63829
        member(53) D904C243-FAF6-751C-B57A-4B667F332282
        member(54) 77DCE278-CABB-3773-CFAB-C68FF22BD838
        member(55) D84C05EC-228D-DC23-255E-7013AA2CF8E9
        member(56) 723449A6-1119-50FC-3448-B6CDFF118211
        member(57) 311F73FE-9FAE-646E-5D90-E30FE8215A53
        member(58) EEC4E34E-1E50-1BB7-6ABA-0BE7A3688AFA
        member(59) 0D9F226B-AAA1-66BB-D8C5-BA7A8180151E
        member(60) 58C693FE-BA5E-D656-FE22-A765320E8DA5
        member(61) 0A29D0B6-E631-8886-949E-CED4D5369CFC
        member(62) 270EB8EB-3F71-0AE8-B29C-8D3D3478B4CB
        member(63) FFB70797-BF4E-12EA-DB58-14652B492749
        member(64) 2771F4D7-4695-68E9-4837-97B40244A241
        member(65) DEF76D4F-6CF1-B965-BB18-AC919E7338FA
        member(66) 78436301-8BBA-BD5D-1DBA-B0C19458BDD2
        member(67) F834A114-3CFB-4D99-7427-06903DCE2B08
        member(68) 43663E6F-4F82-B889-059E-652B2FF58E7A
        member(69) 5CDA442F-83FF-32C0-4442-B022B5F3643A
        member(70) 2F0A61E9-7F59-AD67-F1B9-A69D98EFF3D3
        member(71) 0407843A-4F3F-54BA-D99F-F2B88BB32E06
        member(72) CCE4C29B-31CD-09E8-4159-4ADF27352EBB
        member(73) 7DBD328C-6191-242E-E6B7-8A37F4816335
        member(74) 364DA6FC-725F-955F-FFA0-D0EC2B6D1D63
        member(75) 67ED7FA9-BDE3-7AD7-7B72-BDCCB26A3E7E
        member(76) E15AA678-CA81-3E7A-9A9E-457DB7530E0E
        member(77) F1B4DBBB-0C28-52A6-88BE-BB359419C588
        member(78) 833864CB-0E02-4A22-B396-001EA54D57EE
        member(79) 1E334D6F-0A44-7DF5-D65F-11F59C3D4252
        member(80) C042FBED-8309-57F1-8388-99A1D47BDF9D
        member(81) A043D38E-14EA-E08E-4BAC-6E04E9958B73
        member(82) 1088057F-0BBA-8624-8ECC-737516F38C41
        member(83) 762E99C7-E3A6-A48D-6087-141897D0E738
        member(84) 533DBA1D-B21D-B1FC-912C-267416F8E9CD
        member(85) 7527030A-2D8A-1364-088C-B7534068A311
        member(86) 277F2039-710D-D3AC-3D6D-8DE1F2774A72
        member(87) BD3816A1-08F5-8E2D-C492-4D96FAB031CE
        member(88) 16BD965C-9B6E-25CA-1D95-7EA26E364FCC
        member(89) CEE7D586-AC0B-A37C-953A-37DBF478A4AB
        member(90) ADC1DE27-0BD6-9074-1C03-434E354D6939
        member(91) FA64CA79-802C-EEAF-E55E-D7429FC64228
        member(92) 5CED3ED8-CA04-E4FA-804A-23BD95E2846F
        member(93) 41C1F1C1-8DA3-AF59-1019-2238DF54DC66
        member(94) 55CD2382-A0B5-0C75-D796-362378693ABE
        member(95) 70A71816-A9AD-D5A4-529F-FED5B62807B4
        member(96) 51D02BE7-2863-0742-7409-92D02268D5B8
        member(97) 4F1521EE-3DBB-1810-7C74-D851706C2770
        member(98) AFF42856-766F-FB75-3A1C-CC76DD6929E7
        member(99) C166CA87-359C-359D-2A83-18F83D3474EF
        member(100) 41A66DBE-2D05-A8B1-4E18-879AE768D023
        member(101) C0AB8505-644D-7A1F-F072-A06BE16DF411
        member(102) FAE8BF2C-5C21-905F-342A-0ADF6ADE2E7A
        member(103) 5B5F2DE4-8352-67B8-4677-3BAB4996D06C
        member(104) 63FBF12E-48EC-6F9A-A675-3BD08E9D97D7
        member(105) 56C39064-2370-9F67-EF36-0F983C7E4F3D
        member(106) 41F117CE-048A-0506-676D-D90CA8EBA26A
        member(107) 97559B13-387F-2572-74E3-7FBC671F685F
        member(108) C37398B6-D99B-0205-A468-0090B26B0A7F
        member(109) 4500D580-EF00-F56B-F659-EF79C87CDB72
        member(110) E1F00F72-0308-18D4-5174-E5EABD058DDB
        member(111) 5FB9912D-B20A-C304-531F-DDE1859E1990
        member(112) 69E4EA3C-6EB0-9BB7-73BC-15B3C650E00F
        member(113) F60396E2-2899-84D2-A1E3-26C5FC257BE4
        member(114) 9BFA73D1-85F4-4DA8-AC3C-1E52FA90B188
        member(115) C39C51E0-FC50-7C72-1870-2A720CC2EE85
        member(116) 47BAE3B7-C7B6-46B2-6316-ED79A04540C8
        member(117) C4C5F359-49A4-5134-1F88-9CF43E36E310
        member(118) 5A690CCA-E15B-B6DF-0786-B75925D80583
        member(119) A37828E0-028A-1555-4BD3-6BFF9784FAD4
        member(120) 0297762B-3FCE-B84F-3542-0A836BA320D0
        member(121) 6E4A83F3-9398-7FFB-B0BD-1E4066A63A2A
        member(122) 10793081-779D-A5D9-A969-2FF05F6DB14A
        member(123) F1961701-4E60-9A24-162D-04ED68D14C6E
        member(124) 452D81D4-7A88-7C0B-BA3E-4B9A77B73705
        member(125) C4A748BB-6EEE-0093-3503-E25DFBEED6F3
        member(126) 08DB7C51-7B06-4593-3D78-5B6935E1468D
        member(127) CFA48465-CCAC-B208-344E-D43D98541195
        member(128) CB16B036-E0AD-2C43-2DA8-569E9E001A78
        member(129) 598EA1A2-4564-CA44-2269-FDB08ACF59A0
        member(130) C46D7EDC-5E14-5A8F-C1D1-CC7373A5C012
        member(131) A7CAB785-BCA5-DCAC-BDC0-CA6F1B3C351D
        member(132) 1856D91A-D6BC-FD84-5836-9F3856E0780C
        member(133) 7B7E8835-D8E4-324E-512B-BF11224C520B
        member(134) C90A6D30-9A0B-DE98-758D-7F6E8962DD30
        member(135) B76F4B97-C801-91D9-2E2F-9E330D59621B
        member(136) F6F9DE05-A632-8DDC-C44C-2783903AE17C
