Partition A9A6A400-4FB3-11E0-BFBA-EC5B7B428056
SoundWaveAsset 79BE2A52-7B27-5416-C01B-911E443BCA95 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_halfway_r
        NameHash 3285207522
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 98C40FFD-A1DD-C857-89D5-A59CF0DB20F2
                ChunkSize 1241208
            member(1)::SoundDataChunk
                ChunkId 2FF88753-C904-88D0-632B-B615C45B86A8
                ChunkSize 1382388
            member(2)::SoundDataChunk
                ChunkId CFC39C4D-A28F-C6DF-7409-30E5C70C532E
                ChunkSize 1562840
            member(3)::SoundDataChunk
                ChunkId 8B609D11-554E-032C-5B78-79D4A7A1A41C
                ChunkSize 1808808
            member(4)::SoundDataChunk
                ChunkId 2F7CE2FA-8057-FA54-74ED-17A7DAE3C9E6
                ChunkSize 1388932
            member(5)::SoundDataChunk
                ChunkId 2FEC448F-E03E-815B-2580-19C814C6024C
                ChunkSize 1507380
            member(6)::SoundDataChunk
                ChunkId 2E7F74D5-88C4-C85E-9DD0-AECC68E77990
                ChunkSize 1475624
            member(7)::SoundDataChunk
                ChunkId 23A99DB7-8474-8CD2-F19E-8EE79323B04E
                ChunkSize 1815272
    Variations::array
        member(0) F3F90112-5B7C-6AFD-C59A-3A96D2051000
        member(1) 21E7FBC9-93C5-F112-5D0D-684DAAD9F74C
        member(2) 25BE45AC-6F99-3176-CBF4-4B3C125F495A
        member(3) 08D501C9-8080-8FC1-D72F-EF09DE1631A1
        member(4) D83DA566-A0BA-40A0-44C8-8D56D57588D0
        member(5) 71B10AC2-805C-DC48-75B2-F0110E1687B2
        member(6) 5DFDDDA0-3FEA-1186-A5D5-ABBF025C786A
        member(7) EE80EA4F-426B-5A91-CBBC-B3CD17AAA3B0
        member(8) ADF159C1-E23A-4BF1-CDD4-690E3D4BB5D4
        member(9) F93D3D36-EA96-4401-D980-B216BA82251D
        member(10) 49AA9B60-261C-274A-615A-15791FC680B4
        member(11) 7DB349F0-2245-D38D-CB29-709C0739F87C
        member(12) 393CFA03-CBE1-C98C-5F25-806D59D9B9BB
        member(13) 144EF19B-F3AF-AECC-4671-A3FFC77B3263
        member(14) BA86D368-85B0-E064-9786-5733353021CE
