Partition 907DEFAF-4FB3-11E0-BFBA-EC5B7B428056
SoundWaveAsset BA9F7527-2A2D-9B60-29F8-4412D9F70989 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kill_first_r
        NameHash 586098407
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 941A4DFC-956B-2C6B-B594-E05E8FAC9262
                ChunkSize 1673812
            member(1)::SoundDataChunk
                ChunkId 2AF81056-F1D0-BB08-0F57-F427D66A5CEA
                ChunkSize 1747804
            member(2)::SoundDataChunk
                ChunkId 9F2343A9-A655-311A-E34B-DFEEF3C436B0
                ChunkSize 2016800
            member(3)::SoundDataChunk
                ChunkId 79A7CF00-9ABD-6886-D042-D81CF693B602
                ChunkSize 2191400
            member(4)::SoundDataChunk
                ChunkId 4B5C20C9-A058-9D76-A5B2-DFB9A9EDA60A
                ChunkSize 1760488
            member(5)::SoundDataChunk
                ChunkId 54B4FC11-7FC2-A57E-1DCD-3D3493322A8E
                ChunkSize 1729508
            member(6)::SoundDataChunk
                ChunkId 06080332-2FD2-BEAA-EEA8-4EE9EF870FC4
                ChunkSize 1696324
            member(7)::SoundDataChunk
                ChunkId 06774F03-E157-46A5-B085-58260D42633C
                ChunkSize 2162184
    Variations::array
        member(0) 3C0AA58C-7E28-83E4-2D3D-9B8EBE08349F
        member(1) A84826A5-7C6E-49C7-1CD9-939C67FE3752
        member(2) 66B91AE1-AAB7-6503-39AC-D666C2C98626
        member(3) 436124EC-FB59-2604-4F64-F86934027E13
        member(4) 88AD9BBC-8520-9051-0CF5-A0B9973AE324
        member(5) 1A25DFAF-6D86-2828-0514-DA4E57F2D6BC
        member(6) 46097AF1-9888-186F-5A4F-412F5A16BC73
        member(7) C7FAFA8D-5079-AAAA-244A-016D482E5A67
        member(8) 5FF349DC-5B4C-2B49-BC1E-E6DC63B4E821
        member(9) B3825C7E-5431-622A-1B1A-2C074968A0DD
        member(10) 57834550-3366-D110-A631-30CCFE6E80E4
