Partition C5381320-4FB3-11E0-BFBA-EC5B7B428056
SoundWaveAsset D4F3D825-9385-F221-28CB-C0040A78BE3D #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_to_go_2_r
        NameHash 1124380559
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 13E2ACDA-DFDD-B1A7-4325-B71671B8DFE6
                ChunkSize 1821560
            member(1)::SoundDataChunk
                ChunkId 34433091-751B-7B7B-A318-A1E72E36B1FC
                ChunkSize 2035356
            member(2)::SoundDataChunk
                ChunkId 46676EFB-EA5C-DBB8-897D-D3773092E14E
                ChunkSize 2126440
            member(3)::SoundDataChunk
                ChunkId 45F653FC-F7A2-DEEC-E319-A86554E7E876
                ChunkSize 2445724
            member(4)::SoundDataChunk
                ChunkId 1ADC2266-7792-7E85-CDBA-D7D935488394
                ChunkSize 1812264
            member(5)::SoundDataChunk
                ChunkId D2C6886B-95FA-340E-75D0-CF97D2C497DC
                ChunkSize 2051704
            member(6)::SoundDataChunk
                ChunkId 0B4535E4-56B7-49BC-7AF9-02E09B170E24
                ChunkSize 1830240
            member(7)::SoundDataChunk
                ChunkId 638EA43B-375A-6977-D4F3-5532FB8C59A4
                ChunkSize 1800236
    Variations::array
        member(0) 98D94125-0626-66BA-9EBF-E47120910FB2
        member(1) 22E40E25-046C-07F3-BDFD-96982A40110E
        member(2) 49752C51-A526-99A1-CB55-AB600CBBB6B6
        member(3) E5F7AB8E-6F65-03C3-0AFE-972800C3A837
        member(4) CD992B74-1C1C-8E20-3076-78E08B2993E6
        member(5) BD0290DB-F3AE-3454-4137-CFA839A26769
        member(6) 5082BB76-3F0B-B120-A0E5-FA6DF9DB418B
        member(7) 66022742-E11E-1D32-E78F-ACB7C842B300
        member(8) 4A8A887D-D21C-8DC7-0248-B5BF31D8DAEC
        member(9) ACE8943C-FEC4-0ADF-E26D-8609EA978283
        member(10) 1C2B508F-560B-EF33-3725-6563BB7B791E
        member(11) 788D580F-FF9A-EAE6-436F-DAC9FE8AB6CC
        member(12) ECD0C361-1405-C61F-1BD3-898C0D216917
        member(13) B364FA99-DF14-7743-609D-E66ACEB2509C
        member(14) AC96972A-1061-6049-1E2C-1BBABEB34B35
        member(15) E4FC3646-E269-6855-2B94-85907597CFCF
        member(16) 1C8FCEA0-F991-FBF3-6A75-E8BCD9410A11
        member(17) F722B0DB-90C1-9ABE-8B03-A51B15241772
        member(18) D0A2878C-2079-7ADE-336B-D64E550EDB91
        member(19) 60E59985-97FC-E7E5-50FA-9F975C764F83
        member(20) 14815B73-18D2-0D18-E7A7-3BBD0C1573B7
        member(21) FAAC97EA-6C6F-174A-5AB9-DC775E85B098
        member(22) 6F411421-37FC-2FA8-86A5-DD1BE74B0C71
        member(23) BC7A31B9-7B3E-EA68-F440-24D20B9CDF8C
        member(24) EC2C829F-7FAB-46BB-5531-AB7BCAC938F8
        member(25) D9D5C087-5E28-6324-7EC3-D466B3ED74DA
        member(26) B6C183DC-EB17-2182-1579-CF59D8D9156B
        member(27) AAECE606-08AA-8A56-F536-ABC2F69A63E4
        member(28) 761C47D5-7544-85D0-BDF0-8267AB30777D
        member(29) F4394C96-D009-C78B-F522-556D0B7B3264
        member(30) 9B2916C7-C525-E5B7-9597-E19F525235B7
        member(31) DBC5CF37-7888-C6F8-4519-18FC1C88E3DE
        member(32) B4687B00-1E3B-06CC-2C1E-60244B2BBC9E
        member(33) 6F95DEE2-6254-401E-139D-2DCAE8E28E60
        member(34) 09E8FF7C-5AB5-16A4-7ED2-495184AB9D01
        member(35) 688FB426-6A94-6279-53EE-A2E604913384
        member(36) A0EE5E5B-AE77-06EA-169B-6CD0CD7270D2
        member(37) 560910BC-905F-A5C2-15A5-43FEB233F81B
        member(38) 375A560B-93FB-0F3F-9FE4-ECF26D4F149F
        member(39) 41DCDB3E-112C-726B-E9F7-2179C9AE869E
        member(40) 41538FDE-4FE9-1F58-9641-CB149A85354C
        member(41) 69A75C8C-F01A-A81D-6E63-30DA4E0BE338
        member(42) 24AF3E50-3C0B-3B92-690B-CAB4EF57D1E3
        member(43) 350B0C18-9276-4CB5-98C4-4415D3F9C5FC
        member(44) 78F67746-4769-881D-1A74-DE4BD293ADB2
        member(45) 4C64B992-C3AD-2BDA-8E90-96BC9DCF8845
        member(46) 312546FC-AEBF-41BD-DD0A-E8972BCF9188
        member(47) 24AF8D75-33DE-DCFE-C555-C7FD8ACDDA0C
        member(48) 3D0F3973-EFA4-DB1E-516F-F2CD1A924C04
        member(49) 31F9315B-C00D-AFF8-1822-04C7D344DFE1
        member(50) 4A89AA01-294F-B4F4-57A4-33F8D0A4FF59
        member(51) BE7F811E-C43E-22A3-E7D4-AC0EF6372241
        member(52) D3022FF6-C58E-8001-AC0B-B650FA2B0690
        member(53) 7D0ACCED-EBA6-DD29-6827-4AF669F85B82
        member(54) 2FEF68B6-F4A2-B018-39BA-79B309B1B1DA
        member(55) 47A91EEC-B301-B641-F86F-ADAE63A204E0
        member(56) F66CEBBD-1452-279E-B786-56EE0FC20DC6
        member(57) 7847772A-DB7B-7F53-F625-CBB2288529DC
        member(58) A3E4F1A8-D555-0DC1-2E5B-AB9E858055EA
        member(59) 5936D900-8EA0-60E9-08DF-91E5FB29F5CD
        member(60) 7ED81CB2-5904-33C7-519F-1AFE8971E6D2
        member(61) 5AE5B9D0-730F-24DF-3D1C-8587763A4A6E
        member(62) 32733B0B-F659-6DF6-F29B-BE7341E6EB28
        member(63) 2A438B00-4D88-C8F7-3382-E2C79E172247
        member(64) 6E95E4BA-9F4B-3D85-4BCE-40C471700992
        member(65) 3EB6BAF1-C62B-4DB6-0DC5-1062D47AC492
        member(66) 3EBE2E8A-BCDB-8224-214B-A8331CA1414F
        member(67) 5867FF90-B80F-0569-2150-489026925842
        member(68) D5FAD5D1-2718-255E-1FC7-1827D8AD17B4
        member(69) 932E0677-C163-CA73-BC1A-6FD2A1BCFFBA
        member(70) 60701C92-1E01-09F7-AED8-554D02C49F99
        member(71) 944DF85E-732C-C43B-A1E7-FA33A5E2F546
        member(72) 91189FED-84FE-DC3F-1335-2F0D7AA64556
        member(73) 833AEE8C-0A26-9E7A-05AD-3CFA1C70B73E
        member(74) 4A96F792-C9B3-FFD1-8A2F-D351A00A7F74
        member(75) 207F3655-A9D5-37EB-E4C5-BB1DFAFDB4AC
        member(76) 129D31AB-9530-D43D-03E8-E716D91F505B
        member(77) 186ECA18-25F5-C7E1-59F7-24B2FEBE6E4E
        member(78) 8E1CB380-92CA-0D0F-F6AA-E920186CF444
        member(79) A5AE4192-79A0-EFCE-365F-B60C81927BB7
        member(80) 549D91DF-6138-7176-326F-2766AC911A1E
        member(81) 598216A1-C52E-43E8-1B5E-BE64AE5F16AC
        member(82) 35E9CAF4-DA35-E172-CDC5-CE52CA333829
