Partition D9EBB82A-1F55-11E1-881B-D5C78B945B90
SoundWaveAsset 6DB51BD2-FEDD-8F18-063E-37C2CBF23979 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_thank_you
        NameHash 2070821680
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 07053ECC-A85B-A47E-CFD1-D7D494CEFE06
                ChunkSize 237236
            member(1)::SoundDataChunk
                ChunkId FAFAC47A-A1C4-6CF4-8D54-ACE7248F53BC
                ChunkSize 501480
            member(2)::SoundDataChunk
                ChunkId 298D637B-67F2-70DD-5662-75409843BF36
                ChunkSize 455892
            member(3)::SoundDataChunk
                ChunkId 146586B7-025A-A5E9-BAD5-8D0E314542BC
                ChunkSize 483148
            member(4)::SoundDataChunk
                ChunkId 13871B29-D018-4D70-06BB-F7E9E2BDDC22
                ChunkSize 567012
            member(5)::SoundDataChunk
                ChunkId 04343702-A0D7-46B8-FCF2-4AAA83965224
                ChunkSize 487396
            member(6)::SoundDataChunk
                ChunkId DFCB66A0-D3EC-F65E-487C-5A2339C34D1E
                ChunkSize 672620
            member(7)::SoundDataChunk
                ChunkId 21688642-2D62-404F-4565-F8A273C3D538
                ChunkSize 538068
    Variations::array
        member(0) 0362BD04-647B-4D87-E462-F3499DAF632F
        member(1) 8B84431D-67D2-1A77-F0F8-A6FC5228CE29
        member(2) 04E8513F-23F5-585A-3ADA-073B2C0D798A
        member(3) 692B2DA7-D08A-8AFC-B9BE-B7D48D0C7024
        member(4) B212B306-158E-0233-F09B-BC0BF14D4C9F
        member(5) C1B9E680-11D3-9608-4346-D0C81E549228
        member(6) 9E1BE902-95B9-86A8-7557-7CF5CE8A0533
        member(7) B4E251FB-D0DB-9D5C-CF2D-A3427B183A8F
        member(8) 3CE016E0-1A94-2A13-7F47-B28CAE667FB9
        member(9) A6657170-F68C-A9F1-4F78-E7B6B9307C75
        member(10) 3A7B1590-50C6-F156-A63A-0266D3549638
        member(11) E9AFA17E-1912-C2B1-CAE3-8477347EFAF0
        member(12) 09A544CF-CE76-FBDF-962A-BFEA8CD96AF9
        member(13) 43E891FA-C817-601D-CC4F-55FD2FEE983D
        member(14) 8EA080F3-CCF0-FA53-EDBB-CA191B706026
        member(15) 94F46570-4CB0-CC65-D02E-C3D0DE1F7024
        member(16) 2FAAA771-BA60-553E-3194-52CF3FE21347
        member(17) 8331DB85-E2BB-5909-7EB8-BDAD13B9AF9D
        member(18) 601D24E5-3A1F-E21B-5074-FDB3D6F92ED8
        member(19) 3ACA5031-E6BA-BD13-A9C0-9AA2BAF2F6A6
        member(20) 785DDC3E-89D2-40C9-E28E-B4CADE3A0908
        member(21) DDD7BA97-5BA8-98FB-2CC6-DBCAAFF1D767
        member(22) DD13ABF2-3ED1-FD89-E575-A39372C082AE
        member(23) 492A4B8B-BD9D-57C9-FF68-D122EB2E9D5B
        member(24) 46162A1F-DCB7-5719-ADC5-B72AC1D2FD8B
        member(25) 3F5ABFFB-8898-2F45-5FFA-0B4EED2D9490
        member(26) BC4F9D0F-4786-CE5D-1BF5-A363B98E04D2
        member(27) AF575582-6C6D-FCA3-93D5-55A3E1DBA1F5
        member(28) 918680FB-19F5-EA64-3791-310F0B4A79DC
        member(29) 3EACDF07-892E-B69E-AEF4-619ABF6C477E
        member(30) D6A8DE41-A499-98FE-34DC-A30B7D7A417F
        member(31) E9480148-654D-15C9-D025-8F8FC96DA71E
        member(32) 9F337F5C-0F62-3B46-2EB2-DF3695FEF03D
        member(33) 770E7823-D398-87B3-F215-8643C0F51088
        member(34) 88E70545-FF00-CE75-7FBF-1A6462886260
        member(35) B2144279-65DA-80FA-398E-C3D5DDA60343
        member(36) A2991821-2FCD-785A-607C-D0B7B1B8FC8F
        member(37) 35545386-69F0-C5E6-56AA-BB38BB2398FB
        member(38) A49A3EC1-66EB-E535-7A3C-0896E503C670
        member(39) 15432A54-B034-CE03-149F-811714131EE8
        member(40) F940C3AF-62CA-F83B-5658-369DC4C16346
        member(41) 32C1A10C-3484-6C99-F2E0-321B6CD93E99
        member(42) 6E4AFC8D-B063-0031-C9C2-3EDBD97D1B64
        member(43) 172AC741-052E-663A-E1C8-19B51C8D84EC
        member(44) 6C14E53E-7793-9376-F141-902564F68450
        member(45) 498BE6B0-55FB-B06B-8329-FAFDFCAED484
        member(46) 672BB365-A98E-159A-AEA8-90AFA97206AA
        member(47) 41F3121C-6E68-AB3F-584E-3DED9FD08563
        member(48) 0FD468D4-80C6-AF69-C679-5935834F0C67
        member(49) 128BD2EE-F25B-38CC-2A30-214E1738C940
        member(50) 97EC4B3B-4710-B3B7-AB66-F8F09C2049F6
        member(51) B8F565AE-99C7-F847-A282-6EE60D6C699E
        member(52) 841493DD-25B7-8C12-21D0-C406A611069B
        member(53) EC899128-2EA9-A9F2-A02C-9838E6EC9975
        member(54) 66D3AB61-FD76-FBA4-26EF-E7CE3152A947
        member(55) 980006EB-08CD-6E7A-7BF9-82A4DDFE2B8F
        member(56) 4BB9D926-0399-5139-A596-B202C3B8F236
        member(57) 4EE4510B-43CF-7637-2F49-113B5A4FC7C6
        member(58) ED5C4677-27A3-DC87-1D27-01E9EAE416F1
        member(59) C99292B3-B1A1-1BDB-260C-CDBFFD99B001
