Partition 4D4CCDD0-4FB1-11E0-BFBA-EC5B7B428056
SoundWaveAsset E3703E12-4161-F391-4EFD-8620121BD01C #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Conquest/Radio/vo_us_mp_gm_conquest_inform_objective_neutralized_r
        NameHash 197137657
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 779BAA5C-04E4-A3D2-B6B3-C47CDE860DC2
                ChunkSize 2092040
            member(1)::SoundDataChunk
                ChunkId 78944916-B22A-BF7B-4805-6EE437E184E4
                ChunkSize 2180692
            member(2)::SoundDataChunk
                ChunkId EEFE13BA-3EE7-490E-F985-C1925E39CD98
                ChunkSize 2510236
            member(3)::SoundDataChunk
                ChunkId 12A0E0D0-F30F-52C2-86A3-DE733F59B174
                ChunkSize 2288688
            member(4)::SoundDataChunk
                ChunkId C4126A48-D775-06B3-BB5D-47458546AC46
                ChunkSize 1968972
            member(5)::SoundDataChunk
                ChunkId 09AA184B-97A7-5280-8A0A-D16F2960DAC6
                ChunkSize 1798196
            member(6)::SoundDataChunk
                ChunkId 689FF1E7-8F2E-BADA-4D06-5E8437069498
                ChunkSize 1736980
            member(7)::SoundDataChunk
                ChunkId 369F060D-1364-7FDC-5AEA-623B8B0CFFEC
                ChunkSize 1058120
    Variations::array
        member(0) D035E2CD-0B6B-1209-6162-6DEEE7195C14
        member(1) 5B829AB4-2743-EE25-D0BF-B88189FCB3E2
        member(2) 6A04B27A-69ED-DC98-34E3-42FE0105A1D3
        member(3) 6AACB2D9-C1D3-361A-8763-A44CE94F2235
        member(4) 32334C7C-DAD1-C84F-DB8B-CED7ADBC510E
        member(5) A23F234A-4665-BC78-851F-0B0F4DD627ED
        member(6) 262694A8-1D09-40D7-F442-84E029F00021
        member(7) 62D04065-122D-111F-6B02-3521E5E01EB7
        member(8) 8842C214-43B5-AFA7-0D62-CFB69F990652
        member(9) 4DB49C42-2BFA-63A1-9FBB-857C42E2DBF2
