Partition 39117D50-4FBD-11E0-BFBA-EC5B7B428056
SoundWaveAsset F4255883-7B60-8BDE-7F23-E9B9B183154B #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Radio/vo_us_mp_comment_mandown_r
        NameHash 2750637296
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 5FF550E8-DE63-1ACF-019D-59DFA3B26C56
                ChunkSize 1723816
            member(1)::SoundDataChunk
                ChunkId 532CC0EF-B89E-29EB-97F0-B50812BD77A8
                ChunkSize 2005020
            member(2)::SoundDataChunk
                ChunkId C08CE7FA-4ED8-705F-0150-14AA4811D042
                ChunkSize 1953868
            member(3)::SoundDataChunk
                ChunkId 697413EE-4151-CA76-2F15-9382AE8A17D6
                ChunkSize 2039580
            member(4)::SoundDataChunk
                ChunkId C2C852A1-FD2C-7155-4964-4FA6EBAD20A4
                ChunkSize 1675180
            member(5)::SoundDataChunk
                ChunkId 8178874A-730A-6517-EADF-0FAD0DECB5E4
                ChunkSize 1902124
            member(6)::SoundDataChunk
                ChunkId 2588D99D-B46E-B2E5-B084-3A3F9FEC2AE0
                ChunkSize 1908296
            member(7)::SoundDataChunk
                ChunkId 6A81E9B1-93CE-509D-7C16-07DFA0F552C6
                ChunkSize 2235188
    Variations::array
        member(0) 19E4DFA5-E9B9-9B92-C2BF-28452D46F85E
        member(1) 9AAA7782-18E5-3553-07D1-6748D845362D
        member(2) 2EE1D34D-46D3-B188-E7B4-705F2D9EEA28
        member(3) 5E0735E3-1850-9C60-0530-976F33A2F7C3
        member(4) 67408CCD-BAA6-74A4-52BB-19CFE52DD911
        member(5) 1D4B758A-EEEB-E50D-2DAD-DBE3B80F8E4A
        member(6) 0C19A03C-936D-359F-2006-C61F41FA9F04
        member(7) 6F6CD4AB-56D2-B805-1510-D34590671C11
        member(8) D6EB47CA-25A2-37B9-967D-89A2C8636142
        member(9) 5E5C847A-D547-E3A7-33E3-63087F08CC18
        member(10) CC4D6F54-BDCE-D8C9-A6B2-6076D25CF0C6
        member(11) 69A32FB6-955B-ACFB-285F-A088CCBDEEB3
        member(12) 812A2326-02A4-6194-650C-AD7261467403
        member(13) C524B4E3-F282-7799-FA2C-4142D7068F6E
        member(14) C957C65A-B59F-C569-EBC7-C4C0283454DA
        member(15) FF9DB190-5569-8428-9DFF-C310ACE3404A
        member(16) D9DFC198-51F0-93B1-8B80-8D1B1D001C60
        member(17) 78388185-FFB6-B4DC-34DD-2B0701150945
        member(18) BCB89AB2-CE17-C373-4DD7-1A6054885FAE
        member(19) D3769426-0687-7FC0-8C9D-132F1A4D5A28
        member(20) C71FE402-1871-7763-C267-6B8B113E2CFF
        member(21) 3F5AEB03-65E8-6844-58CB-650A39DDD6D4
        member(22) C2BBD088-4C91-1627-12DC-E80790C8EE8A
        member(23) 4DA248FB-E074-4CD8-AA08-839AB375C535
        member(24) BFB574EC-9F08-37EE-1742-BEC34461E91D
        member(25) 9082EFB4-D0A8-6225-7A21-53AD41F51409
        member(26) 9E71BF83-DBA3-4B23-4BE1-CB5B6141A054
        member(27) A760153C-34A7-7385-A975-4FE95385E7D7
        member(28) B1A97141-609F-2482-B1D7-1D96416D90C0
        member(29) 74AB679F-1EE2-1FB6-C55C-44CD9DBB5F99
        member(30) 09D20154-75EE-C384-8158-F208C9BB1D74
        member(31) 93D34728-5D68-0655-EC39-B2B9ECC86508
        member(32) 5956226F-C34C-9213-DE5B-78A2DC7B52C5
        member(33) 173C285C-C60C-236A-09E1-E66A8F4DEBD6
        member(34) 2E5C785F-0926-7DA3-AFE4-4C5127BF250D
        member(35) EC37B89B-129B-8FF1-290E-084B84BE3190
        member(36) 289FF214-E255-A517-BB93-331EAD4276E0
        member(37) 4E6C9E28-D860-2CDB-648E-9F51D9CF30F7
        member(38) 5123ABA3-8D34-5E0F-B83D-C997CE184402
        member(39) F8625BC6-83D4-8E58-A677-3A38E3EC20C6
        member(40) 4ADE9E79-A731-2E73-3A73-840A2BB280E1
        member(41) B7343315-6D88-1EA9-7059-1D87404A444B
        member(42) 8433F3CC-B082-078A-7AA7-4671C4439A9E
        member(43) CF51612A-A092-F53E-39B7-095C1D211CFF
        member(44) 1AA2A33B-E501-EDE2-D535-8FCDC5BC065F
        member(45) 07C302FF-AEFB-2B95-66C9-EC831E90F2EB
        member(46) D095ABF2-D536-3DBD-4194-8CEF798A9EE1
        member(47) 82B4C0F1-359B-058E-6F2E-65C6F0E34A11
        member(48) B459220B-C3F1-5CCA-1673-8022DF6AB94F
        member(49) EF9118F8-2330-D8D5-C284-CEA7A9EE8585
        member(50) 02E7C83A-F46A-9817-61C1-785A74E421AE
        member(51) 5A5551E4-4331-351E-F6C1-95F4A5654BDB
        member(52) 7AACE986-D455-89FD-C5D2-AB1301702D84
        member(53) BBBED1CC-EF79-3CDE-6BDE-0979FECB1F3F
        member(54) 0F23B2D9-78E0-1B3D-C51C-A8D6D23D160A
        member(55) 4B1608B4-7343-5AB0-29EA-1FFD876BB068
        member(56) 5B66696B-E5B4-22B7-9240-86662C3E4AD1
        member(57) 8FF43019-4656-FDCA-EFDD-C4C72973067C
        member(58) CA439781-AFC2-ABFA-B7F3-961536177B2C
        member(59) AE56C8C0-8031-7EEB-33E9-E45EE2F3046A
        member(60) 7ACAA5EF-E1DC-F18F-E633-B9B6F76B0840
        member(61) 50A557BE-15C6-0495-AC63-381D843059CC
        member(62) 4DB2F382-2752-2748-3EAB-4A6D47D99381
        member(63) 0F4CE572-B10F-24AE-2501-17BD37B5466C
        member(64) 0508EA74-44B0-EB47-45B7-EFE160E619FC
        member(65) BED03B02-108F-7C79-12BA-8C43672B48EE
        member(66) DF5D7502-18C8-67A0-FBAE-26275E1F7A23
        member(67) 98455682-FCC0-DB61-97B1-74D9568E9A9F
        member(68) 22590456-5854-FAA0-DB24-AD2964F69A93
        member(69) 964085FC-69A5-C5F8-42D0-AFC1E9EF81EE
        member(70) 50D75D19-7870-EA35-030B-2F29EB6C5442
        member(71) E4D48910-67F2-B86F-C1E6-4D85350B9C99
