Partition 1D96C75B-3086-11E0-A20F-B2780ACF018F
SoundWaveAsset 52BC575E-9E47-7CCB-324B-AD0B360C4DE5 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/vo_us_mp_gm_gen_inform_objective_occupying
        NameHash 1881376509
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId EB63A491-20DA-429A-8C7D-4D3FECCC6152
                ChunkSize 1315056
            member(1)::SoundDataChunk
                ChunkId E50129A5-6814-3498-A256-DD71CAEDD21C
                ChunkSize 1263912
            member(2)::SoundDataChunk
                ChunkId 6DBC2ECD-5FFA-6DEA-FA94-14FA480FB736
                ChunkSize 1553552
            member(3)::SoundDataChunk
                ChunkId 654DA221-70DB-7FA4-D9C5-9D4B75A951D8
                ChunkSize 1564444
            member(4)::SoundDataChunk
                ChunkId E1829852-D022-8C47-69A6-F7268FDC95A2
                ChunkSize 1081240
            member(5)::SoundDataChunk
                ChunkId 8D5D078C-FB87-B7F5-6B5E-0453544B6006
                ChunkSize 1365028
            member(6)::SoundDataChunk
                ChunkId 900C94CD-B5A2-10C7-D900-EBF1BABD4924
                ChunkSize 1279804
            member(7)::SoundDataChunk
                ChunkId 37AD3A2C-755B-1B18-90BD-2ED03C38F5FA
                ChunkSize 3154512
    Variations::array
        member(0) 09706DDE-DDC3-5E9C-28D8-D8757E948B2C
        member(1) 683F7148-9ACE-94F7-A416-CADCEB69B8B6
        member(2) FB2CF14A-A89A-6FBE-7688-AF4C507696E7
        member(3) B77EABEE-DB72-07D8-C37B-7E5FABAF5EC7
        member(4) D8252361-F738-9A51-FB7B-1177213E17A4
        member(5) 03D2E779-2FBE-4C97-3661-1D9C827FC71A
        member(6) B15A4B2A-0825-1DCA-B2DC-8663230E08ED
        member(7) 2B7BF9FA-23C4-7126-6863-BBF9477C887D
        member(8) B910CED6-C7FD-A7AB-0C05-AFA1B55ECBEA
        member(9) B3A48A1D-4D82-A4A4-C3B5-CEFF51D10F6F
        member(10) 94476709-1B99-E932-17D3-344122D33190
        member(11) 86F01B4E-CC14-2843-EF88-D643C36EC36A
        member(12) 549DF3EE-C23B-6536-5806-657292EE4E14
        member(13) BF143334-41D9-323A-9289-B4D5781185A0
        member(14) 784D2520-8DE7-F8EF-E8D5-68A7E78BB74F
        member(15) 0D9F5EA5-68D5-C62E-2BB0-13A2CDAE36B2
        member(16) 7A7FCF79-FEEC-C24F-A328-7FA144E81B07
        member(17) C9608187-9424-59E2-20E2-A4C2FA1B415D
        member(18) E785811B-955C-77B9-1308-00022C1009FB
        member(19) 4729FF1E-7FB1-A3C4-6BEA-E56331D0CEE7
        member(20) 343420E1-74BB-AA0A-3222-BDF4EF7ED2E2
        member(21) 82AD9CB0-DA16-930A-4734-B71EA75BE943
        member(22) 72DD9A3C-6841-EF79-055F-E355E834F6D9
        member(23) 586918FB-1D12-3951-B6DB-09556A5139F9
        member(24) 11AA494B-FB0D-BC9B-22E8-C3A804411CC1
        member(25) D92A861F-0A1C-D596-D91E-1EAA0BE33F84
        member(26) F69447B2-E54A-0B4B-DDAA-702B0510E7A3
        member(27) 27508F37-6B27-DD44-AF58-531B4926D592
        member(28) 85385111-4E4B-1488-E786-2B8D0BF0130A
        member(29) A3C8A74C-F7B3-5587-8DD2-B3C98529D5D4
        member(30) 5BAFB7FF-8B23-F1EB-3710-F028948A09E6
        member(31) 1AB7EEAF-30A0-7DAD-F2C5-BA4FFEFB894B
        member(32) 8DD8C236-B626-4C7A-BCB1-8DB1DBF7E24D
        member(33) DCB66477-ABF4-48EE-59D7-3E132B1C5BDB
        member(34) F624CA35-5137-7B65-409E-5AF9F5A03CAE
        member(35) 1352F8AC-D19A-0746-B408-931A7938BCC3
        member(36) D3175404-D856-415B-7EBA-64E16B60CA29
        member(37) B5CBAD8D-575D-4231-B306-972FCD85AD32
        member(38) C3500551-86D5-C423-6782-74008771AF1A
        member(39) CF802A80-284B-1209-99E7-BAC52CBD1A0A
        member(40) 7713469B-89FD-4406-92C7-7B36DF4CA683
        member(41) 903E9214-2C71-BC7A-B102-277420D14B32
        member(42) B4B9A9FD-000C-9C79-F7D1-2307AD769C54
        member(43) 37170C19-01A5-E361-00B3-BF5D69BA9559
        member(44) 3B066708-6A1C-DD30-8BAF-4FB86A0DF782
        member(45) 9FEA5567-D1FB-06C5-684D-F131D6258139
        member(46) A6B5D4A5-F743-1FE4-3D05-4037659365D0
        member(47) 91EF611A-8EA0-0ABD-A4EF-82A9095359D2
        member(48) D2EE2985-729A-0DC0-6BDE-351CB0C3B2D9
        member(49) 1BD662B3-FB55-4290-F23F-DD74159C539D
        member(50) B74D76F7-2795-09D1-8274-9968B4C6C218
        member(51) 821BC47E-C291-49EC-CB3C-432074D96E33
        member(52) B6D637BE-AFE6-EC91-C139-DD69674DEB13
        member(53) 36EBFD65-D403-DCB3-3D37-FA5481202470
        member(54) 57865A69-9F98-7AF5-BAB5-F97A501B3166
        member(55) 4B68E560-F3CE-C9B8-3C4A-C50868177355
        member(56) A967678A-119D-8F45-F7A4-6E16455342AF
        member(57) 89AFCB68-D848-DE35-45B5-7130ACE57EBE
        member(58) 71252C3A-D13C-F002-AC43-14673CF90B4D
        member(59) 1E5C993C-27DA-40ED-C2A7-D30A7FB5B2E0
        member(60) B2645E97-4164-CD5A-F2E8-0A09E1CC5274
        member(61) C4F3F65A-DF47-3406-2D4F-EC523047AE1F
        member(62) A7A4722B-853E-B622-02BC-0645AF834C44
        member(63) 3AB7093D-61D3-B0D8-9733-0D552C46D67F
        member(64) 8411E135-5836-7968-CBF5-572A5A716FE4
        member(65) BB84D69F-056E-A335-7D03-6D95BEE990BF
        member(66) C7F5B2B6-4C23-9368-C792-5097404F2D55
        member(67) BE71A603-28C4-8E80-DC41-634369DC51D6
        member(68) 863F78BF-4419-AB10-0DBC-ED3C8F846802
        member(69) 565904D7-13E9-ADCB-2B7F-9AB290C15577
        member(70) DB685FB0-E515-D808-24F1-292F63FCA8D3
        member(71) 586876C0-B75C-9575-F688-CE03CF79D998
        member(72) F556F9B9-914B-F3D6-9E27-3D2551031162
        member(73) FB896D38-22C2-1B90-D9E5-9CEB7B27E30D
        member(74) BD8C2F2E-419D-1A99-AA26-D58F1529CA7F
        member(75) 538D9AF0-46DC-AF14-2FE5-65723093435E
        member(76) 1AEC52F8-42A3-A84F-4368-421EE1AAD5C7
        member(77) D6A314FD-5DC2-3570-D99E-69000AB3753F
        member(78) D2DAF4A6-1C4C-6DFA-9229-2B675CCE4073
        member(79) 6056FEBA-B414-38F0-6B5A-5542D9499205
        member(80) EC23E67F-84F5-3BE0-47C5-6E723B40DA29
