Partition A2574FA9-CCD5-11E0-85DC-EBAEAB783C32
SoundWaveAsset 02571856-C302-30F8-B562-C9C75C6C3E9F #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_pickup
        NameHash 4017813374
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId E30BBA60-64D7-CC2A-79EE-94C829834488
                ChunkSize 698400
            member(1)::SoundDataChunk
                ChunkId AB59B6BE-054F-22A2-7418-5A1160A35328
                ChunkSize 802200
            member(2)::SoundDataChunk
                ChunkId 721AB73D-0C8D-C31B-5299-3202B492396C
                ChunkSize 757776
            member(3)::SoundDataChunk
                ChunkId D0A6F3A6-B5DE-0748-0B80-635BDB6A969C
                ChunkSize 724052
            member(4)::SoundDataChunk
                ChunkId 337FC291-8A0B-A457-F443-701FA00265DC
                ChunkSize 664312
            member(5)::SoundDataChunk
                ChunkId 1EF75B51-5B23-5D70-EF4D-94420F5CFAAC
                ChunkSize 1024188
            member(6)::SoundDataChunk
                ChunkId 665D36CF-8B29-34FC-C6E1-65949CDDFB72
                ChunkSize 699160
            member(7)::SoundDataChunk
                ChunkId 1EE8C379-7C97-6FE5-CE38-D71FA89F8B92
                ChunkSize 1023832
    Variations::array
        member(0) 742DE704-A2BC-28D1-2507-D47C9E9C931A
        member(1) 30097A57-8C3F-DC28-D0EF-0260215298AF
        member(2) 9A077107-9DDF-BAEB-7BB5-8B3194B8CD55
        member(3) D895CD82-A3B5-895D-C19C-F8B045A248BC
        member(4) AA76D720-4699-CAC5-FA87-190A126E4302
        member(5) 4C269EB3-EE51-D4E5-379C-60D66E8C3FF3
        member(6) 7BF0D913-9860-9F74-99DF-1085D556B180
        member(7) A6086504-13C6-698D-798C-019CEFC01700
        member(8) EAAE0F78-C53B-D8D9-C386-AEA124FC7D8E
        member(9) 2899C3AC-5559-CA2F-EE6C-367A433F9B9C
        member(10) BEB5BA63-F1CA-57AC-E622-81F825A41755
        member(11) 8A4E14D2-D5B6-FFAC-463E-16426D15BA7D
        member(12) 5872EDB9-4977-4062-0F77-D13401F533DC
        member(13) 1374119C-EE9C-FC5D-4858-1B2C71F2B239
        member(14) D49909B6-0A40-E917-A695-8A242566936D
        member(15) 64E65370-D880-5A10-C0FA-AE82053095C1
        member(16) 3B32B96E-D22F-2802-8609-7BE60BD2E60B
        member(17) BFB6EF5E-FBBE-57ED-F299-942C601855A3
        member(18) 7E1D7571-083C-A37E-2126-587265F5F68D
        member(19) E36B47AC-0735-F42D-8B78-7F50B80B5253
        member(20) 59302ADB-3DDA-1AB0-E302-432A40FFDC94
        member(21) 8BD06896-5492-E434-BD10-767F7252E13F
        member(22) 0591A012-1130-4FF9-5D62-E2BBC45C10A4
        member(23) BCAA837A-DD8A-A8CE-0C71-B6F75E106B19
        member(24) 48F08A84-B9DA-65D4-4717-23FC24C76674
        member(25) A4B52ED2-0775-147B-D49D-02026B3C6309
        member(26) 79D2100C-DAE4-EB25-C89D-1F8F2340F1F5
        member(27) D3178BEB-1617-8812-C79D-685BC4D720F1
        member(28) 8EEE169E-6D14-4AEB-88FA-214AAB2C1245
        member(29) 507AB5A0-271D-45BD-6D6F-2A4BF2CFC2A5
        member(30) 25E72FE7-9B39-6999-C933-263B642AF6F7
        member(31) 4A2896F4-ACC9-0853-92A4-9876FCEAC98C
        member(32) A9883FA8-A455-0101-6E4E-7D06662403E5
        member(33) FB57B528-1DBD-1DD1-E808-2BBF0A1C5726
        member(34) 5467C4AC-A376-FAF9-1ABF-0E96D0919B41
        member(35) A4E17105-4B69-F7E2-4598-F41F52A12E5C
        member(36) AB650FF3-6289-F802-26D3-9EDE8F98A137
        member(37) D9DFA35A-A815-1987-2A9F-F5C989A728DF
        member(38) E3387004-350E-6A63-BDD4-B033B4D69F6F
        member(39) D8285032-58CE-4E33-8CA4-C85F0EF250A5
        member(40) EC746993-9DE7-4B5A-63E9-A636BE30AEC1
        member(41) 569EFF04-C0FB-6E8F-0C07-90069B326B47
        member(42) E7EF87B2-5A83-BC4B-31C0-4C70795473E9
        member(43) B39CC07B-6B06-3E36-34A2-5846F7BC8534
        member(44) 9D2B7C7F-30DA-FEFB-FA73-3020BE95A716
        member(45) EF9538A6-ADC6-4622-8354-0641D9F0DF6C
        member(46) C91C1AE8-BA48-DE60-572B-DF42EC5C1ABB
        member(47) 97229C7A-1B5C-6AC9-2115-FECED99F0401
        member(48) 46CDF7C6-16FC-B1D6-7558-B9E71D6043A6
        member(49) 21F6C6B7-2742-335B-3B8C-E972793CB962
        member(50) B6D69F08-DEFF-BD5C-B11D-3F4BF518F7DF
        member(51) 520EBF84-D981-8730-785E-DB327C78CBA8
        member(52) CC8FF39A-44F3-CA0C-F9B5-BCC9EE17E3F1
        member(53) A589FFE4-6497-2B05-96D1-E60F9ADC63D5
        member(54) 0B521203-E624-C1DE-D4EC-7638C8DA8A08
        member(55) 25E726ED-B5ED-5B63-C563-6A29F58135B4
        member(56) 3841C1EC-BB87-7CAE-E25C-2082D2B6E8F4
        member(57) B2D46B9F-0A15-29CA-D0D8-3F0BAAD02B1A
        member(58) AE8135BF-832D-2172-64C4-5A3E26C6DED8
        member(59) 3C984970-2C36-4529-3986-797DBABFAD0A
        member(60) E055F3C4-52A6-7177-637B-BAD2FE0FBDED
        member(61) E466CED4-0D62-291D-96E4-6A15411A86AD
        member(62) 03695324-E0BF-9285-4B20-EC785FA593D2
        member(63) A6E5570E-407D-8F4A-6B3F-E333DE24E038
        member(64) EF70FAAF-7263-6B4F-4571-C4DF88632240
        member(65) 7D11F74A-9F31-2C88-1A2E-D522F33A178B
        member(66) 27ED843A-CBD7-41F5-D901-A3355832808F
        member(67) 88B83674-05E5-8973-7A6C-B0F861886BBC
        member(68) 0D8167D2-E64E-784D-6D73-94981B36220D
        member(69) 45885E60-4E9E-D5C9-1A3E-A7A1C19CC6D4
        member(70) 970F7ADF-E582-ADAC-77C8-2D9AA8385EB0
        member(71) 17C0D411-B1AC-1FC5-C97F-AF684F01BBAE
        member(72) 07D42CBC-B4BB-F3F5-6E35-6975D651C5AC
        member(73) 4839EFD2-5F12-CD22-977B-630A863732DA
        member(74) 51BD98D3-AB28-D162-AFA0-266746C4DE15
        member(75) EA0FB457-536B-AD95-D26B-A677B9F9D106
        member(76) 449CA72C-6030-24ED-F99F-B4133F0BFF3B
        member(77) A6AB29DF-0374-FE63-AC37-6137D1B714C3
        member(78) 00AFD3ED-30C6-B258-1714-8B91C50F4B34
        member(79) E4E9740A-8F09-7A98-4347-0FE90CE9DDEB
        member(80) 83D9DBF1-A397-FB8C-9E6D-26C2E52AC71B
        member(81) 7EF46A47-1C20-287A-4F57-5C519D5A8C32
        member(82) C4B30BED-27D5-EB84-06BD-75584E09BBB8
        member(83) 2E3A18F2-D9FE-80F9-FE6E-5A610EBE8B51
