Partition 916E6489-CCD5-11E0-85DC-EBAEAB783C32
SoundWaveAsset 811E8672-2080-5BDE-1675-75D96122D8E6 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_medic
        NameHash 1138342476
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 9051C2B5-620B-511B-2C6D-DF547A1F66EA
                ChunkSize 573388
            member(1)::SoundDataChunk
                ChunkId A19D1A54-31A9-7A14-BE5D-8161A7055A26
                ChunkSize 645972
            member(2)::SoundDataChunk
                ChunkId 69FA2366-F1E2-BC7D-07CC-BEFB21A516F4
                ChunkSize 693088
            member(3)::SoundDataChunk
                ChunkId D6E0C03A-4C83-AD78-759B-240A27AF3CD4
                ChunkSize 580752
            member(4)::SoundDataChunk
                ChunkId D0CFC15E-29BB-4486-E0C4-978EB59D5D50
                ChunkSize 668364
            member(5)::SoundDataChunk
                ChunkId 231A3528-5F8B-B0FE-39DA-ABE6B0ABBCB4
                ChunkSize 932976
            member(6)::SoundDataChunk
                ChunkId 1F8DA5B5-FC13-BB02-0A6A-25B56DC73398
                ChunkSize 622540
            member(7)::SoundDataChunk
                ChunkId 7B01F539-4F28-168C-2109-F053517BF2CA
                ChunkSize 1533356
    Variations::array
        member(0) 2F7F47B8-B8A6-808C-24F3-9FD055E65CED
        member(1) BE8171E1-65D2-DE24-0761-198D3E2BA521
        member(2) AFC7C735-C95E-BA43-B681-74A87C14E35C
        member(3) E6583150-7B34-C4A1-F630-732FAAA86C01
        member(4) 7E3F06CC-D1D2-27C2-CB36-1A5293E0A2E2
        member(5) AE1FDDF6-FE78-752C-2D5F-5B6556C34D3A
        member(6) 4863FA46-49CB-5F09-3C92-DD3230B90CAC
        member(7) 26C667F5-7F7A-5CF1-E3EF-4659153E91F3
        member(8) 5941D6EF-6CE7-DDD7-2A7B-1E752F644EA7
        member(9) CF0CE94E-7105-EDA0-A9DC-3CEF65E27BF2
        member(10) A266DD3C-88E3-6B24-DE6C-71F0DBD9F3F5
        member(11) EF0208F2-E132-248C-0157-C831DAF1C9FA
        member(12) BC42F9E3-43F1-2442-C8B1-01BA4C3BE313
        member(13) A533BB0B-DD46-4214-5F5D-B4B168CA9418
        member(14) D7893AF9-2C61-3F9B-FA87-556B680EE356
        member(15) A5087059-F4EC-5DEF-0B70-A3A5F826970D
        member(16) 3F9FF2DF-5DA9-DF44-5CD4-F58BA46242C5
        member(17) 80651274-4948-D9B6-EF64-7724DE676C25
        member(18) 9E41753F-792F-935D-4C3A-8DF6E6D5176B
        member(19) 193AE005-2D01-F15A-33F5-5E17FFACCC96
        member(20) 23B64039-05BD-B3D5-8E83-68F6AC49236F
        member(21) 8F19B92C-395D-6C2A-9F65-5636170FFE33
        member(22) 5CC5C7B8-84FE-BC35-7798-AA590A4B078E
        member(23) 6A367BD1-77A8-F168-7F0C-7CFE4C3E4544
        member(24) 68393CAF-F9F3-5315-37E4-81A7261E2385
        member(25) 7192DC0C-E3F2-ACCA-843E-6029C0A59179
        member(26) AB149EC3-7F09-F957-E0EC-EBC2D97D6BD7
        member(27) 5BCAB7AC-42EF-6535-1294-5F7F5416529E
        member(28) 56D4D327-74F4-E916-72C2-AAC940709D10
        member(29) FF072581-2E5E-E64C-5F10-C9AB1239985A
        member(30) 28CFD009-0AB7-C449-0B77-1EE76F0AC896
        member(31) B9A8EE25-656B-01FB-0887-89E3BCA70E7C
        member(32) 372AC367-8449-4F49-3934-7F0AA71BCF2B
        member(33) 504A6DB9-7DB3-441E-5D13-7C5E228A3B57
        member(34) FA3AF369-E816-6437-33F0-63D9F201C766
        member(35) 38923296-5CED-1D8D-15D8-6FDBB28FFEF1
        member(36) FD420705-0CBD-E994-DC5A-832D314EADCE
        member(37) AFCE8257-6DF9-6053-2483-B87405A579E2
        member(38) 903E9212-90B0-27A0-D657-C6DFF062EDE1
        member(39) 87DE1BCD-86AF-340E-5635-A93340A0904A
        member(40) 122D31BF-C7BB-6BE3-A502-E7EA461DF076
        member(41) 171CC80B-BA41-66E1-7467-C1FD7AB2ABA6
        member(42) 09C30680-5DAE-2AEA-80EE-45ED81B4D90F
        member(43) 14DBB63D-7A6C-873C-2519-DF76205CBC76
        member(44) 5E4BACCA-55F5-267D-DCB6-27254940A3D3
        member(45) 67F8F146-833D-F7F2-C5F4-6938DF6622C5
        member(46) 95B306EA-BB98-AE77-4520-08A58ECF176A
        member(47) 18068B8C-BD96-C2B8-B74E-DC9801FA76DF
        member(48) EAC89F7E-D91B-698F-3D17-61F09B88C06C
        member(49) 893C02F7-7311-324B-90BC-A8A4FA6092A4
        member(50) AB4616C7-D27F-85DD-A3AD-BB2C2D725E67
        member(51) 9C09D527-A7A8-0612-ABF7-402D99648615
        member(52) 145FB41D-207E-56B9-F2D5-6CEC17495E06
        member(53) 7A546020-0B32-1CE5-9BE5-AFFD657BA3C7
        member(54) B5CFF23E-E9FC-AE27-59DD-5C50585232E1
        member(55) 193DFE46-79DE-4FDE-83A6-57A6D802B372
        member(56) 7CF86823-00E5-95EF-51B7-8CEA100D35B0
        member(57) 2B435F36-5B68-51A6-D369-0ED23778145F
        member(58) B2EDC193-CD8B-FE8F-3810-53229DD732CC
        member(59) D8877C70-02E0-B4ED-61EE-DBB5BA87C359
        member(60) 22D67852-4388-F85F-135B-F4F5316E3992
        member(61) A57FF383-06CE-4A7C-0B35-939556D8DDA9
        member(62) 4FCA5DDC-89B3-0CBF-3A73-9FB3952C4EC8
        member(63) BD6929FB-E057-1A38-80A9-FF94516D8F0D
        member(64) 07D444C3-55DB-BDD5-9182-D2DADE73E871
        member(65) 3154AAF8-0430-E8E9-31D9-5E4A8EB8A609
        member(66) 397EEB08-38F4-C7BD-F0AA-F6358A8656FA
        member(67) 0AF294B1-EE27-CFC8-5A53-804DF05EAE78
        member(68) 7085A70F-186B-526C-F535-4B372E2BD509
        member(69) 399AEB44-EF51-FCF9-ED36-8B10DB230974
        member(70) F70D9C64-8810-1501-F326-01A0CC57F898
        member(71) F95ECC7B-E017-336E-E4AC-7CAC6558FF42
        member(72) 7F0A772F-1E1E-DFB5-7171-8DB41D3C46EA
        member(73) 34EB4FB6-D44F-858E-3BC0-62D1D9F5072E
        member(74) EB7C49B7-F2FA-5374-7556-A59D015BE6B0
        member(75) E93AD956-F788-110F-D34D-847D5F20EC50
        member(76) 0C2B2066-CECE-8FC2-1D31-05C18C9C3F67
        member(77) FF049730-26D1-2B49-5798-5AE82A6998AF
        member(78) 36471767-60F5-CCBB-E24F-FD86C47C20B7
        member(79) 022F07DA-8F8C-8C8F-A107-C8F595AC87CF
        member(80) 12F0269B-0CE0-DA78-626F-ABC9EC7671AB
        member(81) CDB6C291-36CE-3E2A-289F-ABBFFAB58789
        member(82) D5BE8AC7-C0A5-AF5F-ABF1-4838E999BB34
        member(83) 3940E6FE-B50A-71BC-62DF-1FBF5E7BB991
        member(84) A7DAD762-F93C-8534-98F0-612EABF417BE
        member(85) 1190FE04-E16A-C62E-EB5D-C9523148D4C9
        member(86) 8D48C891-D918-35F1-2771-EC0139306029
        member(87) 06C82FBF-CDD4-0EFE-5973-1BA8204F6EDA
        member(88) 75614FC8-348A-A1DA-0C9A-30AE7094B85C
        member(89) 8A55292E-E456-FD98-EFE3-0DD53E88F28F
        member(90) 8ED075E8-A80D-E826-EE73-E334D7094649
        member(91) C7E4F8CC-62FF-57E4-B9A3-4FD515CD30C1
        member(92) 5697B031-99F1-EDD0-3971-275874559064
        member(93) 26D83A02-BA56-12D5-E308-97C96DE817BF
        member(94) 5505AF3F-2E45-84A0-51D3-9836676786C0
        member(95) E7CE4B95-36C4-D44C-0504-4C814E6854BE
        member(96) 181258C6-FB11-40C8-C43B-32288C4154B3
        member(97) 272AEF9B-6125-065E-D100-51934DC99774
        member(98) 2E7AC94F-C30B-F4C4-2ACB-80548630B857
        member(99) 48952698-A4EC-A776-062C-3716AD56E1D6
        member(100) 8BB337CB-81F5-81A3-DC92-3F755C9588E8
        member(101) 1E04CFC8-D587-C9EB-6230-2003228E84A6
        member(102) 7665038A-C961-BFF3-224A-1D2B97DB38C6
        member(103) B48AE59F-68BF-1404-C7BE-5F5BA8D565FB
        member(104) 4C10F537-1C2D-08D2-2696-7CFBDA7996D6
        member(105) 5F72FEC8-54DA-B490-C1D1-BC8DA290E857
        member(106) 1D8C8395-15F1-2196-A5F9-99E8562E4A26
        member(107) 2F3056E5-8BF6-CF9F-FA2A-1255B3F5970F
        member(108) 5A132E40-6F8A-FE86-FBC6-53F49068F9CE
        member(109) 08B7C891-CB78-2059-A68D-ED253370029A
        member(110) 557ACC9D-FB71-F116-CD90-A0430E898233
        member(111) 1C9F658C-4382-4109-8654-077B18C6540C
