Partition A58CFF39-CCD5-11E0-85DC-EBAEAB783C32
SoundWaveAsset 781052D5-FE36-D002-00B6-76A7732491C1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_reply_no
        NameHash 128655944
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 59643789-97B8-E9F5-0B89-EDD0D324585C
                ChunkSize 450544
            member(1)::SoundDataChunk
                ChunkId 71D6E2A2-55E4-B4A9-9B3B-D7E72E56A23A
                ChunkSize 605260
            member(2)::SoundDataChunk
                ChunkId FE7C989A-123F-E077-006B-CD73A2A4E67A
                ChunkSize 451388
            member(3)::SoundDataChunk
                ChunkId 6006FB5F-7BB3-9B1C-A1BB-BB9B7255C026
                ChunkSize 492476
            member(4)::SoundDataChunk
                ChunkId 35208CE8-8D6F-F0DD-08B1-A6D1FB885FE4
                ChunkSize 478940
            member(5)::SoundDataChunk
                ChunkId C3997C8F-91DC-B0ED-88BB-810B684103B2
                ChunkSize 721184
            member(6)::SoundDataChunk
                ChunkId 66B1AFE5-6CD9-57FB-B83C-E2DD71EE099A
                ChunkSize 530988
            member(7)::SoundDataChunk
                ChunkId F066FCF4-7F8B-3162-9F35-487E1C7DC930
                ChunkSize 599120
    Variations::array
        member(0) D5E75EBC-44A3-A493-45A5-7F0B76BE2D20
        member(1) AA9F316D-1E60-089E-9B63-AD07D195AC38
        member(2) 041A542D-EB63-ACD2-A685-A93D457663F2
        member(3) 65D5896D-0EE6-7FED-6060-1BC1F108AEBC
        member(4) C20498F6-7A5E-16F9-57F2-0B9A27A05313
        member(5) 76587097-A90C-EB81-D5D5-FB4801941C72
        member(6) 0AF2DF63-7E72-856F-B778-333D0A5D255F
        member(7) 60F0B90E-B240-36CE-439B-A41F53BE7D40
        member(8) 30C864D6-3483-C382-82F9-2F2EF45B84F2
        member(9) FE3823EF-8266-37C7-8483-80D8E30C48DF
        member(10) 274903C3-E396-A042-765D-98871EBDF675
        member(11) 46F403F5-9487-B83E-096F-2A9D40484EE5
        member(12) 590A8E8B-9E72-F8EB-3AE8-AE784BD483A8
        member(13) 83C77CDF-B670-971F-7CF8-0CF95A740525
        member(14) 1543B511-062B-5637-2773-A050F0EC8987
        member(15) 6F081290-15DE-579F-99C1-33DAD14CAFAB
        member(16) 84449C8F-673C-B613-4A0D-4E945088257F
        member(17) 6014402A-7548-5692-3345-6C999C68B2A2
        member(18) F163F6F4-883E-6092-4129-8C39C49C7447
        member(19) 8FDE6B89-F6CD-EC9E-EA1A-2697FE8377C6
        member(20) 5C97D801-EC3C-ED0A-0948-D583534FA989
        member(21) 75E602F4-1CBF-83D4-D64F-9026654B1576
        member(22) 0B54549C-ADD0-8F59-4459-E1ABF46E2C5B
        member(23) 0CABAA49-9017-6642-9F6D-8E12EAE5139A
        member(24) CE3C3183-67B4-5FC0-DE76-0A4499984632
        member(25) DB49B32B-4E18-7905-0651-B12403A2B058
        member(26) 52DAA836-DFA5-EDA2-BB9B-9DD288C0F6C6
        member(27) FD580F9A-BF9D-5718-52B1-895C447B5514
        member(28) 7C6AAF91-7CA3-E911-A308-B4461439C45A
        member(29) CFEB6467-9D3F-56D8-40CD-4FD341E96EA9
        member(30) AEE0F200-8736-6734-7B01-E4884A8DFAB5
        member(31) 3DC9374E-4881-71B2-C239-550E055F4954
        member(32) ED95207D-9B30-9B50-82AA-390AA6E94E9B
        member(33) 554B3242-D7F8-F6B8-AC38-AD779CD459CD
        member(34) C317C795-00F0-6889-26D0-A4747F4FDC43
        member(35) 2B0B5C10-E8EF-EE6E-A7FF-AD287B6E351F
        member(36) ED132BF3-DAE1-AB4A-DE79-1A9ADDE13C8F
        member(37) BFC7C908-D179-2906-9C40-17BE15304EB7
        member(38) 5B2742E6-D96F-C847-FEF0-965290574B15
        member(39) D4B19F06-EFF3-7E8F-E04F-8D222EDAD9B0
        member(40) AFFD15C5-5C80-A642-18A9-E4AA3A8AE6D3
        member(41) 7207D681-1248-7977-F240-50CA984F0482
        member(42) E111C000-7F6A-DEC7-0148-A956EBEAB48E
        member(43) 6ABD88BC-2347-FE16-5D0F-0D8D46AEA2CF
        member(44) 113B00AF-0F83-827E-3981-8AB59B175ED5
        member(45) BD59C6CD-56D8-9B50-33D1-BE3BF122989B
        member(46) 1282ECA6-48A5-2997-4E9A-E758A568F043
        member(47) D03FD5C9-E4AE-B24B-B9E1-66173AD6F1D4
        member(48) F54036E2-FEEC-AA4C-08F8-57083A078DFF
        member(49) 42C3FAAD-56DF-7306-44E9-8E0E0416EE5E
        member(50) AB6BB8E2-477E-EB79-9EC2-6AEE17C05261
        member(51) 0B85E223-B8C4-B8F3-E2DE-EE8687BC9271
        member(52) F3D4E54D-72E6-9781-3B26-0FDEE6013F83
        member(53) 491A9F61-A3FB-0F2D-BD81-B1F36BB96665
        member(54) 2BF1765A-AD83-11B2-BB54-03AD76C96BA0
        member(55) 62254457-1ADE-2321-D852-D6AE8A89B746
        member(56) 12007509-5877-353F-7302-BC5017F2B4A3
        member(57) D5F9C68B-FEA4-FC10-00FA-4E91693CB59D
        member(58) F0DFB1E6-D96A-214D-E4CE-23C00B55592D
        member(59) 5911C588-B17F-34F0-39DB-46456321093B
        member(60) 8A0A7A02-DBA9-19A6-51D7-15BBD0378154
        member(61) 29BA4420-77B7-D35D-B10C-B7EA260AD2C7
        member(62) 20317323-1AA2-3DE5-12AA-56DC4EAC5270
        member(63) 16FDE020-F58C-CD5C-7A2B-24CD59B22C3D
        member(64) 6CEB8B3E-C78A-307A-2998-CB5DA6635BFE
        member(65) ED56BC68-1540-7BD4-7BA1-C78B15FF55DD
        member(66) 7266C419-2B82-769C-1ECB-DD3A3B6271D5
        member(67) 3C70C964-0E2E-94E7-8825-BD435C391092
        member(68) 229C6953-A804-A219-1016-01A69497BF8D
        member(69) 1C903088-9F6C-0E21-D92B-2C1E51EC88E3
        member(70) AFAB63A5-0B01-DE73-3E49-122B4E22AE43
        member(71) F7679351-3E8E-C918-2E61-BB9F3B392493
        member(72) 024FF4AF-B067-0176-2E16-64DAB5306EED
        member(73) 3C46B2D5-C803-71D7-41B1-4A4C7280A4DF
        member(74) 3FA959DE-0036-9D14-203E-E75F82EA899B
        member(75) 65398F5E-2E0C-2BCA-ADB0-4A9CAEF58734
        member(76) 10D2391D-B598-ED54-4330-B7BD97C89C7C
        member(77) 9E4F7ACB-2622-ED03-F05A-7FB95CEEAE6F
        member(78) EE3AC87B-71E4-EEB9-8CAE-0419B0320456
        member(79) A1D6B14F-A7E0-453E-F55A-975190C3E37D
        member(80) CEAF9D5C-52F8-449D-A5CA-8FD4BFDEF273
        member(81) 58AA6ADA-0987-8C38-3E17-D4537F28A431
        member(82) 29002CA5-9229-547B-CE11-69B007AE8874
        member(83) 7033E9D8-23E2-8773-9076-22F8EE18CEF2
        member(84) A9556CF9-325F-C1BB-483C-84DF99189517
        member(85) CA9E0205-B62E-9F9D-B6B8-C566CE889283
        member(86) 35B9D2BE-1A56-ED03-077C-53A07B6C935C
        member(87) 14289D88-D242-9A27-DEAC-25AC3F5818B7
        member(88) F37C5729-A375-6762-665A-541FEAC24542
        member(89) 8105CB78-E2FF-6EE1-5CB4-55F9C5F8FABC
        member(90) 9778F100-C767-CED9-303B-9A2CCD3BFB90
        member(91) 2588AE4E-9DEC-69BA-9D75-BE40B916AB8E
        member(92) FF409E13-7E37-7896-8C7E-BC330CEF32AE
        member(93) 3F30998F-8C35-F64D-428C-03BB9E195B54
        member(94) D7F9A4C5-DE05-FDB5-20A3-7D4E8DFF2D46
        member(95) A8C41EFD-FBE4-4DFA-4DD2-B009C073C0F1
        member(96) 3325D085-2604-7996-12E2-5E98D7C11FA1
        member(97) 563DA6B6-00B8-2927-9784-9A186AB8143E
        member(98) E658066F-E0D2-7374-6B3A-7FB73AD0888E
        member(99) E817E911-F1E2-A333-27E0-60BD635E69EA
        member(100) FDAB438C-C469-0E46-0278-26F64FD3D8D1
        member(101) 2D5EF8CE-8B64-6241-704F-E16D5AAFEA8F
        member(102) B5FEAD1C-0FAB-2900-3BB1-7AD099342995
        member(103) D87B26F0-697E-6851-3C82-3A264B9F5164
        member(104) 9A28ED2E-E64C-E517-5CBC-BD37CF1341B3
        member(105) 08E50E93-F845-DA6D-5B16-84D58509EC4B
        member(106) F68CFB66-0CFF-3D61-C94E-B10040B4DC4F
        member(107) A25F4E11-EAC8-3FE0-AE45-1581C0A8DFBA
        member(108) 29A9766B-51C2-F6AA-C41B-4F9940BFB558
        member(109) 8E4E0E6C-000B-FD90-1A53-5330CD36AEFB
        member(110) B63748CA-B3E3-F970-861D-52254EF6AD9E
        member(111) 0D16B446-731A-51DC-97B3-CB16CF701400
        member(112) 31F69560-B1E7-3F1E-9B26-9E89D27AD24B
