Partition 90646E99-CCD5-11E0-85DC-EBAEAB783C32
SoundWaveAsset E9D7A496-B843-0175-5686-FAF097F9E4FD #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_thank_you
        NameHash 1729861760
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 0111D39D-507F-6721-D0E9-FADC1199D26E
                ChunkSize 993908
            member(1)::SoundDataChunk
                ChunkId 0F517D24-BDF6-675A-5985-DD8FDC52B5F8
                ChunkSize 501480
            member(2)::SoundDataChunk
                ChunkId C14D5380-3F0F-8A2A-A65A-D864BFA1FB6C
                ChunkSize 455892
            member(3)::SoundDataChunk
                ChunkId 0AE87226-48BE-F9D8-E396-FC515870F0F2
                ChunkSize 483148
            member(4)::SoundDataChunk
                ChunkId EDE7D70E-6AFF-7E31-70DD-23B62D303F4E
                ChunkSize 567012
            member(5)::SoundDataChunk
                ChunkId 89CA76EA-577A-B2B0-6E03-C4CED208EA84
                ChunkSize 490968
            member(6)::SoundDataChunk
                ChunkId AA24C172-2934-8A3B-7DAD-2D029557F310
                ChunkSize 677964
            member(7)::SoundDataChunk
                ChunkId EB5F5AC4-2356-2EB7-B5B2-C73F74EBE302
                ChunkSize 538068
    Variations::array
        member(0) 9FA47B1C-F8DD-E6A5-52B1-5D24FEC1D09E
        member(1) 4A63BEAA-BB68-06BB-CB6E-FC1830EE4574
        member(2) 05127475-936D-4D15-FDA6-FAC121309CE1
        member(3) B20E9659-3FC7-3E0E-7027-CCD347319B68
        member(4) 4EFEE30A-ACC4-8FB5-B2DE-A67A2F49F662
        member(5) 09E4320B-19DD-583A-C580-29C236275522
        member(6) 1583E81A-66C8-422B-C535-818CA47EF463
        member(7) 345123DE-E2A7-FE79-FBA7-D06395871511
        member(8) F5B70FB9-D392-5E12-5E64-D5320F3977CB
        member(9) 18553965-651F-5FBC-FCD6-6D37E826C9F9
        member(10) F7C9580A-03E2-6146-F900-3E9BFCC6CE90
        member(11) 8227183C-D117-4729-16A5-618ECCB2F310
        member(12) 12FD8B6A-53BE-FF48-DB7F-CD505BFFE419
        member(13) 518A8295-EF0E-F079-BE30-9112DFA0BE7A
        member(14) F1877D9E-106A-9BC0-1B5D-63A354E1290A
        member(15) D0624B0B-C9CC-01C6-DA58-704A621ECA53
        member(16) 0646046E-39BD-524B-472E-DA18015AEED9
        member(17) C65231C2-ECF2-D661-A327-887EA233BF52
        member(18) C526E3C2-56FC-523D-E269-3560D4DCFDFD
        member(19) 07D3F6CC-9F81-BAC8-70B6-4424A19AB7A1
        member(20) 6B502F66-A023-8CEC-909D-7661593954A6
        member(21) 0EA05708-CA4B-962E-7B6B-47CC3F588B21
        member(22) 02D27B9C-F311-BC29-180A-6D959CA31DB8
        member(23) B670DD10-A5F9-09BF-A825-B42870950E9A
        member(24) 54E4648B-821A-8CCF-ACCB-303766B452C1
        member(25) BBE81C41-69A7-52B2-421D-89E01E3F86A7
        member(26) 332A4CD6-03FC-FB9D-114B-F51C0C4AA53E
        member(27) C4ED47C7-F13C-A920-B227-312C5E156E77
        member(28) 41FC076E-6FCF-329C-2EFE-895921353A6F
        member(29) 7A7AA81D-D879-0B61-A720-AAC00C42D11A
        member(30) 0EB60777-5DA8-8196-1F7E-9D70C09FFF20
        member(31) 113A9B46-B35F-925C-0F6C-894536EA8A53
        member(32) 32676BC5-09B7-8DC8-62C7-EC8B8C907576
        member(33) 11582C04-2A5E-80CC-3717-9F54AB6641FA
        member(34) E893DE0E-32BC-5595-3BD9-6CE05F19EFEE
        member(35) A0A595B6-47DB-30AC-6B6F-F9DFD31D2A56
        member(36) E7A93965-B1FB-139F-1667-2A7CBC0163F6
        member(37) 7BD943C7-6CD6-D07A-C7BC-578362099E88
        member(38) C331D4C5-C82B-49EE-C473-EAC05AA51374
        member(39) 6C2947B9-8A14-03AE-0DBD-0BE7D9D9C904
        member(40) A816D7EC-C337-83A9-CC36-19ECD8869E7F
        member(41) 0A5DA6AA-34DD-3294-24E6-6003BCEF9D93
        member(42) A67DEEF6-51D2-C6B3-CAAE-D2C8C63B9CFF
        member(43) 13EEF889-74C3-A0F9-6A3A-8D65BFBC5B6C
        member(44) 800CADA3-987C-E3B5-BF25-40A8BDB84D10
        member(45) B324BDDB-1AAD-E750-2E55-2B48155B7D6E
        member(46) 13CEE22C-F331-6D25-1BE0-D0D7FC0A34A5
        member(47) F04721B6-7205-5EDA-5EE4-5E485519475E
        member(48) 6458B241-A3AE-B25F-46B8-3E366BFE3EC3
        member(49) 8F5E6073-19C1-2991-6318-52B26D85863F
        member(50) 509D9CCA-C90A-BF89-D28D-68321E69F4CB
        member(51) 8E716F6D-8A7F-A4E8-BF7B-FEA2500EA69D
        member(52) 42A25A0A-DF01-52E6-766F-CD7F7F35DFC1
        member(53) 3FE76ADD-472E-6EDC-5825-0737D4701ADB
        member(54) AE8D08E7-D558-7542-5023-A0879408A8DA
        member(55) F4A1B8B2-8408-3811-1FD1-6624B8182F57
        member(56) AF98C4BA-C3CE-CD7A-B023-19532F6089FC
        member(57) 398874FD-219F-2DE0-EB78-1BFFE6D5B617
        member(58) 6899815F-C435-036B-1F9F-605104749289
        member(59) CFC73DE2-CE83-7982-6BB8-57A127C38C34
        member(60) B65A06B0-0C48-879E-7C08-17D3A0C0B8F4
        member(61) 83E92CDC-161B-CF2A-7C2D-6BA827D4BE94
        member(62) 12F32180-0A6C-C4BF-A92F-3441BEFA0BD6
        member(63) 9DCAA842-AA03-DD94-0748-0A854FCFE007
        member(64) 55A3A4A3-FD9A-2245-0D37-AC5C5E08956C
