Partition 8AA729C9-CCD5-11E0-85DC-EBAEAB783C32
SoundWaveAsset 570BBD0F-94A0-594D-649B-169C75446FE8 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_get_in
        NameHash 2459029994
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 5E5E2A04-A5A1-9B9A-4E12-406A7F93C0F8
                ChunkSize 578864
            member(1)::SoundDataChunk
                ChunkId FFC2CA57-0A58-608C-967F-D281234ED4A8
                ChunkSize 582832
            member(2)::SoundDataChunk
                ChunkId 7BAFA9DA-3B4C-DF60-EC78-C8560441EA72
                ChunkSize 1165264
            member(3)::SoundDataChunk
                ChunkId 343CDE05-8AF8-1963-7256-97C25DE6B8FE
                ChunkSize 714656
            member(4)::SoundDataChunk
                ChunkId B0E725DE-2BFD-9678-137D-9182DCAAF8D4
                ChunkSize 723244
            member(5)::SoundDataChunk
                ChunkId 237492E2-077B-0886-D1AB-21670C7765A8
                ChunkSize 588000
            member(6)::SoundDataChunk
                ChunkId 3B8B0E5C-BF35-5348-472C-D4D38B50AEBC
                ChunkSize 722264
            member(7)::SoundDataChunk
                ChunkId 762D88EA-87F9-453F-F8DC-ADFACF77832C
                ChunkSize 602388
    Variations::array
        member(0) 3B5E8B53-6A14-AC25-DF5C-838469F4113F
        member(1) 47CDC980-8D27-5D2C-DAE7-71C1C705B863
        member(2) AC23A83E-BFD4-E808-8BA0-6953257E7A47
        member(3) 38C5F09F-87E1-BFB6-654D-C8EAFEB15CC4
        member(4) 18887B16-AFA6-58AA-6852-9C46C9A3382F
        member(5) BE82C082-4D7D-00EF-17B0-0F2DF53BD6B3
        member(6) B07CDCF3-6F72-3F41-844F-CDFC2BC4585D
        member(7) 82B2D51F-5214-79DE-719C-1E63D2118BAF
        member(8) AE6AF2D2-BA35-295D-1CC5-30594382272E
        member(9) 09CB80B7-A726-4E59-6EE0-0937359A2769
        member(10) 3FBB26D4-C3CD-0AC6-78BE-3C542265F955
        member(11) CF8EE5B0-1D60-21AD-452D-87DFB054CF61
        member(12) F09E970D-37DE-FEFA-446F-AE1399574C5A
        member(13) DBD05D16-91F0-9F13-05E1-1EB70051765E
        member(14) A7A84609-6A38-771D-EFEC-9344FF73B79F
        member(15) 8DA25697-C84F-B3F2-4D1E-20C859B68DD0
        member(16) 4AF224BF-43B9-C4C4-C511-AFFF8761056B
        member(17) 5645899D-1586-0A57-0C6A-921B797184DA
        member(18) 36CC3D77-5414-5CB6-A238-BBC5B3CA3692
        member(19) 78E4B8F3-A2DE-0E68-CBF0-1CE8FFE9826B
        member(20) 2E41A1AC-155D-D234-3C96-85EAC8B3C778
        member(21) 1242929B-5565-482E-E14B-47D9C19837FF
        member(22) 2F7F9941-7A80-59CF-EB21-B788437001B9
        member(23) 3FA1D9D5-D5A0-B725-3F42-41FD8A9DBDD3
        member(24) 47A761EB-3FB6-514B-9CF2-560DA81EC748
        member(25) 063AD57F-C081-CD52-8E0D-C870EDE33C5D
        member(26) 3FC60C9E-EF84-490D-1E71-E0FD93CB189C
        member(27) EA1EFAA6-13D1-3B9D-0BF5-9DC4BFAFF1DF
        member(28) 7D1D199A-87E5-AD82-C0BC-8C4E6CC154CA
        member(29) D84C4EF4-D8A4-8170-2BB6-2A7984F95145
        member(30) 36497EF3-1204-8AA2-A664-62B2ED00CB9B
        member(31) 2316671C-9A5F-42FF-04CF-15FA66B9F00A
        member(32) D6B2E978-44E4-F9C0-1F7C-106BFC74B755
        member(33) 8A87958D-4EC5-1A9A-4FC6-21BBCC650142
        member(34) D9F77817-F378-B00B-3E8A-DD830650A9F0
        member(35) 0BBDD7B6-C0AB-A0CB-F96B-9DBB16D355B0
        member(36) 489289AF-49EB-C06F-5787-18B8C82DD9C5
        member(37) 9AA8FA93-C8E3-0B66-9745-52AD6EBC32B6
        member(38) 8C093192-B973-0A4D-C078-2DED6FC6D496
        member(39) 3A1DC465-F78F-0AC1-1B58-FB9C2A393525
        member(40) 33AC9C98-C1FE-5044-C02A-F5B0823D6712
        member(41) 3B77F89E-BF35-B0C5-12C2-5364163CA68E
        member(42) FDB450CC-E9FF-E945-6042-F4B0341D3761
        member(43) 3A6E409A-DD0E-0685-5125-F097CDDAA3B0
        member(44) 5B8AA5A5-38B9-9DE3-9B1F-0BB805A69B36
        member(45) 36C4FE96-B378-236F-505E-8D077FB858B4
        member(46) 9C86F3CE-6C10-E6E5-2AFB-27C2A9C524F5
        member(47) ECD34961-3B8F-C727-49C5-60684868D3FD
        member(48) D514EAE3-A36A-5B5B-9131-2017C5BDC3E3
        member(49) FCD23C97-C762-7111-A555-02247F918A82
        member(50) 6BA44EE1-EDDD-78C1-C28B-53C694B5A731
        member(51) 9CCB82EE-599B-D6C6-724E-1E1A3A779F3C
        member(52) C516F18E-D791-0FF5-B191-12DFA7820DB8
        member(53) 66AF2FD1-0583-6062-E553-D236C060789A
        member(54) A82E7100-A752-544B-FAA7-47B8C47AB325
        member(55) 1392236D-9A17-089D-CE88-F950D9AFDC3C
        member(56) 3F9DA23B-F8B6-65D6-FD30-A6AF40A375F9
        member(57) FEBD11D1-8204-EB5A-E1D3-D4BD5505F3B4
        member(58) EA964B08-EBB9-00A0-4990-E7B479BFBF2B
        member(59) 690ED891-19DD-2130-4BFE-40DF87C696C9
        member(60) 200AE24E-9241-15B2-6282-28F1C46ABE0D
        member(61) 944C6EAB-B46C-A768-3C67-4AE29E516E0A
        member(62) 8767A4D7-38FF-00CC-0F7E-AEEABDD71A72
        member(63) D85BF5F6-7294-290D-4CD5-3A5AA0FECF3F
        member(64) 6A2E3705-96E6-B7F5-0D3A-662B167140C7
        member(65) 15C0BF2E-CAC0-076D-2DD9-34360094EAF4
        member(66) 821E67EF-2EF8-EE86-389F-CB86702D83D8
        member(67) DD494352-D773-1B58-3E34-01F51C0EB58D
        member(68) 62F5368A-2C2E-24BC-9A0F-2C104D4245B2
        member(69) A461AEAD-8E27-12F5-131B-709ABD562E07
        member(70) 0E198521-BE53-A15F-3F11-34B73C8E9F4A
        member(71) 8B187F17-90DE-729A-E17B-7632FE2FD356
        member(72) 4EF13AF3-0ACC-41C3-0E2C-C3FAF69ED823
        member(73) 4590B885-0A69-568C-B2CB-768DF0C6A8F8
        member(74) FD07E617-B028-0534-87BA-6C535A5543D7
        member(75) AA2827D0-67EA-0BEC-8862-197C8885120C
        member(76) 5F92101D-49CD-1ABA-412A-9E3E5534A1C9
        member(77) D8DA5635-AF24-62ED-B10C-1E99AD71C080
        member(78) A99DC2B5-DECF-BDA4-3703-7D3C152BDB70
        member(79) 1DAFCB99-4359-70F9-7E2F-AEF7759E3D81
        member(80) FCD3E9F4-F299-74E1-ECFF-47042DE5D0F3
        member(81) 828ACAD9-FD99-2E18-0AE1-103A32309909
        member(82) E368793A-B69E-586F-F4D7-7A87B27A6E0C
        member(83) 3C25A1B1-3CBC-A99B-369C-4B050C3403C6
        member(84) 52C83360-F025-6D47-1436-4B9884CF748B
        member(85) 83D49836-846B-8A95-9537-E9D0B83E9C0F
        member(86) 5344E990-3E13-D48B-6013-81449CF48D1F
        member(87) 9CC10393-1DFB-5783-A8A0-B544F5C7FB85
        member(88) 84A9DBC5-944A-D283-A652-44C0A7E0A415
        member(89) 022F30AC-3FF1-02E0-607E-A6BA257780E1
        member(90) 0B035BE3-E8E2-C45F-E21F-7396D09564CA
        member(91) EF41C754-AB3B-A510-61C8-F673400E5E01
        member(92) 9F99DD47-CB19-C67D-043E-84A70E02BF8F
        member(93) D491E09D-9A21-8345-EC6A-6AD65E5DCF35
        member(94) 10D024BE-286A-6B7A-8B99-4403E5BF0B5F
        member(95) 44E1CF8E-BD27-4D78-85AF-2D2BFDCF1DBD
        member(96) 7F4354CD-6A70-744E-0FF7-7C49B0B48BBF
        member(97) 7816E73E-4775-718C-BE78-0DA4757B2226
        member(98) 3C9613A7-E8BB-3386-DFDA-D85824D034AF
        member(99) 8FAA8999-31EC-7E68-6B90-34D953C6163D
        member(100) 09EFDF0F-5EA2-AE74-5E62-49D6DBF3BC3D
        member(101) 8ACBC737-C913-ECE7-8B5C-A65059C7E30E
        member(102) 6899F786-FA42-5150-3FAC-375AF8D208B9
        member(103) 497ED1F0-4C42-87BD-29CF-1CF4A4386FB1
        member(104) D2C16521-D869-A168-B155-9BA833C915C2
        member(105) 66F52B8F-5AB5-3F21-7C0B-30D35C25FC83
        member(106) B03BDDEE-4898-B20F-0D43-7094F20ED396
        member(107) 86C58538-3BF6-9548-A86A-50E16E7BBC37
        member(108) 1C9894F3-E4CC-800D-E5B3-C940A66CA9DA
        member(109) F88E9810-0C18-2EAE-0C08-072F0476A3C3
        member(110) 5CD7675A-6952-F646-745E-6DDF8B47CB5F
        member(111) 04829BDA-3693-F7F6-BC4C-C6F1F06A946C
        member(112) 322ACC7F-78A0-AFE3-F0E1-1F59E2AB3A38
        member(113) 9C0544DA-D59F-F8A8-8556-F98BB773D395
        member(114) C9F51199-9EE0-2F30-B8A1-9EA8CE5A609F
        member(115) 88E04331-B60B-64ED-2339-9647F1191089
        member(116) 5A88358A-4491-8A22-2326-E6EDFFAA8B27
        member(117) CBE24405-C59F-61F0-29D8-418BF485575B
        member(118) B349F920-6A23-1676-0CF9-D298A7767248
        member(119) 059D2FB7-50B1-5C27-2B74-F5815F0E2036
        member(120) 2E738D52-C812-DF6D-F37E-41C26A498E12
        member(121) 5B62DD00-1EB9-ED5E-A203-AC154A648651
        member(122) A69B5EF7-0793-E27B-1396-F8CC8C6108A7
        member(123) C5ADF96D-D423-AE04-9D61-D0F5A5D93FE7
        member(124) 89D5999C-89FF-1BE2-2ED6-D22AD20CA7EC
        member(125) 2EAC1734-1D6B-292B-4328-779AE3065335
        member(126) CF46531C-A9EC-1E9A-90A2-3347718CF1E4
        member(127) 7FFB320E-B6B5-B660-4774-378247E312F0
