Partition 9D56F239-CCD5-11E0-85DC-EBAEAB783C32
SoundWaveAsset 35D2EC9D-2C3B-E812-CF9A-0BC960C049D9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_gogogo
        NameHash 3276748354
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId AAAA6370-2C66-D84D-C6A1-BA217312606E
                ChunkSize 558056
            member(1)::SoundDataChunk
                ChunkId DFD05AA2-BD8E-7B9C-D0DE-FE1F6D565B8E
                ChunkSize 567648
            member(2)::SoundDataChunk
                ChunkId 35F09BB7-F7D5-63F5-2E35-F9730EA3268E
                ChunkSize 600284
            member(3)::SoundDataChunk
                ChunkId 0A7454C7-0396-9D8E-F542-B0BD17C92CB4
                ChunkSize 574988
            member(4)::SoundDataChunk
                ChunkId 37E5C451-FF63-3765-F119-D254C9CF2CF0
                ChunkSize 606828
            member(5)::SoundDataChunk
                ChunkId E01A7BF8-CD93-A52F-1D70-238B0BA5C890
                ChunkSize 744868
            member(6)::SoundDataChunk
                ChunkId FB653671-D536-6BFF-9C63-0E8311A5CFA2
                ChunkSize 604776
            member(7)::SoundDataChunk
                ChunkId 4880B7FD-B4E5-E7CA-EBCE-0CAD0EABE110
                ChunkSize 829492
    Variations::array
        member(0) 771C1BD8-1BCE-E0A2-B75C-AA24DC2763CC
        member(1) ED457E9B-4173-7593-CE15-43DA37A703A4
        member(2) E1102DD4-2D73-4AD0-097C-406E34E4F0F0
        member(3) 75D5564C-9C80-E261-0655-53E6B6B7739B
        member(4) 5C0F49E2-3141-8140-3F8C-508D29D7FBA8
        member(5) F49EBB22-7A64-8388-CD95-99954A590827
        member(6) 48389F47-F284-B69D-572E-801D0C73C634
        member(7) 37BC262B-F0E6-43AB-5E8A-25E6E87E506A
        member(8) 7FA7E9B3-4224-2126-8A6A-F01040F8260A
        member(9) 38A03C25-79FE-BA4D-2188-509357DEAB07
        member(10) 0250994A-B03E-218E-7D99-A7E41EA4C623
        member(11) BABAB320-6E58-33A3-9849-47E16580008E
        member(12) 632CB06C-9AC8-CDEC-B71D-48CAD2919E69
        member(13) 998B4F86-EF18-DDC7-174B-15A6DFAA175B
        member(14) 453CE81F-F8BA-29A2-87DD-4DDDD2B9B3A8
        member(15) 3D02FD58-375D-E820-D40B-8298FE7860F6
        member(16) BC632515-1C49-A89B-F3C9-4C9F0FBF097E
        member(17) 0286C555-CC13-E7C5-02C1-C8382582884C
        member(18) B1CDDE1A-19ED-5F09-D27C-04268803EA22
        member(19) 8ACC2B64-5345-FEC7-C352-1A7D62415293
        member(20) F9FB8A16-ADC4-36E5-F216-F722CFFF5D49
        member(21) E5F453E9-1C07-F410-CA65-61D7B0E67B82
        member(22) B31FDB0D-0683-A32C-7D2A-93CECF858CA0
        member(23) 7B167BA7-A433-AAD0-8125-F89EF97624CE
        member(24) CD676A8B-F368-B8CB-D347-3EB9FF42D9F6
        member(25) F38AA11E-30B0-8CA3-7825-37B6B408627C
        member(26) 063313C4-6783-0A51-50F4-9B249933D979
        member(27) 71891BEC-8976-BB37-9358-89999FB0ABBD
        member(28) D7B589E2-1808-9CB5-DDDB-09BAD19ABA3B
        member(29) EE9E754D-8784-CCA1-B264-5FD115C821C3
        member(30) 9F2DFEDE-4462-14EF-210B-6CB7CC30599B
        member(31) 4F2518C2-25A2-E58B-5699-46F9160F35F3
        member(32) D6AE2152-7A88-113A-8CE2-F94678C658CC
        member(33) 43D648F7-7719-C41F-2518-FFB6DDC10F84
        member(34) D1C5348D-BC61-23F0-DC91-8760BA0830FB
        member(35) D014E8B8-C8D3-BEB3-87EF-563CF835B016
        member(36) CF6C03A7-81FE-BB15-A3F1-CCB6935E6949
        member(37) 93AE8083-219A-75F3-AE3A-469A81B89C61
        member(38) 8E25A00F-02C3-E880-8E03-AE9879229126
        member(39) A213378F-28C5-777A-BCA0-BE541E25E8B6
        member(40) 77C3A1DC-42E9-30AD-8BBA-A2AD8076BA70
        member(41) A3D687E4-0770-D706-014D-D64499A95A63
        member(42) 8751A5D6-0230-5B5E-773D-26A722F5EAB9
        member(43) 9FBBB0EF-B934-C7C0-F8FF-F703015D92FB
        member(44) 3DE65DC7-F31D-2105-1746-9911B90438A6
        member(45) 30A6ADB1-5F51-2F32-2A2F-101F99B2CBCD
        member(46) 15AE3AD8-C346-B96C-D9FA-62D1C66D63CB
        member(47) B31155C6-65FA-B947-F095-665291C5023F
        member(48) 9CC587BF-41FB-F296-EDCC-159C166C08DC
        member(49) 979F3CD1-6859-C9E1-A30F-6453B59EFD5A
        member(50) 61DA12FF-1448-1C96-701C-8CCA526F51DB
        member(51) 00720C5A-E749-B2B0-8347-30DE4BED5C5D
        member(52) EA2C88B8-41CA-3B86-AB4F-1603069D97D1
        member(53) CC1F3865-DBDB-C0A5-191A-B1D3F9BD6D31
        member(54) B4537AA5-001F-4C9D-5362-85A18F75E42F
        member(55) 40E7D62D-7477-8376-2B44-5523CC762F61
        member(56) 158E102D-EE3F-4EC0-246E-CB050F71BEBE
        member(57) BE7669E2-5944-D674-A726-53B24F85B8DF
        member(58) 7CDD1449-689E-40E5-477C-4968D77BE2C4
        member(59) 672E2D1D-EA7E-B394-4A20-287325207A34
        member(60) 6E8235CC-934C-63F7-4A3C-1D0595301012
        member(61) 21CFC2FD-6932-EABC-535F-A739FAB7ADA2
        member(62) 70E071F6-7C33-3CF0-0147-452C1575B233
        member(63) 6CDF9F78-30EC-1D3D-2BEC-A0AB20B1008F
        member(64) 2DDE8D6C-2FFD-8A4E-0A09-B55397F68BEA
        member(65) 331A3DB5-FC7F-257F-4A0A-92A3863852B5
        member(66) 59A4D77C-3E45-8A9C-39D4-B7059054EDDC
        member(67) 10A884CD-8038-58B9-DBB1-9205EB4A692E
        member(68) E52A950D-0A49-67AC-4B59-2836787BC139
        member(69) 8A068D74-E435-4A2C-A2DE-676DBA52EA50
        member(70) 882EC0D3-DD94-2DBD-F12C-5CD2EE0B63EE
        member(71) C5858799-B050-ED53-D913-103CDF5724A9
        member(72) 0E97BFAA-5B5D-979C-C77E-3F9AF579BDEB
        member(73) C64748FB-7BC7-1505-ECAE-4431F63C61A2
        member(74) B578149A-67DE-EB72-AABA-32D7B39A87BB
        member(75) 1B94D17B-7421-9A88-F748-5360BAE331BC
        member(76) 13FE5622-252E-0D6E-72ED-D9BA37746AA3
        member(77) E3939C19-A75E-7B0F-75E3-16D097D397F9
        member(78) 5F6A4D71-B27C-2018-ABD9-E8759875B107
        member(79) FEA294D1-905A-0E28-B4FA-AC228644EE52
        member(80) 68F36A95-42BB-17C6-1801-9F32FDB8829B
        member(81) A146ADC1-D677-88B5-17F0-CB8137A11342
        member(82) 1BC60246-9F66-0182-7D06-4C3E40E04FD1
        member(83) 8934CFD3-643E-6240-C3E5-C1BFE37A0813
        member(84) 0E5F1FE3-37EB-BB75-8D97-C65F47F38288
        member(85) DA4EA51E-9E17-C585-2829-A7422791809D
        member(86) 4577F01A-04A3-EF2A-14C5-14A35111160D
        member(87) 41F16DAA-7675-EC75-4D35-CCD19C694D2F
        member(88) 84EF8F8E-A1FE-8F26-6E48-A2DDD064B5A6
        member(89) A9B2A46E-4E7C-BEF4-6BAF-CFB346949F31
        member(90) 49C58E5E-166D-97B6-8624-8CD22A0863A6
        member(91) 07267FFE-20ED-DD7F-29AD-2F65EEF8EB1C
        member(92) FC036C58-754F-C74C-845E-4035FABBF18D
        member(93) D0600F45-E4C8-F1D7-2333-D265EF1EBB5D
        member(94) 093660B7-6D66-D91E-873D-24A898AA6AEC
        member(95) ABEF75E4-E90C-6AA5-41AD-21C92DE19339
        member(96) 30974C22-7A70-41D0-40D3-D4EDD02C3271
        member(97) 042151FE-693F-65A8-C9C8-3EA6B2F0F622
        member(98) F5FBB17F-541E-8A7F-3C14-02E731F3735C
        member(99) 64A3B64F-D9B5-4590-28DA-F6661A719DF1
        member(100) A7F04831-8C8E-DF45-1BBC-560046954EFC
        member(101) 2B89BEC8-C09C-5BD0-8DBE-57D75FFB4CBE
        member(102) 3ED2FFC5-9004-35C2-6117-3DCEFDE137A8
        member(103) 5E6DE6D8-7737-D494-A659-0993D3171F88
        member(104) 9E579C3D-6D73-BC15-3B54-60DBEB04B0FF
        member(105) AE652136-FC47-AEF0-C19F-391C869B2D81
        member(106) 570E68C3-3DB2-F410-DF00-DEB957A3A8D0
        member(107) 19AB4F5C-EC70-876D-2845-155ECA67A788
        member(108) EF6FFE9C-15DE-6FA9-EF62-C3BE1E1934D9
        member(109) B89743E1-72BC-9D2B-012F-6FE58E9F93BC
        member(110) B9E35DD9-292E-08D7-5F54-E899AD8547FF
        member(111) E4181BA7-8245-F716-6445-E7AA79456B92
        member(112) 278F19CA-ABD2-C09A-58C9-5FF2DA9830CC
        member(113) 5AF9DC6D-A109-190B-C337-00F59F68D6E2
        member(114) 2C9C9A15-5574-2DC8-45FF-F94F84076BCF
        member(115) EC43B5AF-9D77-321C-8AEA-65A22D929964
        member(116) 96188FD5-0458-F529-827D-2FBAEFB681F4
        member(117) EEE4DEF1-933D-E138-E02D-53C8649AEA39
        member(118) 45D8684E-A006-96F4-95DB-F4929DFBCCD2
        member(119) EBBCD639-F071-0659-8A13-40E330F2E0E0
        member(120) 1C0070A7-9ABE-9B45-79D6-D09F0CDB0BDE
        member(121) AB9DA9CF-0A1D-8905-E141-6F594B4A56AB
        member(122) F33EA22E-5C49-8B42-78A9-DAA619DE41A9
        member(123) 73F1BD3B-9945-BDC7-49C2-B1E1BECE4DDC
        member(124) 479A95AB-8CA6-7ACC-8AD1-43FEA678D3AC
        member(125) 2639B5CC-8CF4-72BE-EDEA-757DC03AD2AC
        member(126) 171C5AA3-4F8B-2E4B-535C-9E6CEBCD2FD7
        member(127) E5738138-4D37-0D24-6865-29DD1A39E1BE
        member(128) 518E36EA-F8F8-6F3E-E076-7ECB7633235F
        member(129) 017D374F-3E5F-B61E-562A-564BDCDA1C81
        member(130) 6EC72577-E539-6B26-0E1B-25EF4FA0A3F7
        member(131) 6148A355-BCF9-FFF9-99A9-E272A68A6B7D
        member(132) 6A06F367-22BE-4B6B-9092-C640BFB55A63
        member(133) ECF4DE03-BD17-D73D-C034-7C3F99D0C846
        member(134) 62D14BFE-3677-DCA3-8B1C-EE43FFA16024
        member(135) 451FBE58-67F2-2855-403A-7EBD1F977AB1
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 17
            VariationCount 17
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 51
            VariationCount 17
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 34
            VariationCount 17
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 119
            VariationCount 17
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
