Partition 381448FE-97B1-4C9D-8160-2526060AF408
InterfaceDescriptorData C1E82C1C-5317-7119-CD8F-C75547E58B8A
    $::DynamicDataContainer
        $::DataContainer
        Fields *nullArray*
    InputEvents::array
        member(0)::DynamicEvent
            Id 248699079
    OutputEvents *nullArray*
    InputLinks *nullArray*
    OutputLinks *nullArray*
RegistryContainer DC438B6D-A083-AD6E-94AC-763CB7118E06
    $::DataContainer
    EntityRegistry::array
        member(0) Weapons/UMP45/UMP45/88F1C300-D6E4-4AB0-CB95-F424ADBA8271
        member(1) Characters/Soldiers/SoldierExtra/759C4E35-56AA-4A00-83CA-C5EF5B274EEB
        member(2) Weapons/M16A4/M16A4KitPickup/6265EC47-0CE7-11E0-915B-91EB202EAE87
        member(3) Vehicles/DummyWeapons/Dummy_HeliEngine/BB5B865C-7176-4CB0-9282-FB918A015821
        member(4) Weapons/Gadgets/M26Mass/M26Mass/483FA784-711C-2E9A-72B9-2353B28D5DA8
        member(5) Weapons/Gadgets/M320/M320/4693B78B-0C4C-0BEE-3AD2-6C69F24F3380
        member(6) Weapons/Gadgets/M320/40mmLowVelocityGrenade/393E4094-C2A2-4DF2-B977-F82E6974A8CB
        member(7) Weapons/M16A4/M16A4/EE9DF7D0-71D0-1127-0090-448309734FD0
        member(8) Vehicles/common/DisabledInputBehavior_Heli/336AB0D9-94AC-46CA-8FF5-74EBD36E84EE
        member(9) AI/Pickups/DefaultAIDynamicPickup/25532FF7-704A-4D29-B804-8DE94E7BBF99
    AssetRegistry::array
        member(0) Weapons/UMP45/UMP45_CAMO1_NWU/00073101-561E-4AE3-80B1-B64975B460F0
        member(1) Weapons/UMP45/U_UMP45/2A267103-14F2-4255-B0D4-819139A4E202
        member(2) Weapons/M16A4/U_M16A4/A7278B05-8D76-4A40-B65D-4414490F6886
        member(3) Weapons/UMP45/U_UMP45_Flashlight/E4FCD505-BF47-9F83-A786-2F6D2438A2E3
        member(4) Weapons/M16A4/U_M16A4_Rifle_Scope/7A0D6106-D50E-92DC-2A0F-2C5E1B7EFC40
        member(5) Weapons/UMP45/U_UMP45_Silencer/4E71AB07-984C-E889-3784-1C253A936664
        member(6) Persistence/Unlocks/Soldiers/Visual/Heads/Head05_HelmetAO/984A1008-D3A7-49F9-AD22-013C56E68568
        member(7) Weapons/M16A4/U_M16A4_12g_Slug/D797BC0C-BCB5-49C7-AE6C-00930356206A
        member(8) Weapons/Gadgets/M26Mass/U_M26Mass_Flechette/857E7B0D-7D26-CF09-BB5C-06F00C3F9189
        member(9) Weapons/UMP45/U_UMP45_CAMO_2/A3F6B911-58A0-48EA-BFD4-66D7F2F8EEA7
        member(10) Gameplay/XP2/GM_Deploytime/70F0E011-74C7-29D7-0548-FA77D8360394
        member(11) Weapons/M16A4/U_M16A4_PSO-1/ADD64012-6F21-96A9-DADC-0A7BA1CC5EEC
        member(12) Weapons/M16A4/U_M16A4_40mm_LVG/1EA3F212-929A-48A2-9550-7C309B37C278
        member(13) characters/headgear/us_helmet07/us_helmet07_montes_Mesh/40A18D13-F7E5-75F3-473B-03602A760DA1
        member(14) Characters/Heads/Head02/Head02_HelmetAO/B1611116-204E-3428-66A2-2F6E9E4ECB0D
        member(15) Persistence/Unlocks/Soldiers/Visual/US/Upperbody/US_Upperbody03/18B49717-F84F-469A-88C8-70714C1F5AE8
        member(16) Weapons/UMP45/U_UMP45_PKA/1BC18A19-891A-97CF-6A4C-F1B9967B1F71
        member(17) Weapons/M16A4/U_M16A4_40mm_HE/E2D99F19-C72D-4F67-A4F6-66A1D8C3C87D
        member(18) Weapons/AK74M/U_AK74M_TargetPointer/8761FF1B-4832-51AE-527E-1C59D161D50A
        member(19) characters/headgear/us_helmet07/us_helmet07_Mesh/6F5CCF1D-89F8-8CFE-7F9A-C860ADB8533E
        member(20) Characters/Heads/Head03/Head03_HelmetAO/E1003620-1BAA-1EBB-83CF-B2B59466D2EC
        member(21) Weapons/M16A4/U_M16A4_12g_Buck/6A3BB422-8385-49F7-82A6-0175CCBA3A57
        member(22) Weapons/Common/NoSecondaryRail/CBCB9523-D315-4974-842E-03F8BE3998A9
        member(23) Persistence/Unlocks/Soldiers/Visual/US/Upperbody/US_Upperbody01_V1/CDAECF23-E5B1-4703-BE39-0ACEFE5DFC85
        member(24) Weapons/UMP45/U_UMP45_Acog/94793526-0A50-C439-E0CB-57D27C812F52
        member(25) Persistence/Unlocks/Soldiers/Visual/US/Upperbody/US_Upperbody02/FD401328-032B-4768-90C1-7B6B947CC514
        member(26) characters/heads/head08/head08_Mesh/54E8DB2B-E442-424D-CB87-A2A00C03C35E
        member(27) Weapons/UMP45/U_UMP45_RX01/1271E62D-74FC-3D84-A81D-F495FF1F3B2C
        member(28) Weapons/Gadgets/M26Mass/U_M26Mass_Frag/9A0E2B30-5C19-842B-CECF-58A973A06951
        member(29) Weapons/M16A4/U_M16A4_Flashlight/06DC2C31-24F3-3E5E-DA8C-C1661DCCE4D9
        member(30) Weapons/M16A4/U_M16A4_M320_LVG/42BE6A36-5A1F-4F26-8E7D-F6CCCB36E082
        member(31) Weapons/M16A4/U_M16A4_M26_Frag/6FBA8E37-FB4B-48A1-AF36-F8E188A266D1
        member(32) Weapons/UMP45/U_UMP45_Flashsuppressor/FD17C338-429C-FF33-273C-450D12181871
        member(33) characters/heads/head01/head01_Mesh/40CDE339-5309-C903-ECE5-DF9C0B862893
        member(34) Characters/Headgear/US_Helmet06/US_Helmet06_V1/790B3B3A-F184-71DD-C55C-0B5F01F7B0F2
        member(35) Persistence/Unlocks/Soldiers/Visual/Heads/Head03_HelmetAO/363ADE3C-23CD-4930-ADA2-FB22F5B044A7
        member(36) characters/upperbody/us_upperbody01/us_upperbody01_Mesh/2086563D-6F7F-3C02-2AC7-EEDEEB55F68B
        member(37) Weapons/Gadgets/M320/U_40mm_SHG/ED140B43-6E44-0BBB-C58F-A592BB2EFAFC
        member(38) Weapons/M416/U_M416_TargetPointer/C6DAA343-37B5-ADFA-D54A-6506F20D03EB
        member(39) Persistence/Unlocks/Soldiers/Visual/Us/Headgear/US_Helmet07B/EB8E4247-A649-4A5C-B986-E208B8107751
        member(40) Weapons/Common/NoSecondaryAccessory/BBB62E4A-4F15-29F6-0C5C-BAB1609B0636
        member(41) Weapons/Gadgets/M320/U_M320_LVG/E3123B4B-37E9-464D-8DFE-C3C8ADB43645
        member(42) characters/headgear/us_helmet07/us_helmet07c_Mesh/8B40794D-638D-824A-C350-194F5A6DADF1
        member(43) Weapons/M16A4/U_M16A4_PK-AS/E79EDD4D-8BAC-18BE-8129-D9EC5D1A2CBF
        member(44) Weapons/M16A4/U_M16A4_40mm_SHG/943ADC51-2B47-4C3C-A6D9-3064BCCBFEA9
        member(45) characters/lowerbody/us_lowerbody02/us_lowerbody02_Mesh/73CED655-FCC4-4237-C204-1D7F65C82EF1
        member(46) characters/lowerbody/ru_lowerbody04/ru_lowerbody04_Mesh/E84E305A-052C-C1E2-16A5-B332B4422C91
        member(47) Weapons/M16A4/U_M16A4_M145/2547A15A-D35D-FAA3-DD02-FAC9D0AF19DD
        member(48) Weapons/Gadgets/M320/U_M320_SMK/2F200B5C-4958-467C-9E12-B99DDADE2332
        member(49) Persistence/Unlocks/Soldiers/Visual/Heads/Head01_HelmetAO/CCD0B25D-D4BB-4EC7-9B59-BB8F16805EDA
        member(50) Weapons/M16A4/U_M16A4_M320_SMK/ACE9195F-2A58-488B-B294-3241F22B7F83
        member(51) characters/heads/head02/head02_Mesh/C5D26E61-2415-59FC-7D51-9F9CB38ACD85
        member(52) Weapons/Common/NoOptics/A1AD1762-C856-F5D7-66B5-5E485460D3DF
        member(53) Weapons/UMP45/U_UMP45_M145/18EE3F65-224B-ABA3-BD05-7203917243FB
        member(54) characters/heads/head05/head05_Mesh/58C41866-B944-A580-923E-A90B13CA72B8
        member(55) Weapons/UMP45/U_UMP45_Kobra/45DB0A69-94A8-2352-F72B-FD86B8E58D78
        member(56) Persistence/Unlocks/Soldiers/Visual/Us/Headgear/US_Helmet06/8D84A56B-ACA5-4CBC-B72A-FB59FA0E0D25
        member(57) Weapons/UMP45/U_UMP45_PK-AS/B2340C6C-D61F-3984-9783-29D09B1497C0
        member(58) Weapons/M16A4/U_M16A4_FlashSuppressor/8BF1766C-4ACD-2427-A439-D1A40042B5D7
        member(59) Weapons/Gadgets/M26Mass/U_M26Mass/B2DEF86D-A127-769E-23ED-C9F47F29FAD3
        member(60) Weapons/M16A4/U_M16A4_M320_SHG/7155856F-0020-41BB-ADD9-C3CE9F781616
        member(61) characters/heads/head04/head04_Mesh/FABFDE70-84B0-BAF9-0D0F-4E13FDDDEC9C
        member(62) Weapons/M16A4/U_M16A4_M26_Buck/6FDA9871-E1EC-4ACA-A055-D2592D04A29E
        member(63) Weapons/M16A4/U_M16A4_ACOG/639A0574-167F-C2FA-54AD-23553C0118AF
        member(64) Persistence/Unlocks/Soldiers/Visual/Heads/Head02_HelmetAO/6FB6B276-5368-4A0F-A88A-73C7F4B28D02
        member(65) Weapons/Common/DefaultCamo/7DE14177-6868-59B2-06B5-3C9AA2610EEC
        member(66) characters/lowerbody/us_lowerbody01/us_lowerbody01_Mesh/F9E39A7A-8732-F589-924E-187A73570CBE
        member(67) Weapons/Common/NoPrimaryAccessory/C6F8E97B-A579-263F-C9F6-38397F7706A0
        member(68) Weapons/G3A3/U_G3A3_Target_Pointer/0F34527C-39A3-D9C3-A15C-F7FF1366D5A3
        member(69) characters/heads/head03/head03_Mesh/DEA9E37D-A7F2-54A3-BA68-72A2CBE02EF7
        member(70) Persistence/Unlocks/Soldiers/Visual/Heads/Head07_HelmetAO/B49A817F-4754-4ECE-BCC4-BE3C94C3F8DA
        member(71) Weapons/Gadgets/M26Mass/M26_Flechette/EB9EBE81-0880-E45A-F8DF-5FB98A8B53DF
        member(72) Weapons/XP2_SCAR-L/U_SCAR-L_TargetPointer/D980458C-1186-4F02-9E6E-C75830039A53
        member(73) Weapons/M16A4/U_M16A4_EOTech/E204608C-36DB-D01B-9494-659B99F89413
        member(74) Weapons/UMP45/U_UMP45_IRNV/1BDDFE8D-0F0A-56AC-AD04-6C8F79A6A99D
        member(75) Weapons/M16A4/U_M16A4_Kobra/49D97893-4767-ED75-457A-95A1F095D47C
        member(76) Weapons/M16A4/U_M16A4_40mm_SMK/FEA2E793-F8BD-4CBF-8CC3-4A4554C46A3D
        member(77) Weapons/Common/AI_Torch/63F28D98-5749-4240-9B89-945B4B271AF0
        member(78) Persistence/Unlocks/Soldiers/Visual/Heads/Head06_HelmetAO/3BE0859A-28F0-4508-A3D9-E384327296AF
        member(79) Characters/Heads/Head06/Head06_V1_helmetAO/AECC259C-5DD4-9198-D16A-9285B796BF79
        member(80) Weapons/M16A4/U_M16A4_M320_HE/5F1D2D9C-C213-4138-B730-FE9BCBC4D0BC
        member(81) Weapons/M16A4/U_M16A4_Foregrip/47A66D9C-ADE6-1AA7-253B-D18C3059ABE5
        member(82) Weapons/M16A4/U_M16A4_IRNV/AAA1E19C-2F0D-A36F-CBD9-6ED80D687093
        member(83) Persistence/Unlocks/Soldiers/Visual/Us/Lowerbody/US_Lowerbody02/789E1DA0-E4DE-4611-AE89-8EE4360B0A45
        member(84) Characters/Heads/Head04/Head04_HelmetAO/207360A0-2C71-6250-DCAB-6B1CD00C682C
        member(85) Persistence/Unlocks/Soldiers/Visual/US/Upperbody/US_Upperbody02_V1/C4F5AEA0-1E1E-445A-904D-18E97AD41485
        member(86) Weapons/M16A4/U_M16A4_RX01/1890AFA0-2C17-FB9B-789C-990AA78E8F93
        member(87) Persistence/Unlocks/Soldiers/Visual/Heads/Head08_HelmetAO/0B76ACA5-4806-4171-AB62-B11A873CD17B
        member(88) Weapons/UMP45/UMP45_CAMO2_BERKUT/8B298FA6-A0FE-4A95-B2E2-FA87B87CE7A6
        member(89) Weapons/Gadgets/M26Mass/M26_Slug/C50A98A7-696D-9439-7351-D085FE22C864
        member(90) Persistence/Unlocks/Soldiers/Visual/Us/Headgear/US_Helmet07/956F7BA9-7731-4804-8ABE-6716F12A8B47
        member(91) Weapons/M16A4/U_M16A4_M26_Slug/03BC41AA-7E6F-4D50-BEFA-9DAE43C2B768
        member(92) Persistence/Unlocks/Soldiers/Visual/Us/Headgear/US_Helmet07C/01D75EAC-E6A1-4A9E-B867-BDF47394D47C
        member(93) Characters/Heads/Head01/Head01_HelmetAO/5FA935AF-283E-0EC5-C070-D8654353076D
        member(94) Weapons/XP2_SteyrAug/U_SteyrAug_Target_Pointer/7CFB80AF-60F0-4915-9A96-AFEB8D19EE3D
        member(95) Persistence/Unlocks/Soldiers/Visual/Heads/Head04_HelmetAO/93D111B2-0F0C-49CA-B5AD-4B429AE7CBED
        member(96) characters/heads/head06/head06_Mesh/32F51BB2-4919-1ACA-B379-453D4BDF1D9D
        member(97) Weapons/M16A4/U_M16A4_12g_Flechette/C2D58CB2-9B10-41D4-B173-3FE0AF9FD650
        member(98) Characters/Heads/Head07/Head07_HelmetAO/E5BD46B3-0F5A-2705-FC63-F0DBDAC797E1
