Partition 8148A1BB-8F21-4E40-8A8F-2126000ABCD4
InterfaceDescriptorData 7EDF2212-F234-3255-FCDA-4B590D104133
    $::DynamicDataContainer
        $::DataContainer
        Fields *nullArray*
    InputEvents *nullArray*
    OutputEvents *nullArray*
    InputLinks *nullArray*
    OutputLinks *nullArray*
RegistryContainer 9F9CABAF-21C2-EF4A-B35D-4358AEBA7565
    $::DataContainer
    EntityRegistry::array
        member(0) Gameplay/Logic/EnterHumveeMultiple/EC179C03-48DC-487B-BD33-FB8E8DC524E7
        member(1) Levels/SP_Bank/Ride_LOG/CC416F05-40A6-452D-B423-A52F25A4AF54
        member(2) Vehicles/HumveeArmored/HumveeArmored_Wreck/554F1A13-1738-11E0-A876-8073C951FF1E
        member(3) Weapons/Knife/Knife/BB3BD324-6501-7C7E-FF2D-CDF401201266
        member(4) Weapons/M67/M67/793FC225-DC6A-974F-CBCA-E431F432756E
        member(5) Vehicles/HumveeArmored/HumveeArmored/34ADD228-7E03-C4A4-665F-E0F0955098EE
        member(6) Gameplay/Logic/EnterHumveeMultiple/A760E528-0836-447C-B67D-E534E77AC104
        member(7) Weapons/M16A4/M16A4KitPickup/6265EC47-0CE7-11E0-915B-91EB202EAE87
        member(8) Gameplay/Logic/EnterHumveeMultiple/182F904C-EF52-4F12-8DFD-966D2D52F4E9
        member(9) Gameplay/Logic/EnterHumveeMultiple/31F0BC51-6BF5-4430-BEB6-A2506EA89B2D
        member(10) Gameplay/Logic/EnterHumveeMultiple/F0FEDC5C-8767-499A-80DE-2026E201EDC2
        member(11) Weapons/M240/M240/ED9C3562-5CF7-5D43-33A7-CB55688AC298
        member(12) Characters/Soldiers/AISoldier/0E327563-087E-4C22-9A24-FE0D429BD1F0
        member(13) Weapons/Gadgets/M26Mass/M26Mass/483FA784-711C-2E9A-72B9-2353B28D5DA8
        member(14) Weapons/Gadgets/M320/M320/4693B78B-0C4C-0BEE-3AD2-6C69F24F3380
        member(15) Weapons/Gadgets/M320/40mmLowVelocityGrenade/393E4094-C2A2-4DF2-B977-F82E6974A8CB
        member(16) Vehicles/HumveeArmored/HumveeArmored/0020C0A9-1D6C-40B5-B76B-7D819E3EB2C5
        member(17) Gameplay/Logic/EnterHumveeMultiple/33973DB3-DBD4-4874-9A70-BC60D6633261
        member(18) Weapons/M4A1/M4A1/94C9BBB5-6E11-D7AD-EFC0-DE93EF684846
        member(19) Characters/Soldiers/AISoldier/E2594FBE-5780-4C62-A209-C17BFC87E286
        member(20) Weapons/M16A4/M16A4/EE9DF7D0-71D0-1127-0090-448309734FD0
        member(21) Weapons/M67/M67_AI/12DD40D9-84E7-47D1-8CDF-CA7F7DEB8453
        member(22) Weapons/M67/M67_Projectile/326152E6-0F84-430D-D2E3-19EBDA8266C4
        member(23) Gameplay/Logic/EnterHumveeMultiple/EE9599E9-DD1D-4400-9D40-B2E197CF86A6
        member(24) Weapons/M9/M9/A221CAEE-3A6F-105D-32C3-530DC747B47E
        member(25) Gameplay/Logic/EnterHumveeMultiple/300F10F4-F934-4522-953F-A64D48CD10C2
        member(26) AI/Pickups/DefaultAIDynamicPickup/25532FF7-704A-4D29-B804-8DE94E7BBF99
    AssetRegistry::array
        member(0) Weapons/Knife/U_Knife/8963F500-E71D-41FC-4B24-AE17D18D8C73
        member(1) Weapons/M240/U_M240_BallisticScope/63233405-5F38-AF66-97B3-F2D402BCD41D
        member(2) Weapons/M16A4/U_M16A4/A7278B05-8D76-4A40-B65D-4414490F6886
