Partition 181D82AD-1D84-4DB7-BD8D-CDA5EE172AB1
InterfaceDescriptorData 4EE2790A-E94F-757D-B2FE-8EE90591FF2A
    $::DynamicDataContainer
        $::DataContainer
        Fields *nullArray*
    InputEvents::array
        member(0)::DynamicEvent
            Id 786215767
        member(1)::DynamicEvent
            Id -1485234160
    OutputEvents::array
        member(0)::DynamicEvent
            Id 463228715
    InputLinks *nullArray*
    OutputLinks *nullArray*
RegistryContainer 86265AC6-ECCB-05A7-0838-F2D220AAB5D7
    $::DataContainer
    EntityRegistry::array
        member(0) Characters/Soldiers/SoldierExtra/759C4E35-56AA-4A00-83CA-C5EF5B274EEB
        member(1) Weapons/M16A4/M16A4KitPickup/6265EC47-0CE7-11E0-915B-91EB202EAE87
        member(2) Objects/Star1466-Truck_01/Star1466-Truck_01/BF92ED5E-0B37-4D36-A30A-3BC012C4C778
        member(3) Vehicles/M1A2/M1A2_static_MP/33ABA064-043E-4F4F-8774-561E2CC9351E
        member(4) Weapons/Gadgets/M26Mass/M26Mass/483FA784-711C-2E9A-72B9-2353B28D5DA8
        member(5) Weapons/Gadgets/M320/M320/4693B78B-0C4C-0BEE-3AD2-6C69F24F3380
        member(6) Weapons/Gadgets/M320/40mmLowVelocityGrenade/393E4094-C2A2-4DF2-B977-F82E6974A8CB
        member(7) Characters/Soldiers/CannedScenarioSoldier/9EA5B9AE-98F0-4AB2-B7B2-6DB7C6276F05
        member(8) Vehicles/M1A2/M1A2_static/9A43ECBE-47FF-4D44-B524-ED930A0D3206
        member(9) Weapons/M16A4/M16A4/EE9DF7D0-71D0-1127-0090-448309734FD0
        member(10) AI/Pickups/DefaultAIDynamicPickup/25532FF7-704A-4D29-B804-8DE94E7BBF99
        member(11) Vehicles/HumveeArmored/HumveeArmored_static/DEDE9CFA-7FA1-4D77-A9E2-57EC4EB3B205
    AssetRegistry::array
        member(0) Weapons/M16A4/U_M16A4/A7278B05-8D76-4A40-B65D-4414490F6886
        member(1) Weapons/M16A4/U_M16A4_Rifle_Scope/7A0D6106-D50E-92DC-2A0F-2C5E1B7EFC40
        member(2) Persistence/Unlocks/Soldiers/Visual/Heads/Head05_HelmetAO/984A1008-D3A7-49F9-AD22-013C56E68568
        member(3) Weapons/M16A4/U_M16A4_12g_Slug/D797BC0C-BCB5-49C7-AE6C-00930356206A
        member(4) Weapons/Gadgets/M26Mass/U_M26Mass_Flechette/857E7B0D-7D26-CF09-BB5C-06F00C3F9189
        member(5) Gameplay/XP2/GM_Deploytime/70F0E011-74C7-29D7-0548-FA77D8360394
        member(6) Weapons/M16A4/U_M16A4_PSO-1/ADD64012-6F21-96A9-DADC-0A7BA1CC5EEC
        member(7) Weapons/M16A4/U_M16A4_40mm_LVG/1EA3F212-929A-48A2-9550-7C309B37C278
        member(8) Characters/Heads/Head02/Head02_HelmetAO/B1611116-204E-3428-66A2-2F6E9E4ECB0D
        member(9) Persistence/Unlocks/Soldiers/Visual/US/Upperbody/US_Upperbody03/18B49717-F84F-469A-88C8-70714C1F5AE8
        member(10) Weapons/M16A4/U_M16A4_40mm_HE/E2D99F19-C72D-4F67-A4F6-66A1D8C3C87D
        member(11) Weapons/AK74M/U_AK74M_TargetPointer/8761FF1B-4832-51AE-527E-1C59D161D50A
        member(12) characters/headgear/us_helmet07/us_helmet07_Mesh/6F5CCF1D-89F8-8CFE-7F9A-C860ADB8533E
        member(13) Characters/Heads/Head03/Head03_HelmetAO/E1003620-1BAA-1EBB-83CF-B2B59466D2EC
        member(14) Weapons/M16A4/U_M16A4_12g_Buck/6A3BB422-8385-49F7-82A6-0175CCBA3A57
        member(15) Weapons/Common/NoSecondaryRail/CBCB9523-D315-4974-842E-03F8BE3998A9
