Partition EB58FDB3-A306-11E0-84EC-B8F0A4825ED9
SoundWaveAsset 5863A850-8567-9F47-873B-2C270021C0AF #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/US/Marine2/vo_us_ai_marine2_inform_fire
        NameHash 1567180887
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 4EACD4DD-84FC-FC27-B8B1-C52059A4E5B8
                ChunkSize 145076
            member(1)::SoundDataChunk
                ChunkId 5BC67705-98C3-AD92-618F-04E32FAA488E
                ChunkSize 125892
            member(2)::SoundDataChunk
                ChunkId B9B319E9-2CE3-212C-BFE8-D53D37BFA852
                ChunkSize 157184
            member(3)::SoundDataChunk
                ChunkId D912113A-9C9C-CAA0-5071-D7175984DD26
                ChunkSize 165560
            member(4)::SoundDataChunk
                ChunkId 12A78412-79DD-C5D7-821C-782E24B38EB0
                ChunkSize 126448
            member(5)::SoundDataChunk
                ChunkId 54134894-8878-F9CE-1760-DFD79A719596
                ChunkSize 142864
            member(6)::SoundDataChunk
                ChunkId C357DDCF-99C3-CF2B-CDC3-05F5D93E340C
                ChunkSize 122700
            member(7)::SoundDataChunk
                ChunkId 703F6208-B93E-1568-B7BF-E32E27B527B6
                ChunkSize 4821952
    Variations::array
        member(0) 8DC0B708-33BE-3067-1052-979A6B97E981
        member(1) E8F85B8E-397D-B169-DE61-EE93C7F3A3F3
        member(2) A67433D0-34B3-B640-356C-A34D17E23352
        member(3) E9B5E6DD-AF4B-B8CD-A6E0-D99DC2AFBB58
        member(4) FCEAA063-7DCE-FDA7-3D58-F819D6FA18D8
        member(5) 0613BD24-0B6D-CB8E-5CAD-6C3DA389D18C
        member(6) 1491AC49-B34E-914E-B8A9-241ECC089A56
        member(7) 8D9721B7-779D-69CD-0F52-2F587ABBCCD6
        member(8) 143E55F7-5435-D95B-EC5A-640451684D4D
        member(9) 7C9CC0C5-EC5C-57E4-60DA-1950B051E171
        member(10) D6141E43-13EB-4B5C-7913-6FDB9DA79B7F
        member(11) 6A2C27C5-66A0-CF51-2263-D717E86A6D2B
        member(12) 094F8091-696D-5E9E-1D4E-A0426DEFEE13
        member(13) B75001AC-3E7F-A8AA-E0C3-178B445304C7
        member(14) F314DA80-28F8-00D3-9889-399276B72E9F
        member(15) F1A31E14-1AD0-6C6C-82F3-ADB4A52DA4AF
        member(16) 4F1A6C2A-9DCA-501F-9D8B-2C4407CADE31
        member(17) 87C50520-A587-C3A0-6936-BEDF43BF2DE0
        member(18) C28982E8-7825-8251-91DA-3B2789BA0461
        member(19) 6CD50499-29B8-65CA-7B16-025C43001B48
        member(20) 2DA4DA45-693F-3485-A2D7-909784A93E0F
        member(21) 454CC5A9-67D0-361B-67B2-2056EA534F52
        member(22) 3E9EB8EE-733E-49F9-D408-34B304E61444
        member(23) BDFFEDC6-D5D4-AB3D-13F7-DE89FDBB6C65
        member(24) 9AAE6D94-6370-44CD-1526-7F96A5BADFDD
        member(25) 0F31635F-8541-4F48-6D1A-5845CB0ED537
        member(26) 61E4791F-1688-4DC3-6D96-E0A637C84D84
        member(27) 790BD15A-4DA2-93C3-7069-945253FE356C
        member(28) 2D31267F-9F00-7B08-3BC3-BEE42C2C69B6
        member(29) 2A79641C-1DFF-01D4-0405-37ACB084811F
        member(30) F1862020-67E1-69A6-4F9A-307AB2D69E8A
        member(31) 3EBB9E3F-1B1E-9A3F-641C-D905617D1FC4
        member(32) 0BA76ACD-470B-EA67-F62D-9D6BEC21EC23
        member(33) DCC94DF9-F6D9-90B9-694C-27283964AEFF
        member(34) BE7FB545-A9F7-0F0D-0888-0B01399BF094
        member(35) 2FBE147D-B393-C4EE-2722-E501BF88B727
        member(36) 4704D16C-50C0-D59D-49B9-363A6EFB1A01
        member(37) A26B2F74-D859-B9C1-4B8D-AC084563A9BB
        member(38) 86FDBE33-FC51-6F70-FEAD-3D7AE43E32C2
        member(39) 6A29A0C7-C5C2-6092-A674-EAF62F31CC88
        member(40) 5E6037FA-3CD3-7C10-8C68-196C1F0E8889
        member(41) F9393941-2423-D502-C27C-59F0B4E3F23A
        member(42) 60CA99B9-F8C7-03DC-9C4E-93EC0222EF3A
        member(43) 9785568E-026F-D18C-D4A7-8702DEFFED1D
        member(44) 3CA4ED4A-91D1-F6D4-8091-1C1BADEED9EC
        member(45) 0FB8FDD4-ACA8-8C20-97C3-56CD4363062D
        member(46) 2D253BFB-8726-0C74-BFB8-BE8D1248E054
        member(47) D16CC01C-7954-DECD-DEA0-71285C8DC3E5
        member(48) 9B357DE1-CC1C-1AB8-C783-1C81C3F72ADB
        member(49) E5FED579-2BAD-DF52-381F-6C5AE5269A41
        member(50) 6D5816BD-D224-660F-72F0-3A8DCDB66EE9
        member(51) A0BC281F-B0BE-6D65-EA73-0A9BF0B9D7C9
        member(52) C442F521-521D-390E-4491-5FE81C1BFABF
        member(53) 283EBBB4-DD7E-B5FA-56A4-0246DAE7AC31
        member(54) EE069349-DDAC-3A35-AB49-57D11BE0F571
        member(55) AEA74EBA-C292-E5D4-C332-A1DC649E4C74
        member(56) 26B16962-F1C9-9C1D-41D2-8E83B3206151
        member(57) A8908512-F604-B240-3741-C2135682A1CF
        member(58) A1D4AC9D-2409-3F41-CE13-6F8B182D8CB5
