Partition 1001BEF2-DD95-11E0-AB6F-DE3E42EB67ED
SoundWaveAsset 7C31CB91-A640-FDEF-0ABC-DA85BE78B39A #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Conquest/Radio/vo_ru_mp_gm_conquest_inform_endgame_winning_r
        NameHash 1433777235
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId DE20726C-C15A-2E3E-DDAD-F3A3812D1534
                ChunkSize 2718252
            member(1)::SoundDataChunk
                ChunkId 220FAC0D-B529-7EA3-22A8-904D0F5A6608
                ChunkSize 2326688
            member(2)::SoundDataChunk
                ChunkId 903BD7E5-65F6-0793-C0F9-1D4452FC6F94
                ChunkSize 2271204
            member(3)::SoundDataChunk
                ChunkId 8B8CCD47-6D20-04BD-5BA7-050122136EE2
                ChunkSize 2698688
            member(4)::SoundDataChunk
                ChunkId 22DF2029-B8F2-D1DB-818F-304446613284
                ChunkSize 3100376
            member(5)::SoundDataChunk
                ChunkId FA8D2B63-2DC3-F88D-773C-205B2C54F52C
                ChunkSize 2063224
            member(6)::SoundDataChunk
                ChunkId 56564B30-17CA-A727-14EF-A63594A352D6
                ChunkSize 2360404
            member(7)::SoundDataChunk
                ChunkId 7ED08B8A-C7C8-F9A1-4157-3A66BD640142
                ChunkSize 2449756
    Variations::array
        member(0) 8A4A394D-D6C5-D85D-3A69-71FAAA46FD7A
        member(1) CE48954D-4B55-6A7E-7153-12C09D05B5F4
        member(2) ED635ACC-F679-B4EA-84AA-CC98D64D3BA1
        member(3) 8922D2A5-0CDA-ECEE-ED9B-BB0726A96719
        member(4) 3468D9B1-5920-A17B-3867-566E48502E00
        member(5) BDFE0D9B-9592-D6DA-307D-4DF4D7AE24B8
        member(6) 14CC6F42-952B-AAB0-0267-36F7FB412A1C
        member(7) D3DF4B9A-0634-1C17-7CCD-1C80189F521D
        member(8) 8D5FE2DD-28DD-EBE5-A6E6-49AA241068AF
        member(9) CEBE3CCB-2C39-0225-B045-BD56616026EF
        member(10) 1C697B17-503D-F41F-968A-2935AE6D7AE8
        member(11) 8871F9DE-B2BE-B137-FFDB-0FA9659BD85C
        member(12) AB5984DE-AB69-1D31-C6B1-D2BBBC6958F9
        member(13) 6373830C-5CD8-F02E-5B27-93FACD94FF3E
        member(14) 31C4BD6E-4F26-656E-03ED-9DF80CC32866
        member(15) 9C7AD0D7-D082-1BF7-90A4-6C71CB6C1D80
        member(16) 5412EAB3-14EE-B12A-3FFB-45E0F7992896
        member(17) 1DE8ACC7-A067-8A03-6630-6098A952AA22
        member(18) E5536113-0330-AAF7-CC0B-CFE9D3577D11
        member(19) 8589DAB0-99C1-1E82-F5FC-CC231BB9C155
        member(20) 15C40D23-3E1A-EB87-CF24-74E1CA02BA40
        member(21) 96492D30-3579-54F4-3FFA-D740CB34C89B
        member(22) CBEF9469-FAA6-66F5-61CC-FB9E7E47FF0C
        member(23) 526B1030-8F0B-7FD2-69A5-907DC032E6D4
        member(24) D1CDFDC6-37C1-BFEF-CE15-57C3291BB363
        member(25) 152FD43C-4D06-8F03-BFBC-8AF2D24A16BE
        member(26) 19930236-D162-835A-B138-67DEE61FA9BC
        member(27) 62AC6081-5817-F0F1-ECD7-E704DD3FF3FA
        member(28) 9DD00992-3838-DE36-314A-543FB1B4F344
        member(29) 211C1EBA-A797-8584-A789-8FB4BCCA3DDE
        member(30) 0B8CFA9C-B155-9F27-49FA-6AE40D33106B
        member(31) F3C968AF-56C8-70E1-95F8-2DC34AA45161
        member(32) 2F7E8C2F-CEFB-E45D-FE12-B6FEF6C576D8
        member(33) 955E93B3-5E08-E6AF-C3F2-0B45E4D1087C
        member(34) 5BB4A7F3-1B51-4240-00D4-F17F39C2A175
        member(35) C97651FA-5CDD-8DDA-DE9D-DEE2ED6E83DB
        member(36) F5256CD5-62D3-17F3-F0B4-7FD321784E8C
        member(37) 678A7B46-C04B-93B8-B68F-E4216D817C8E
        member(38) 95315C5A-2500-F9AF-CEC8-845C964AC99F
        member(39) A4F03815-B114-87E2-2AFB-BB78FDDABEC6
        member(40) 42D2FB9E-72FE-DBEF-E788-E0E8E02D8A91
        member(41) 245CFC88-6E49-A5B1-73A6-91E4757DC689
        member(42) 7110755B-D2B7-60E5-E858-13DC819E07D0
        member(43) 5F69265F-4EAD-DFB8-D6B0-B229A09FDB14
        member(44) 7EF3C29E-434C-642F-42A9-A7A6AF6F6FDB
        member(45) 7DD4DCF0-D406-3A8D-E624-657214A25DE7
        member(46) 7000F9E1-65D8-E132-ADF4-85CC3059BDF6
        member(47) 6D8BD1E7-E476-63F3-DE59-341653E53771
        member(48) 9294ACBA-92BF-1DF9-C246-A5D11FB80A79
        member(49) DB2ED485-F04A-CF46-966D-073BD0238A8E
