Partition BB2CED70-4FB2-11E0-BFBA-EC5B7B428056
SoundWaveAsset 2CAB039D-6D54-940F-740B-2C44FB4FDEA2 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_objective_lost_r
        NameHash 58839924
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 2E904A70-1C79-B69E-C7F2-5E56DE2B4C5C
                ChunkSize 1667956
            member(1)::SoundDataChunk
                ChunkId F12FC4C3-4114-97DD-41A4-A4C1A7E85DAC
                ChunkSize 1595812
            member(2)::SoundDataChunk
                ChunkId FF5D0478-283E-8D22-FA5E-DE66FCB0026E
                ChunkSize 1882808
            member(3)::SoundDataChunk
                ChunkId E150DA88-C924-7DA2-02C0-E7874FAAACFE
                ChunkSize 1782496
            member(4)::SoundDataChunk
                ChunkId 64AA81DE-C733-EF9F-6D8B-8F2E2D035A5E
                ChunkSize 1401528
            member(5)::SoundDataChunk
                ChunkId 3F099844-C232-69F3-BD7D-2213871C5410
                ChunkSize 1511660
            member(6)::SoundDataChunk
                ChunkId 06748DA7-512E-0243-2C1D-A560E3D80C88
                ChunkSize 1537456
            member(7)::SoundDataChunk
                ChunkId 767E90B4-2526-F3CC-54EB-6BA71E2427DA
                ChunkSize 927836
    Variations::array
        member(0) DC7AE2CD-51B7-B061-F7B9-710C5929EA3B
        member(1) 89A992DC-2112-079B-20C6-B452E91974AB
        member(2) A04384A1-BCBD-8CA8-9D36-70B268A92FDF
        member(3) D7E5BCE0-7544-37A4-9EBA-9A55A18A4B71
        member(4) 98F6CEFF-ECFD-11EC-57EA-5BD6015A4575
        member(5) 81BE6A32-DBFF-9D9A-2266-01BC17E6B16E
        member(6) AE123087-1AA4-34D4-BA19-B1E9B02AB655
        member(7) 504E15AF-752D-FD0B-BCA6-BCB814B9549E
        member(8) E2400463-769D-9B4B-78D6-1826697EE4C1
        member(9) 78808C21-0BAF-571A-385D-E33C3380C37E
        member(10) 309366A9-00D0-186C-13E3-22267A11C88F
        member(11) B44E61E4-2E0A-2AA6-1D75-841DA677FE25
        member(12) 2EB03986-11B4-CA3C-0AF8-D0DBD93284D5
        member(13) 61BBF0DF-E0D9-5F12-4E46-9D04B3D41F38
        member(14) B04A165B-EFC8-69CC-855F-05BFF2F16749
        member(15) 51383170-21A3-3DAD-9244-99BE0ACF761E
        member(16) 7E5AB9FB-ECF9-176A-EA0E-2E720B8DA845
        member(17) 6F6CD967-22DE-DE48-D4E0-A5515BEF2D30
        member(18) 16668A99-C522-BA3C-5137-ECC1D89BBC3C
        member(19) 492A8B66-1DE9-4003-E2BA-82485131C762
        member(20) 104DB2C6-4FA6-8547-1A3F-B34167F550A2
        member(21) D7456681-0B80-57C3-740D-268EE4ECD092
        member(22) 1B0D41D3-C8F9-4029-96D9-71CB77E74EA7
        member(23) EDFB8F18-D44A-88F6-6ED2-E24FA1086E04
        member(24) 469FC9C9-547C-BA84-5766-D086F1393CC5
        member(25) D7AC9570-B326-9806-C81F-523673C6BD8A
        member(26) B1622570-37A9-CDFE-1213-AD58F322F562
        member(27) A7E96F17-AA2F-B03E-48CD-3A6B99B1B090
        member(28) 7B1FE9D2-6483-9263-9DB7-D664E43C5AB5
        member(29) 506049FE-C039-F8FF-6BBE-34ECD07087F7
        member(30) 022CA9D3-FDC6-E66F-37B2-50C85C9D7FA8
        member(31) E4A31CC5-AC1B-0E10-954E-3AFEA1B5347D
        member(32) 94E1D5C6-13D6-CFC5-0041-B8772BED2B22
        member(33) 32A15793-37E6-AC8D-9065-752E5CDCB2FB
        member(34) 18E95E64-D569-A1C6-BB02-A4D71C06E07A
        member(35) 9E179F8D-61A7-343E-C410-D47AB637AD57
        member(36) 9864B54A-9CDC-D3BF-3325-1DE9400F3C01
        member(37) 533799DD-E052-6E20-A20D-D1D03C79842A
        member(38) 246061B9-627A-144F-C5C0-A2B5C8D6E716
        member(39) 9FE7E1B6-78A2-69A4-3E6D-DE334D0F4696
        member(40) 0F3E1B50-322B-BCDB-0484-283665C9CE0A
        member(41) 4A8C2C2D-E4A5-7444-99C2-8CAE9AB36339
        member(42) 096CCED6-16F0-55DC-2618-65641DF54DA7
        member(43) 74252357-529C-03E8-EB4A-41CBC5F91BC8
        member(44) 6148B607-F4E2-A644-A69B-0ED7889F7C39
        member(45) F99444D7-1F27-8C9E-0DD2-4BD87087728E
        member(46) 063B88FD-B8F3-E340-B93A-08B43495473C
        member(47) A07531E9-8D17-2B50-DBF9-61020D5D6D62
        member(48) 10116241-B171-3F06-0DFD-C39A42602BE8
        member(49) 5F09B04A-BD30-FFCB-AA93-D6884FDF6FF2
        member(50) D154FDDC-FCF9-DC2E-2D3F-7BD43A7C77A4
        member(51) C535D68A-8322-0EB1-69CB-916A47ABAF37
        member(52) 4D826D99-B6AB-B953-B174-BF2CF547F747
        member(53) 980120E0-9A3C-6850-3871-5DCC1136C9D8
        member(54) BA6B15D1-EAC0-1C2E-C495-0DA026C0DE8E
        member(55) 204AFA45-9BD8-5135-6BBD-A23835344E52
        member(56) CCE8D2EE-C137-85CF-8770-DD24A2BD956E
        member(57) 6EDE62B1-F03C-99B2-3596-3839E1CBC8D0
        member(58) 8D9B9C7B-5663-C738-ABA3-08F495BF5884
        member(59) B683D027-ADB7-DDCB-DC50-29880C84626A
        member(60) 0A28AFEC-71FB-7567-5D79-D46D323A205A
        member(61) DA1D18A8-E7EE-12D1-AE4E-97B0A06F5939
        member(62) 961620C3-E2E8-98E1-6811-63434FBF88D9
        member(63) 228EC2AA-13D5-5749-F6E9-BBA1DA1705C7
        member(64) 1A5E9C0E-5A74-123B-B896-88D5253891DD
        member(65) 8D95A881-FA46-3F2D-1DCB-1CBCEB0DB03A
        member(66) 97FAA40F-6673-94B0-9B76-05A27131D7E7
        member(67) 67270BAF-3D7A-09FE-46BE-47D7D3D283BE
        member(68) BF9FC7F5-BBF0-983C-DFC1-091D7758611D
        member(69) 04B5FCF0-0A63-2CA5-4462-3FBB5BFC8B8F
        member(70) CE748592-8A98-8866-9298-66AABE315F45
        member(71) A2D87484-2333-EC5C-38A8-82ED2E9772EB
        member(72) 3F799A3D-FD1F-C9AA-3400-63359DE70E61
        member(73) 22833B30-2192-C315-D533-626703A1C1CA
        member(74) 6ED883E6-988F-D743-35E5-B815AD167F53
        member(75) 027C0753-0FE6-0C7E-A833-C487F86C5894
        member(76) 7F414472-E4DF-2923-FDE5-F65D52DEBF76
        member(77) 057BE56C-3A1D-5764-227C-3B226A533D08
        member(78) FB5CDD39-3F8B-DF4D-7991-5376B15E2E6D
        member(79) FEBEB044-7488-AB7E-B8F3-9C0353FA68FE
        member(80) 3725DFAC-6A75-29CD-BF50-05E39C835457
        member(81) 5A57B671-5AC8-C9A0-3086-7290D1EDCFBA
        member(82) 15B79D83-8BF8-63FA-0659-0005F0251768
        member(83) F0D4411A-4944-039B-B39A-179710252992
        member(84) BFAF5B86-DC02-338E-9CBE-665CCC9B9BEE
        member(85) 22C1A843-34A2-D4BF-EF75-A29B682B895E
        member(86) 2F98B33E-625E-43DB-0845-2D64A6E8A12C
        member(87) 699176A5-A5F3-04F5-E6BF-48B2BD5EEF2E
        member(88) CC0BE8D3-940F-A85A-FCB6-3630BBE2BDEC
        member(89) E148FF4C-7AF7-1E6A-C3A5-1389B4507FFD
        member(90) 18E8BE77-843E-3BC7-8547-FFDD8833F330
        member(91) CB6C8439-6DBE-D2AB-6602-8C3C693F1672
        member(92) 22F76BE0-5B27-611A-9BD6-6862FB3E89FB
        member(93) B80EDF79-B3F3-A2C5-C233-CC2EDD1DD3B0
        member(94) 5459F283-EC44-88CC-317D-0E4ED5AE9A07
        member(95) B329B865-F589-9B83-B88D-6866C1122018
        member(96) 79DFF4CA-3E7B-181C-E99D-57AC306F204D
        member(97) 89970D7F-011F-9D34-07BB-70FC180A1D09
        member(98) 57DD334F-E44B-51A7-1D2C-8C6A1621764C
        member(99) CC0D5BBF-A854-BDB5-3DDB-AFD48930FE5F
        member(100) FCAF09DE-AABB-557A-A713-9888B1B7F0AC
        member(101) E04BE1D2-40AB-CCB1-C12C-4D4A97D0298A
        member(102) 2219CCE2-9F2B-8C11-6E6A-E5874B695723
        member(103) CA8F0EF8-968E-B9EB-5AB7-B666DC884A58
        member(104) F5360A1F-A3AE-71ED-33BD-DB5B9BE23D40
        member(105) 9DA611DF-0BFD-9914-BA2B-083D6A1E9E32
        member(106) 80ACEB80-08A7-FAC6-BB19-6E753DDEF55C
        member(107) 21E1B9FF-A75D-2CFC-C384-1821867B0689
        member(108) 2171F745-DEFB-7B18-36E4-73998D1100B8
        member(109) 62308742-D37F-099F-F9AF-BE5BC6769532
        member(110) BDDE16BF-D6C9-F722-F401-79355A0D1FBC
        member(111) 51924B03-CE9C-9721-4240-3D7140E11A63
        member(112) 6F6DBA5C-C1ED-D540-9D79-4D457132C179
        member(113) AF7D493E-D916-318C-ACF2-3DAD547CF89B
        member(114) 0353DFB7-868C-732D-B7A6-5982A802E68F
        member(115) 3713E7C1-6216-A1A5-DC5F-C2A13228BCC2
        member(116) AFB50084-688E-E196-D74E-B87EF08BD616
        member(117) CB14A570-47A6-2EEE-39FD-629B4FA95FBA
        member(118) C049C723-F3E4-D606-D1C5-6DA5E9B58159
        member(119) CE450656-4CA0-9364-26B5-007F3FE90601
        member(120) 2BBE61D2-7E60-D088-600B-27A4787A0E7E
        member(121) 428956EF-7A02-5772-FEAD-DA91F08F80BD
        member(122) D5F8F8D1-FBD2-6C09-066F-476A1A681E41
        member(123) 29FAD1C9-468D-BA3A-83D1-8CCF2C32A76C
        member(124) B6041241-E1B3-A249-E06D-999D06F000CC
        member(125) D8A7D4DF-109C-A0A5-A55C-DC272845F687
        member(126) A4F45D19-3470-139F-7D6A-F43F39366363
        member(127) 9FF65A43-1D55-F538-DFB7-73FD7E6D3FF1
        member(128) 6A2443DE-3621-7722-B921-41D0C2FE5CE9
        member(129) D55589F7-54C5-92F6-4F3A-086C123AEC1A
        member(130) 14CDB41C-AA17-B511-8BA8-68686FE4E200
        member(131) 66F7422A-8055-0468-B91E-8988E0E842ED
        member(132) 0C2E3C3C-2155-934C-3050-BCABD019323A
        member(133) 8EBEAD66-065E-B6CD-D1DB-CA620A95DFEC
        member(134) DF62C751-E7EB-1EE0-0D87-F137018971C2
        member(135) AEB0BE01-227A-7F74-FB01-E8E135EC65EC
        member(136) AAD0B161-41D0-5C5D-6953-BE5932738423
        member(137) A6CD8C92-CE28-67C5-2458-373FCEC53C88
        member(138) 206F9470-7D50-0EEE-B4A6-614115F2A54A
        member(139) 923B89E0-FEA8-6F5F-A775-17FA2A08AF70
        member(140) E070E8AD-C0E7-37EB-DAF3-B2A5A8FB4259
        member(141) 4D1ECCC9-5795-1F0B-F78E-AB1D5AB60867
        member(142) 71822ED9-78C2-CE15-138D-31F6221FAE9C
        member(143) 0A3F233D-BF2B-2854-0003-AA4E76BAF7B5
        member(144) 9B660BCD-5C4C-68BD-9F6F-ADEEE20F0707
        member(145) 19F2F229-4268-6D6A-DED3-E7B7954B868D
        member(146) 2BD0B5D2-3F7D-CAAC-88B9-041C83ACE483
        member(147) E6933912-046C-2CB4-9B76-5DF4066CAB6A
        member(148) 4AE027BB-D04D-C9E9-3C74-D673B15C638C
        member(149) A574289B-3969-0BD3-372E-D4A506F55125
        member(150) 54F24EDE-1973-D646-B805-F40FE0E79F79
        member(151) 21068693-C0EB-23AF-EB15-957A07F6C2C2
        member(152) 4A4FA90F-35BA-BD14-10D4-80540CD0BB32
        member(153) D359EFA9-DB2F-227E-AD28-ECDDD73F3586
        member(154) CDF653E0-B974-0089-FC26-DAC0FA3ACB43
        member(155) 6CBBA7B3-B1C4-58E5-0BE6-B714CC0E96E2
        member(156) D3A7F2AF-0F64-9038-5C9D-9470C93FD1B5
        member(157) 40AF3295-E561-2199-BF46-DDB350DEF3BC
        member(158) 4444D583-8363-A729-9135-14C1A222B6E3
        member(159) 643BB6AC-8352-E79A-708A-213928B8F0C0
        member(160) 980B47F5-8653-4D46-4192-6EBB222A7DE2
        member(161) 11590AF5-CD1C-59F5-7DCA-0A3FF3B26F3A
        member(162) AC0B0A01-B1C7-0B76-660A-B48C0032A9D0
        member(163) 2460045A-99EE-EEFA-8822-B98107ECDD44
        member(164) 0AB7CC1C-4DA9-1001-C717-5C7CCA22B3F8
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 17
            VariationCount 21
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 59
            VariationCount 21
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 38
            VariationCount 21
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 144
            VariationCount 21
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 101
            VariationCount 21
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 122
            VariationCount 22
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 80
            VariationCount 21
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 17
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation DC7AE2CD-51B7-B061-F7B9-710C5929EA3B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.27200007439
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3AB08E13-1FA2-642B-A821-4BBD70CDBF75
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89A992DC-2112-079B-20C6-B452E91974AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 64864
            SeekTableOffset 4294967295
            SegmentLength 3.20875000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24B33156-3C9D-A33F-D478-3FA80A6425BC
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA448300-39FC-026C-D293-0F28E91C55B6
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
