Partition 308F6750-4FB3-11E0-BFBA-EC5B7B428056
SoundWaveAsset 6540E5F7-244B-9E9D-E462-CBCA532EAFB2 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_objectives_lost_r
        NameHash 303595687
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 43F94A64-AC87-30A4-1662-36B3CFBE94D8
                ChunkSize 1979440
            member(1)::SoundDataChunk
                ChunkId 73F030FF-6C77-3D18-1A81-EB83357DCBB0
                ChunkSize 1947320
            member(2)::SoundDataChunk
                ChunkId 31F8833D-B60F-80E8-2C80-83837DFC6EB6
                ChunkSize 2271392
            member(3)::SoundDataChunk
                ChunkId 5349EFF7-FE19-CEF3-821E-D6B1CC149924
                ChunkSize 2071444
            member(4)::SoundDataChunk
                ChunkId 0D780CED-10FB-DF3C-CAAF-3668920B007E
                ChunkSize 1818620
            member(5)::SoundDataChunk
                ChunkId 21B38DAF-4449-834A-E4BC-432BA7E4411C
                ChunkSize 1895060
            member(6)::SoundDataChunk
                ChunkId 54A352A7-C717-AAF1-B70E-9BC90ACD4AFE
                ChunkSize 1878916
            member(7)::SoundDataChunk
                ChunkId 327F2F7D-7176-43E6-6B7A-91324809E08E
                ChunkSize 977548
    Variations::array
        member(0) 33180623-35DE-D69B-9C6D-7BA7FC24DC19
        member(1) 310D0321-D4E2-4C9E-1DC8-7F1922F02DB6
        member(2) 94670F5C-B645-D652-2F58-AE4477094F66
        member(3) 91418416-C486-912E-861B-BB3B94AAA5B3
        member(4) 8B148157-2713-11E3-FE14-FF84E8EE1139
        member(5) 6A0828A7-8562-E06D-9F58-567906224DA4
        member(6) 8A27D7E8-B7E6-0671-F163-4C1BF27711E2
        member(7) 06DE3184-72D4-2DB6-BB37-F8DDFF2DC401
        member(8) 1E74555C-A2C5-3FF0-09F0-D3EB6E639476
        member(9) 128B2E1C-A6F3-1E12-39E6-1A8051AD5741
        member(10) D924D1E0-ADEB-E276-159C-DABC17686EA4
        member(11) 7D7045F4-2010-8F0C-EC49-4BE1FC9D352F
        member(12) D41F2509-D86D-8FBD-C972-6277E9575509
        member(13) 02C42897-EA27-ABCA-0307-6E65C76A3AE9
        member(14) 1CA0B0F6-3E06-1489-5CD2-892C20A883E7
        member(15) F30E0C4E-30CB-2F4D-E656-F79A794FC89C
        member(16) 42A65112-024A-8181-D892-11F5597FA63D
        member(17) D615A777-D8D1-2C28-FBBA-EB3A4910607E
        member(18) CC75EEF6-C9A0-8F3B-FF22-124D2B985D1A
        member(19) 0997B6FA-2718-9C51-77EE-3B5AF58230A7
        member(20) C224C16E-FC92-E3B3-0D40-FE76B849E17E
        member(21) 2244529A-B8B3-9CD9-C20A-16A67CE42440
        member(22) 773BEE21-B014-E3FE-A10E-9A0839DAA79D
        member(23) CBFAEBD1-ACF5-8CF8-A06C-5BA14ADB3B09
        member(24) 8568E125-BFF7-4E93-283D-8F7C8B48E3D7
        member(25) 2F2112C9-0858-A5A0-22E2-EC78212BF8A4
        member(26) A034B53C-7B1B-E1EB-E3E9-8CDFD1024755
        member(27) 1737F4CE-2F51-4C56-A434-43831534AAD9
        member(28) D80CF9D9-23C2-DE0B-D809-287557E4E0AC
        member(29) CD79B3E3-1315-A559-C1DC-162A8A6442C9
        member(30) 58D9E571-DFED-BFE8-1AA4-441AC43B4505
        member(31) A94BDC5E-3CA7-4310-EF51-FDAA850F4471
        member(32) 3EA000D8-7C29-02DB-4FF4-66876980282A
        member(33) 248F7A57-35FB-BE0B-B645-A01AE9B7A919
        member(34) 4BD1A87A-9E70-FBCA-72C2-393944C4DBBD
        member(35) D6E9F3D6-F68F-7B09-C1C0-B64F7FDB0D9F
        member(36) 2B139299-9A99-2D09-5622-805E088823C7
        member(37) 1B866DCB-ECF7-70F6-AEEB-A06C5709FA1D
        member(38) B2994872-72DE-68DA-7F8A-AA11BA1E84A6
        member(39) AF0D867A-D770-794A-1F6A-6B2D5A71E4E5
        member(40) 6D64CE67-33FA-1504-28AE-23EC4CF3244B
        member(41) 33D27AA5-7DEB-707C-3204-E817164B8CED
        member(42) 73B45DAE-8306-7B2C-8CFB-AE751D0A41A9
        member(43) 30FEF0C8-AFFD-FFC9-6582-621B03D5EC50
        member(44) 35E5BEF7-362F-C4AA-61C6-67210F7109A4
        member(45) E9FEBE81-CEF3-4C23-B098-043F387E2741
        member(46) 3EB50A91-F0A3-99A0-EA7D-AD5137669DD8
        member(47) CD7E376B-E1B3-D89A-CE4E-769549A248E5
        member(48) 7316185C-8C57-DC48-A60F-3D4FAFBF149B
        member(49) 311FE500-95C7-FB34-94B4-32AF554CAD4B
        member(50) A0F14FB8-4C53-BE55-9239-678361F8AF61
        member(51) 1C7A4CFF-E2CF-E7FE-DC5C-163259374995
        member(52) 3ED068ED-E8D3-9538-E356-572F2398601A
        member(53) E406985C-3115-95CA-D9AC-F9EF053DAE0F
        member(54) 6709C3A8-973F-DDBF-ACA0-152CF6E921EB
        member(55) 496CA7CF-4DBA-89FF-5A07-CDA31824E6B7
        member(56) 552B32BF-A662-6953-9046-D0CB9F5BF5ED
        member(57) FFEBECDE-3029-E2B1-CD56-AA049CC4759B
        member(58) B590B8B1-61FE-5D79-5CD7-6237AE0682ED
        member(59) 1A350D55-14D4-CBD8-353F-FF1DDDF4D1D7
        member(60) 7BB05815-654D-A88A-D546-D9C3565DD789
        member(61) 20ADE12D-0E4B-8891-50A5-00FA001B460A
        member(62) DC7D8D12-B04E-2570-9806-5FAFA7F424F7
        member(63) CEF836BF-DBDF-7661-9F26-43E6715B04B4
        member(64) C0913979-25AA-3800-D925-EEB2AE3F2CE2
        member(65) D07F6A5E-AA04-28E1-2F84-91B1C2743CF9
        member(66) 058478E0-EDB5-BE82-8515-09CECBB71B7F
        member(67) 721836EF-FFFB-EC89-AFD0-3CDED83124C2
        member(68) 50A365E0-FE39-D865-943D-E881ED37DE24
        member(69) 70E68A4D-0C5A-FA71-1EA5-60B7274DA959
        member(70) B54F4288-5CD2-861B-8CF0-4AA8C9A3C1CC
        member(71) 4270FD92-F9EF-D601-CE08-ED0579C967F4
        member(72) 92900D67-01A9-7599-6B60-EF14EF995B9F
        member(73) C6B7255E-9F04-7CA7-4C2B-A205BB86C0B9
        member(74) 7025322F-98D4-D0A1-A287-36F407B8BE20
        member(75) 3D592736-043C-F3F8-1179-F4F5F9B92BAC
        member(76) 62118913-B161-B220-4251-BBC1B8A35D66
        member(77) 50C93949-FB49-1F65-A247-E697F3287345
        member(78) DCF1229B-FF80-C28F-F470-E047B28A3BD5
        member(79) 240E0A4B-B16D-472A-B0D8-8EC51ABC181B
        member(80) 6B4BAB33-23B4-DD0C-0023-4CF582CDE744
        member(81) EA62FB2E-2090-8332-01CF-39BF176FC4D3
        member(82) BFFF0B78-6D6A-92A6-4915-B17FE96CCE55
        member(83) BA20B94A-E565-6782-07A2-57F7294D734C
        member(84) 3F644B35-645A-9133-B98E-464C4AFED9CC
        member(85) FC281963-1A66-B65D-9204-13C90E185F09
        member(86) AC5D9C84-2439-4A1F-68ED-4DB7E81A01C2
        member(87) ECBB711B-8C21-3265-4BA6-D79BB379CC1D
        member(88) 1DB1EFAC-68BA-D8A3-B9C8-981A35F3063F
        member(89) A32C2F7E-F7CB-8CCE-50AC-650B35966F06
        member(90) 0FB791C7-A239-2704-5943-84952F80E7F6
        member(91) FB7EC53E-285E-8742-B850-C2C51E1065F8
        member(92) 0DB35907-CBFB-5CB9-DEC1-EDCDA63D8486
        member(93) D8C98150-DFF7-2866-FCC0-D97598990D0A
        member(94) 2FD972F5-2757-AE19-0F28-12D61B73CB1B
        member(95) AAF097F0-C719-7D0C-3684-76930433272F
        member(96) 4146B160-BCCB-90DF-50F7-7A92B65193A8
        member(97) A6F0BD0E-9166-6243-7C88-7C16B901C474
        member(98) 8555B27A-CC39-C420-B7FB-A37C17F7F86A
        member(99) 1C58953D-195B-13A7-7989-D1809010A255
        member(100) A7266B08-4E15-0C95-44CE-814139F39379
        member(101) 85B9BDBE-1F72-C0DF-743B-B91D530C0655
        member(102) 0545D4FB-7496-C967-2FD6-41B4C158684C
        member(103) 15247FB6-2F54-D111-4C57-7747D411EC63
        member(104) 5B4B8CD9-8A6C-3433-9630-E1572554B633
        member(105) 0BC87786-2683-2A8E-D90C-C381EDEB1414
        member(106) 58910D58-F408-5022-185B-315D6FDB947C
        member(107) 46140AA4-6FF6-3E05-3637-B0671631CBD8
        member(108) 606F5035-E51B-A34A-B48A-A470497F786A
        member(109) AD7F378D-AACD-465D-0F8F-22F4D6014C16
        member(110) 4CA51FE7-E510-631A-FD8C-8C0FD119887F
        member(111) AA1CFB0E-F148-D60F-61B7-299C0DC4D062
        member(112) 517586D7-0BFD-27B9-087C-C7F972B020F5
        member(113) 401DA535-EBDE-3928-747C-907FAF0B728E
        member(114) D33964E5-A69E-6E96-25A0-7ED1FCC533FB
        member(115) 8AC93FCB-539F-F11C-5DEC-816F8581ACB5
        member(116) D17F9DFF-B039-01CE-B47B-D2CAF540A182
        member(117) 5F5AD582-DC64-4894-7641-B2B5D0120350
        member(118) EC9CA056-6C4A-F485-5B91-319A62864AA1
        member(119) A654055E-BF2E-84EA-0D7C-99E6D933A2AA
        member(120) AA336EBD-C1A6-65F4-FBA0-98CF25B43553
        member(121) A7306067-CC0E-8053-AFC9-E06BED829A4E
        member(122) F37B8D92-41E4-8EBF-6E75-50846095A1DB
        member(123) C3808E5C-3ADC-293A-5711-98A587BD4635
        member(124) 5033A0A0-D9F9-D56F-3D28-084F95965A70
        member(125) 7F8B1DED-1947-E556-DB97-27FF7F7FB49C
        member(126) E4B49524-1157-FE92-DC19-3F8BFF3A4473
        member(127) 56D23108-8C99-BBBB-CA6E-82E103CC581C
        member(128) 6F2C3AFF-CA5D-2080-CAE6-361ACD722C0D
        member(129) 15751950-D8F3-B277-18B6-EA092D61C3B7
        member(130) A119A892-78B6-1FFF-8D90-5079FEFC5E9A
        member(131) B00DEC60-A4D6-17D3-2732-2D935526B5A0
        member(132) C5827C1E-7127-9065-CB84-160AB645B727
        member(133) 734D2C01-E338-43B1-5B30-4733B331FB68
        member(134) C2D6891D-AAF2-AB13-8681-DB3C66E708A8
        member(135) CA85897F-AA52-8318-252E-92E624053C48
        member(136) B36EC93C-6F98-D750-9130-72FC404A29E6
        member(137) B713AE8E-BDCE-B02C-A828-5E1D135691EF
        member(138) 57A65B56-558E-EC6A-FD43-975C19A1932F
        member(139) 8B365CC7-E15E-2813-B4EB-E54B765D7070
        member(140) 8A87F53A-CDF8-99B4-3141-8B10B7C7A259
        member(141) EB41B597-40D6-E54D-E64E-F75E63CEA39A
        member(142) CDF02C83-5CBA-7E0F-39E8-723EC51F0D60
        member(143) 4D3BB150-F2CD-844B-353D-D8ED712B4552
        member(144) 9176E29D-D9C7-A9DE-B3A1-4077B27C8704
        member(145) C5650D67-9063-26E6-E9A9-FA2F1E7505B8
        member(146) C9F9E5C3-9E0B-C2B7-1BF9-78DD9071042B
        member(147) 6B5AEE7A-12D8-4317-7C6F-B9A1CC597F57
        member(148) 7CA2C881-06CD-3529-C99E-AF2F88176E5D
        member(149) EDCAC925-1913-9E9D-30DD-214DA8FE8E55
        member(150) 341A2657-E2FB-7BAB-6C3E-C861C73E4FA6
        member(151) 6C71E8AA-6F95-1E20-7F5F-B1D285414C21
        member(152) 8648073C-4EA0-4C2A-59B4-4F5F4464147D
        member(153) EF58F348-1EF8-961F-0088-85547A6648F6
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 14
            VariationCount 20
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 54
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 34
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 134
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 94
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 114
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 74
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 14
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 43D72E3B-109E-8390-6BF5-CFC0B767E8C7
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6B621A6-9C41-40BD-A839-072CB2444A04
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ECB2700-15C3-5DBA-09F7-9398CC8BFB68
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C4C7308-D10C-D57F-3950-73CBE2670991
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE1976DF-95F1-EA5F-ADA3-63B8AE745544
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 525C93A6-6DA1-0A27-3B10-875477E0F158
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1BBFAC17-ABFA-0746-7298-955EA70DC921
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A538B52-3710-7E63-983B-A0F617E5B6A2
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4620FB0A-D53D-067C-7F49-727C00403A18
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1CB4C42-03FB-C328-13F8-5AD8EF2D1061
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A7714CD-5E33-F53B-3B62-DA9DF3304842
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CC2FBD3-A5FC-209D-D94D-0C9186EC9051
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
