Partition 9A00FBF0-4FB2-11E0-BFBA-EC5B7B428056
SoundWaveAsset B6DEA041-D0B1-3C41-FFF3-67E78310515F #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_move_up_r
        NameHash 230481451
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 9DEE48C0-C3D7-D59E-7FDE-365A4294CA2A
                ChunkSize 1197108
            member(1)::SoundDataChunk
                ChunkId E01CA46F-47CE-6729-9DAD-C9AD7ACE0F56
                ChunkSize 1307780
            member(2)::SoundDataChunk
                ChunkId 9E630142-01FC-1AD6-15FE-5213C0DE699E
                ChunkSize 1553732
            member(3)::SoundDataChunk
                ChunkId 0BDD8C68-2092-1B57-1459-D2907568B5F6
                ChunkSize 1616808
            member(4)::SoundDataChunk
                ChunkId 94470451-02C6-6F30-5A18-2553021A13C4
                ChunkSize 1441040
            member(5)::SoundDataChunk
                ChunkId 9B6DA54B-57F9-3DE8-A0F6-99B0B5B71D4E
                ChunkSize 1669708
            member(6)::SoundDataChunk
                ChunkId 11BD49B7-5463-AA6F-C388-D8958AE8B53A
                ChunkSize 1295428
            member(7)::SoundDataChunk
                ChunkId A7D9AF16-EC58-8A1C-A4FE-FF80AFF2018E
                ChunkSize 744004
    Variations::array
        member(0) A89FF1D3-6235-FE92-283E-CB6A23FE815F
        member(1) 5A929636-9B08-6518-3E41-344371E08267
        member(2) D5D47812-9ECD-8A5B-71CA-A65ECC6F7015
        member(3) 445C95FC-CB34-069B-7D35-51FB5B19CF9D
        member(4) B2E77D0D-0BD2-D073-FC71-D656356CE953
        member(5) EF077A70-F640-1882-FE9F-AFA06817CC1F
        member(6) 003FF2F7-5EDB-7510-5BE5-4F236C03DC74
        member(7) 6D9E45E8-F7E6-5EE3-D5AA-C5F8ABEA4869
        member(8) CF032ED6-CA4D-2C72-7510-2A8A2EA343E8
        member(9) 49DF0E66-900B-D51C-10CA-CB7A6BDF49E1
        member(10) 6F117F44-F675-5847-7184-253AABE2FDDA
        member(11) 04652943-FC32-49CF-B42B-507C0553224E
        member(12) 5D331A01-0FA3-D603-F482-09C9384D0AED
        member(13) F0561C8B-D7AD-6987-C73F-EED65308DC48
        member(14) 711B280B-AAC4-1465-EDA3-191E882D8C18
        member(15) AE140C3A-8DFC-C17B-DF75-E73A9CC3BA6C
        member(16) E0983B8B-7B15-D518-B333-FF9A279ECADD
        member(17) BB3DBFCA-85B2-1927-150D-52B2486034A6
