Partition 89B385B0-4FB2-11E0-BFBA-EC5B7B428056
SoundWaveAsset 9F66A321-D1D6-1DCA-8BD4-77992F977CAC #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_fall_back_r
        NameHash 3044681427
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 8A002532-4856-4C4E-B0F3-9ADB2F46BF56
                ChunkSize 1319304
            member(1)::SoundDataChunk
                ChunkId 72EE581A-69F7-58EA-B043-A133EEDE84E4
                ChunkSize 1442196
            member(2)::SoundDataChunk
                ChunkId 500A5836-A7D4-A0A8-44A7-BEF3800A4F48
                ChunkSize 1667080
            member(3)::SoundDataChunk
                ChunkId 0B52C66D-B621-C6E3-9138-0EE2C3A9B984
                ChunkSize 1834352
            member(4)::SoundDataChunk
                ChunkId BD1123DD-6314-593B-DDC4-5920EF9C96C8
                ChunkSize 1476496
            member(5)::SoundDataChunk
                ChunkId A9C14BEE-459D-66C2-BE76-B0DB6ECA04C0
                ChunkSize 1612160
            member(6)::SoundDataChunk
                ChunkId 8FA877C5-23EE-62EE-94DA-85DBDD4F3F7E
                ChunkSize 1376276
            member(7)::SoundDataChunk
                ChunkId 953385D0-07E9-4B0C-A28B-CEAE2F1E0D6E
                ChunkSize 1138564
    Variations::array
        member(0) BF08A006-ED86-0634-66AE-2F2770042EDE
        member(1) 693AE7B2-433E-DAC4-9D84-D8255153C49A
        member(2) 4724DE87-9F38-D79F-6B49-3111BE875D72
        member(3) A64FA1D9-C84B-0ABF-6833-0291943B9994
        member(4) B3137F1A-9F58-10F8-C515-AA97E8F2CC43
        member(5) B8DE6A53-3791-634F-6CCB-8B770CD88270
        member(6) 7A858480-7668-136B-2970-DB9EBE0AFA1A
        member(7) AF98E120-3DC7-655D-E2B9-6028867FC739
        member(8) 12880FB5-1352-8D5D-BD19-8AB3F8C48861
        member(9) 943292E3-5CBB-D593-0AD5-7022F2A1C0A1
        member(10) 0C106E5C-65E1-95E2-BAFF-A87E383F403D
        member(11) B84C80F1-8DF6-D636-8347-A1B17C0D8547
        member(12) 6A3D5A95-33E7-88CA-6B80-5DA25D680729
        member(13) 00E5F661-68BF-9844-F799-1E5492B0ED39
        member(14) 34324760-F46C-5233-2829-1CFA57F451C7
        member(15) A00595E1-1E04-213E-64D6-6D10B2A59B6C
        member(16) 63B29EF8-EC4F-58F7-02BB-B41490A36BA9
        member(17) A9479FF9-0328-A59D-D31F-E3093F10A127
        member(18) D347F110-BC96-2384-B5FF-74C07FEAFDB0
        member(19) 1E1861CB-6051-389E-E3B0-231AF865180B
        member(20) 616C2510-6CC9-17EA-C579-67FEEB9CD029
        member(21) 8B734AFF-0C38-4D75-4446-E3368E0C2E10
        member(22) 7D099B3C-C8C3-9981-00A6-72774C662BC6
        member(23) 15083B25-7118-B9A0-7575-38DDE02A4F44
        member(24) DFC1F32B-ABDB-4680-6EF4-A00EDC0E34F9
        member(25) A17308B8-9046-FEF5-7039-3B2E291C8ECE
        member(26) 8ED018C8-73E6-D681-9F91-AD290048D412
        member(27) 22859225-2817-3B54-7837-8EAB569EC02E
        member(28) 999AE054-7CA2-AC4C-9903-A2FF37D47AED
        member(29) 90D5798E-5A97-53D2-E9A4-F864C73139F9
        member(30) 8D6B4B97-7865-574C-5FE7-57DFB8F89F53
        member(31) C133088B-28D6-EE6E-1123-344997757CFA
        member(32) E6EE9C10-C46C-4C78-8BD3-CD9D1058526C
        member(33) E814DFE0-1E0F-F5AB-C7FA-BB10D65E8900
        member(34) 5F730734-0990-D276-99ED-1EFE2D3B063D
        member(35) 241EC9DC-9631-6BA6-3BBE-330F73502677
        member(36) 2FBEA8FB-9704-6A22-8CBB-1524C463B73F
