Partition 5026C680-4FB3-11E0-BFBA-EC5B7B428056
SoundWaveAsset 0621BC03-D129-A41B-461C-ECA89C20FEE2 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_reinforcements_r
        NameHash 915043596
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 56AEFF7D-4588-6CC3-EA0D-84639CBC19CE
                ChunkSize 2679312
            member(1)::SoundDataChunk
                ChunkId 84B39749-E4EE-F7CF-B091-311FB2904E0A
                ChunkSize 3071204
            member(2)::SoundDataChunk
                ChunkId E2DE3D21-329E-5918-C1D6-B504220499F0
                ChunkSize 3318912
            member(3)::SoundDataChunk
                ChunkId 6EC760A5-7747-644F-EA4D-C4523D31D7E8
                ChunkSize 3049672
            member(4)::SoundDataChunk
                ChunkId 827C3F3E-3BE3-E430-97C6-1122146078CE
                ChunkSize 2567320
            member(5)::SoundDataChunk
                ChunkId A067451D-7DC1-E71F-17FA-39B3046B147C
                ChunkSize 2703216
            member(6)::SoundDataChunk
                ChunkId 3D8D0552-52D3-A491-D8CA-6231D278355A
                ChunkSize 2865176
            member(7)::SoundDataChunk
                ChunkId B63AC4CC-F83C-75BE-195A-8D7B6C3C0E8E
                ChunkSize 1276572
    Variations::array
        member(0) 22ADF447-5DBD-4FAF-4262-0FD7BA62A338
        member(1) 7B62494B-1E8D-C2D2-99EC-A7841EE98634
        member(2) E984EA0D-AC28-86EC-4A44-26B12A7D9E1C
        member(3) 9C9C6643-8BC6-52D9-3165-16D760955602
        member(4) 16DDCE6A-E7A2-029D-56EC-1999985EF4B4
        member(5) 55DA4C33-3722-DB4E-9699-8417547EE7D9
        member(6) 37A22C20-0381-4C88-3D27-F6F43C11CF07
        member(7) BAFD25ED-C60C-9B78-1DB0-DFF81BE149A6
        member(8) 587AF42D-7EB4-003B-E2A8-4D073345833B
        member(9) BDBE0038-123A-6A89-BFE5-E164EF4D4663
        member(10) 07A96BB1-52CA-61A4-FA02-EB8D1E06D92C
        member(11) 4527D292-83E1-D9D8-952C-35C9F07CC978
        member(12) AF6AAC96-132D-E11C-EDAE-73484E99C6F7
        member(13) 3C1CD20F-A697-78DB-D2AC-87D017D93EDC
        member(14) 0CE2A1C5-09DF-4F8B-1240-1CACBCFAF4BD
        member(15) B3AFA7FB-555D-B828-4EFD-394084A56265
        member(16) 595E1FF6-687A-CBDA-EBA1-3C262DAEDB25
        member(17) 804A8701-B7B4-1C91-A6EC-C9C0CE5B7ED6
        member(18) 181AFD3E-D5C1-D982-9F2F-5A4BA622CC05
        member(19) 39613976-C711-F3BF-8727-E096EB82B19B
        member(20) FDDA2B4A-1DB1-DEC0-2CF9-7C38CE24B8CD
        member(21) 20408EC2-3E03-5788-C884-DBDBBAFA3C76
        member(22) 2CA48728-D436-8A61-33EE-EEFF164B829B
        member(23) A8554B99-6BF5-3FBB-824A-F9680C66767A
        member(24) 0AA73BE6-FAEF-1A77-29E2-C9DD6A1A7750
        member(25) CD9C5C70-4D7D-6B38-6159-9BAD646AFB1C
        member(26) D186BEA7-115E-DAEC-2C79-3FD554CB7EB5
        member(27) 46488FDA-67FA-AE5E-E255-653A78B20A91
        member(28) 3C04F194-946A-C356-ACB1-22613A01EACB
        member(29) 6C2C0727-EB8E-7431-27B7-95CD5753D5A7
        member(30) 54066082-A556-C630-0942-1047DFA3AAB6
        member(31) 5B44CC16-1804-5650-AA00-AB5AC0AD2B80
        member(32) 34BDB073-7B0F-19A4-D2F7-9DAD67D871B7
        member(33) 6F037B16-6A59-23BD-E456-95130F5E0AD2
        member(34) 6289606F-B4A2-E83E-96E4-B80CC96D6905
        member(35) 3C88DC08-7CFB-268D-EEAE-B3923B2D0A6D
        member(36) 25C83B53-CD22-CD2E-BD57-8100EFAD836C
        member(37) 7E369AF2-71DA-727F-5125-091F1F946117
        member(38) AA1CA4A1-074F-69B7-00B4-0EAA4D4CF724
        member(39) 73819DA1-F62D-BBAF-BBDC-8C96DA63C5FF
        member(40) CCBBA702-B6B0-A8F2-1DC3-1C3104B970B7
        member(41) 5C5BC4BC-CAF2-3E4E-B338-BB6D14C74333
        member(42) 231309C6-5CA2-0769-0E08-4136E5BFA0EB
        member(43) 9D3C3A40-3BC7-C890-E491-689B34F713E8
        member(44) BC197022-779A-461C-263D-EBB4843E3F7A
        member(45) BA8D042B-97F0-5257-CC54-E1A08A0F3BEC
        member(46) F6C9F2B0-E59D-2901-1DD7-31E35788AF52
        member(47) 269F5176-34DA-7DB4-3DB8-1FBD1532F4CB
        member(48) 1097A9C7-A2FC-0091-638C-5CD6BDA75B17
        member(49) 3F82E2F2-7EEB-F1F8-E23E-47789C4F269E
        member(50) D2C9E3C3-845B-2FA6-06F8-C0AC5C9090A2
        member(51) 8A9A3B9A-EAEB-DFC4-1AEB-8C877FFAA965
        member(52) 6F8A3BD4-733B-FE2A-D4B2-C403112AF333
