Partition 43E42F30-4FB2-11E0-BFBA-EC5B7B428056
SoundWaveAsset EA27DD9E-904E-E711-DC9E-71773F045822 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_charge_defused_hostile_r
        NameHash 3899505306
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 1C9BC632-5F0B-4DE4-DA5F-4F312E24129A
                ChunkSize 2072920
            member(1)::SoundDataChunk
                ChunkId 67B78699-8B8D-DF25-FE97-F422C8FFFE6A
                ChunkSize 2468740
            member(2)::SoundDataChunk
                ChunkId 036B8C56-F072-BA46-74CF-E17971C17D66
                ChunkSize 2554952
            member(3)::SoundDataChunk
                ChunkId 9B9696CA-0DB1-9C7B-BB9B-E52044E0FEFC
                ChunkSize 2565204
            member(4)::SoundDataChunk
                ChunkId AC5EE730-38F6-4108-793B-D07D7A2AC13E
                ChunkSize 2274044
            member(5)::SoundDataChunk
                ChunkId B55389B1-85C7-760E-4F7A-BD54831E4C8C
                ChunkSize 2271148
            member(6)::SoundDataChunk
                ChunkId 07245D7C-CA53-537F-CE78-0F5DF0A6BF36
                ChunkSize 2283324
            member(7)::SoundDataChunk
                ChunkId 61988C5F-0260-B457-CD95-9A07A8E1A59C
                ChunkSize 792424
    Variations::array
        member(0) 28BD9588-7377-505E-3B16-E00EF2848827
        member(1) B850A4EA-F44B-30E5-969C-3E0CA4244C99
        member(2) 4B8C0EF8-01D9-B281-333B-FF49B4C97C1D
        member(3) B588A54B-DA73-E9D5-8F9B-BFC405B9FE42
        member(4) 9BBC47DD-39A5-2C51-C88E-2C1D64C5A2DD
        member(5) A616C05E-218D-16CD-EEC9-7839FCC0085E
        member(6) AFA281C2-43F9-35A0-C177-8E05BE9FC987
        member(7) 12F6CB4B-3A7B-BD86-F126-6F01D7C1CD3F
        member(8) 3BEFA255-1B8D-5060-7209-DD31194A084A
        member(9) 9339B69D-116F-16CA-9B6E-475806CA595C
        member(10) FECBCB61-DF40-5097-D1C2-1E28944FC51B
        member(11) 414ABB01-E699-EB44-9BE2-82DE408D3D34
        member(12) 6AC7BA59-AAF7-CD89-28D6-CD9CF02BD1E7
