Partition 0D8D3ED0-4FB3-11E0-BFBA-EC5B7B428056
SoundWaveAsset E58FD044-6AEF-6604-6B68-82F0BCAEE385 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_objective_taken_r
        NameHash 3809072517
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId CA883D2C-9454-F5B9-7A2E-B2ADDF6B7B50
                ChunkSize 1683160
            member(1)::SoundDataChunk
                ChunkId 0B92050C-F5AC-4A48-B909-D862AF19738C
                ChunkSize 1929408
            member(2)::SoundDataChunk
                ChunkId 15445703-167C-EDF3-3DA9-F51DA52F0558
                ChunkSize 2039936
            member(3)::SoundDataChunk
                ChunkId 859D9ADA-2604-7024-5886-6B4514A7CC4A
                ChunkSize 2079884
            member(4)::SoundDataChunk
                ChunkId D99C74E1-4588-F9C1-08A6-CD839011D91E
                ChunkSize 1595784
            member(5)::SoundDataChunk
                ChunkId 6A3E13A5-1366-F0AC-FF0C-E66655937C66
                ChunkSize 1538484
            member(6)::SoundDataChunk
                ChunkId 2A32AEFA-FBEE-8B17-4CA3-080D67ECA620
                ChunkSize 1554984
            member(7)::SoundDataChunk
                ChunkId 3D7CA401-344C-DAB7-A67D-0E95A6A69FD0
                ChunkSize 1532332
    Variations::array
        member(0) 57EC5182-112A-393F-7493-59CC78C3DD84
        member(1) D009EAE7-1BF4-5D58-DA3A-FFC71BC01D78
        member(2) 77EA725D-1485-0282-6C4C-BA914EBB8E45
        member(3) 2D3E77DB-F23D-B341-ECA0-46C0478CBD66
        member(4) 80403021-6FA1-D925-4FB2-413F88E8EA3C
        member(5) BD67EA16-155B-F773-387C-DD4DE03E3547
        member(6) 419AD8EC-3B60-BA71-787A-AB941D9B0F74
        member(7) EA4CF0F6-9BDC-F291-DD61-F049A05D9021
        member(8) 4BF9114D-60A0-A350-A051-2B803C40A649
        member(9) F8E05AE1-83C8-41A5-C19E-EA0897D8BB6E
        member(10) B743B359-A0A7-5930-5EC8-CF3B106A6BEB
        member(11) CD5B1363-A0F8-7221-9AB9-3F8397AC8130
        member(12) 4FA85355-FB94-11C6-12A3-DB3F2A464F8A
        member(13) 4D6E5A04-A292-0628-89D5-2F22994B080B
        member(14) 91130D28-CB28-01BC-6672-7CF8E40D0BDC
        member(15) 38295FC8-7D81-810E-2621-D58E393170CD
        member(16) 8BA48B39-7D38-610B-436D-577881D3694D
        member(17) B1A3AA02-509D-085B-E5EA-36A5CE0DD29D
        member(18) D54B3BDB-2766-EC92-69ED-FE82922BC5E1
        member(19) 03DA5891-7E7A-9771-FF71-C1141B8581E0
        member(20) 612F1D02-1D3C-6483-86AD-0145141A42C8
        member(21) 460F96CF-297A-DE56-D680-BC7DC33AF7F2
        member(22) 7CAC2B1F-9386-4854-7B16-1A67E8C1CEF7
        member(23) 977267B8-8424-1305-F104-A41C14F28678
        member(24) AFB57CC8-8F3C-1848-54E2-CE72B42685FC
        member(25) ECD116F1-65C5-9F79-7D8E-D64733C99F50
        member(26) CE093462-E799-8DD7-BE36-56369C406898
        member(27) 7F7076F4-B3CC-C3FD-F1B0-81FD41C8E699
        member(28) 3A621342-BD7A-FC44-A9FA-AFF97BE99432
        member(29) C806B0F9-73A1-BF4E-6C99-40DAFCB87022
        member(30) 71FE0936-A1A7-55B8-6B03-6DA99B0A4FE7
        member(31) 22E7E141-6B09-B3B5-9CC0-7B4D30641760
        member(32) E7BD5CD0-4673-72E1-6828-F62B981E7511
        member(33) 4194C880-664C-B0BA-494A-D58F7210A779
        member(34) F9F7F861-4054-B1F1-BE4C-938869A63853
        member(35) A703272C-9DD0-5C65-4862-227B5D96EB0B
        member(36) 6F38C09A-839A-BE33-8002-3DFB14FE23C9
        member(37) 51422757-AFAA-A093-F67C-155DDC5373F5
        member(38) EABD7D1B-2B7F-5F4A-4E76-567856184662
        member(39) 09EED7D9-3116-C52F-B6C8-E796EC10B56B
        member(40) 4A3EA18F-964C-A934-834F-ECF512A43D39
        member(41) C67C6A7B-89A9-4B9A-8F2C-CE55AE7E90D1
        member(42) 8AD61F31-E72A-8396-CE10-F7E20913D71A
        member(43) 24C5ED9D-F74B-4911-BE1C-9F859A9F0704
        member(44) E4D6776E-9D0D-C0E3-F8EC-C914DCD1C4F3
        member(45) 8A1335E8-299B-3A78-EE18-D75067361516
        member(46) 42081F1D-546F-5A24-95D4-EFD1A6A1C0CD
        member(47) AE244B07-455F-6318-C406-A38A39860BA0
        member(48) 44DE983E-EC45-A32E-18C4-C5053C615FF5
        member(49) 25C4C78E-5A63-52DA-85CD-DEA86B555692
        member(50) D5EE884F-4B14-432A-A508-E5CC92FDFBA1
        member(51) 450AAD9F-6C8A-88A3-FE42-425496EAEDEB
        member(52) 14A8711D-BC95-7AFC-9FED-D691E7DEC80B
        member(53) 59903BF0-1CE8-7362-873D-EE5F64EED45C
        member(54) 170340CC-43E5-DB3A-F502-D501CD56DAAD
        member(55) A79694AF-AB47-C53D-5E27-FE00D529F61B
        member(56) 3875C678-E6A0-17F5-CA8D-F54D87A00B95
        member(57) 46D31D96-3D3B-EEF4-60A9-656993FF46CB
        member(58) 2108079A-A06E-822A-1946-ABEB699E2845
