Partition 9D5CDABB-8553-11E0-BB2B-BCA32737464E
SkeletonAsset F4EA6DFC-B2CB-80F8-B7CE-27635FC2ABB9 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/SP_Paris/Chandelier/Lobby_Chandelier_Skeleton
    BoneNames::array
        member(0) Chandelier_skeleton
        member(1) AITrajectory
        member(2) bit47_joint
        member(3) bit48_joint
        member(4) bit49_joint
        member(5) bit50_joint
        member(6) bit51_joint
        member(7) bit52_joint
        member(8) bit53_joint
        member(9) bit54_joint
        member(10) bit55_joint
        member(11) bit56_joint
        member(12) bit57_joint
        member(13) bit58_joint
        member(14) bit59_joint
        member(15) bit60_joint
        member(16) bit61_joint
        member(17) bit62_joint
        member(18) bit63_joint
        member(19) bit64_joint
        member(20) bit65_joint
        member(21) bit66_joint
        member(22) bit67_joint
        member(23) bit68_joint
        member(24) bit69_joint
        member(25) polySurface437_joint
        member(26) polySurface438_joint
        member(27) polySurface439_joint
        member(28) polySurface440_joint
        member(29) polySurface441_joint
        member(30) polySurface442_joint
        member(31) polySurface443_joint
        member(32) polySurface444_joint
        member(33) polySurface445_joint
        member(34) polySurface446_joint
        member(35) polySurface447_joint
        member(36) polySurface448_joint
        member(37) polySurface449_joint
        member(38) polySurface450_joint
        member(39) polySurface451_joint
        member(40) polySurface452_joint
        member(41) polySurface453_joint
        member(42) polySurface454_joint
        member(43) polySurface455_joint
        member(44) polySurface456_joint
        member(45) polySurface457_joint
        member(46) polySurface458_joint
        member(47) polySurface459_joint
        member(48) polySurface460_joint
        member(49) polySurface461_joint
        member(50) polySurface462_joint
        member(51) polySurface463_joint
        member(52) polySurface464_joint
        member(53) polySurface465_joint
        member(54) polySurface466_joint
        member(55) polySurface467_joint
        member(56) polySurface468_joint
        member(57) polySurface469_joint
        member(58) polySurface470_joint
        member(59) polySurface471_joint
        member(60) polySurface472_joint
        member(61) polySurface473_joint
        member(62) polySurface474_joint
        member(63) polySurface475_joint
        member(64) polySurface476_joint
        member(65) polySurface477_joint
        member(66) polySurface478_joint
        member(67) polySurface479_joint
        member(68) polySurface480_joint
        member(69) polySurface481_joint
        member(70) polySurface482_joint
        member(71) polySurface483_joint
        member(72) polySurface484_joint
        member(73) polySurface485_joint
        member(74) polySurface486_joint
        member(75) polySurface487_joint
        member(76) polySurface488_joint
        member(77) polySurface489_joint
        member(78) polySurface490_joint
        member(79) polySurface491_joint
        member(80) polySurface492_joint
        member(81) polySurface493_joint
        member(82) polySurface494_joint
        member(83) polySurface495_joint
        member(84) polySurface496_joint
        member(85) polySurface497_joint
        member(86) polySurface498_joint
        member(87) polySurface499_joint
        member(88) polySurface500_joint
        member(89) polySurface501_joint
        member(90) polySurface502_joint
        member(91) polySurface503_joint
        member(92) polySurface504_joint
        member(93) polySurface505_joint
        member(94) polySurface506_joint
        member(95) polySurface507_joint
        member(96) polySurface508_joint
        member(97) polySurface509_joint
        member(98) polySurface510_joint
        member(99) polySurface511_joint
        member(100) polySurface512_joint
        member(101) polySurface513_joint
        member(102) polySurface514_joint
        member(103) polySurface515_joint
        member(104) polySurface516_joint
        member(105) polySurface517_joint
        member(106) polySurface518_joint
        member(107) polySurface519_joint
        member(108) polySurface520_joint
        member(109) polySurface521_joint
        member(110) polySurface522_joint
        member(111) polySurface523_joint
        member(112) polySurface524_joint
        member(113) polySurface525_joint
        member(114) polySurface526_joint
        member(115) polySurface527_joint
        member(116) polySurface528_joint
        member(117) polySurface529_joint
        member(118) polySurface530_joint
        member(119) polySurface531_joint
        member(120) polySurface532_joint
        member(121) polySurface533_joint
        member(122) polySurface534_joint
        member(123) polySurface535_joint
        member(124) polySurface536_joint
        member(125) polySurface537_joint
        member(126) polySurface538_joint
        member(127) polySurface539_joint
        member(128) polySurface540_joint
        member(129) polySurface541_joint
        member(130) polySurface542_joint
        member(131) polySurface543_joint
        member(132) polySurface544_joint
        member(133) polySurface545_joint
        member(134) polySurface546_joint
        member(135) polySurface547_joint
        member(136) polySurface548_joint
        member(137) polySurface549_joint
        member(138) polySurface550_joint
        member(139) polySurface551_joint
        member(140) polySurface552_joint
        member(141) polySurface553_joint
        member(142) polySurface554_joint
        member(143) polySurface555_joint
        member(144) polySurface556_joint
        member(145) polySurface557_joint
        member(146) polySurface558_joint
        member(147) polySurface559_joint
        member(148) polySurface560_joint
        member(149) polySurface561_joint
        member(150) polySurface562_joint
        member(151) polySurface563_joint
        member(152) polySurface564_joint
        member(153) polySurface565_joint
        member(154) polySurface566_joint
        member(155) polySurface567_joint
        member(156) polySurface568_joint
        member(157) polySurface569_joint
        member(158) polySurface570_joint
        member(159) polySurface571_joint
        member(160) polySurface572_joint
        member(161) polySurface573_joint
        member(162) polySurface574_joint
        member(163) polySurface575_joint
        member(164) polySurface576_joint
        member(165) polySurface577_joint
        member(166) polySurface578_joint
        member(167) polySurface579_joint
        member(168) polySurface580_joint
        member(169) polySurface581_joint
        member(170) polySurface582_joint
        member(171) polySurface583_joint
        member(172) polySurface584_joint
        member(173) polySurface585_joint
        member(174) polySurface586_joint
        member(175) polySurface587_joint
        member(176) polySurface588_joint
        member(177) polySurface589_joint
        member(178) polySurface590_joint
        member(179) polySurface591_joint
        member(180) polySurface592_joint
        member(181) polySurface593_joint
        member(182) polySurface594_joint
        member(183) polySurface595_joint
        member(184) polySurface596_joint
        member(185) polySurface597_joint
        member(186) polySurface598_joint
        member(187) polySurface599_joint
        member(188) polySurface600_joint
        member(189) polySurface601_joint
        member(190) polySurface602_joint
        member(191) polySurface603_joint
        member(192) polySurface604_joint
        member(193) polySurface605_joint
