Partition 88918C23-090D-11E0-A81A-DA79B5C2C1F2
SkeletonAsset C43C5F09-F962-C8DB-CB17-9C9E2B0C755B #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/Sp03/EarthQuake/EarthQuake_Ground_Skeleton
    BoneNames::array
        member(0) skeleton
        member(1) AITrajectory
        member(2) ground_frag_001_frag_002_frag_001_newObj_joint
        member(3) ground_frag_001_frag_002_frag_002_newObj_joint
        member(4) ground_frag_001_frag_002_frag_003_newObj_joint
        member(5) ground_frag_001_frag_002_frag_004_newObj_joint
        member(6) ground_frag_001_frag_002_frag_005_newObj_joint
        member(7) ground_frag_001_frag_002_frag_006_newObj_joint
        member(8) ground_frag_001_frag_002_frag_007_newObj_joint
        member(9) ground_frag_001_frag_002_frag_008_newObj_joint
        member(10) ground_frag_001_frag_002_frag_009_newObj_joint
        member(11) ground_frag_001_frag_002_frag_010_newObj_joint
        member(12) ground_frag_001_frag_002_frag_011_newObj_joint
        member(13) ground_frag_001_frag_002_frag_012_newObj_joint
        member(14) ground_frag_001_frag_002_frag_013_newObj_joint
        member(15) ground_frag_001_frag_002_frag_014_newObj_joint
        member(16) ground_frag_001_frag_002_frag_015_newObj_joint
        member(17) ground_frag_001_frag_002_frag_016_newObj_joint
        member(18) ground_frag_001_frag_002_frag_017_newObj_joint
        member(19) ground_frag_001_frag_002_frag_018_newObj_joint
        member(20) ground_frag_001_frag_002_frag_019_newObj_joint
        member(21) ground_frag_001_frag_002_frag_020_newObj_joint
        member(22) ground_frag_001_frag_002_frag_021_newObj_joint
        member(23) ground_frag_001_frag_002_frag_022_newObj_joint
        member(24) ground_frag_001_frag_002_frag_023_newObj_joint
        member(25) ground_frag_001_frag_002_frag_024_newObj_joint
        member(26) ground_frag_001_frag_002_frag_025_newObj_joint
        member(27) ground_frag_001_frag_002_frag_026_newObj_joint
        member(28) ground_frag_001_frag_002_frag_027_newObj_joint
        member(29) ground_frag_001_frag_002_frag_028_newObj_joint
        member(30) ground_frag_001_frag_003_frag_001_newObj_joint
        member(31) ground_frag_001_frag_003_frag_002_newObj_joint
        member(32) ground_frag_001_frag_003_frag_003_newObj_joint
        member(33) ground_frag_001_frag_003_frag_004_newObj_joint
        member(34) ground_frag_001_frag_003_frag_005_newObj_joint
        member(35) ground_frag_001_frag_005_frag_001_newObj_joint
        member(36) ground_frag_001_frag_005_frag_002_newObj_joint
        member(37) ground_frag_001_frag_005_frag_003_newObj_joint
        member(38) ground_frag_001_frag_005_frag_004_newObj_joint
        member(39) ground_frag_001_frag_005_frag_005_newObj_joint
        member(40) ground_frag_001_frag_006_newObj_joint
        member(41) ground_frag_001_frag_007_newObj_joint
        member(42) ground_frag_001_frag_008_newObj_joint
        member(43) ground_frag_001_frag_009_newObj_joint
        member(44) ground_frag_001_frag_010_newObj_joint
        member(45) ground_frag_001_frag_011_newObj_joint
        member(46) ground_frag_001_frag_012_newObj_joint
        member(47) ground_frag_001_frag_013_newObj_joint
        member(48) ground_frag_001_frag_014_newObj_joint
        member(49) ground_frag_001_frag_015_newObj_joint
