Partition 78486F1F-087B-11E0-BF1C-F081DD751355
SkeletonAsset 773F3FC7-AB61-FFA4-AF0F-0C11AA4D26D7 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/Sp03/EarthQuake/QuakeGroundObjects_Skeleton
    BoneNames::array
        member(0) skeleton
        member(1) AITrajectory
        member(2) civiliancar_04_Object87_joint
        member(3) civiliancar_04_Object88_joint
        member(4) civiliancar_03_Object89_joint
        member(5) civiliancar_03_Object90_joint
        member(6) civiliancar_03_Object91_joint
        member(7) civiliancar_03_Object92_joint
        member(8) civiliancar_03_Object93_joint
        member(9) familywagon_01_Object94c1_joint
        member(10) civiliancar_03_Object95_joint
        member(11) civiliancar_03_Object96_joint
        member(12) civiliancar_03_Object97_joint
        member(13) familywagon_01_Object98c1_joint
        member(14) civiliancar_03_Object99_joint
        member(15) civiliancar_03_Object100_joint
        member(16) civiliancar_03_Object101_joint
        member(17) civiliancar_04_Object112_joint
        member(18) civiliancar_04_Object113_joint
        member(19) civiliancar_03_Object114_joint
        member(20) streetlight_05_Object115_joint
        member(21) streetlight_05_Object116_joint
        member(22) streetlight_05_b_Object117_joint
        member(23) streetlight_05_b_Object118_joint
        member(24) streetlight_05_b_Object119_joint
        member(25) streetlight_05_b_Object120_joint
        member(26) dumpster_01_Object122_joint
        member(27) dumpster_01_Object123_joint
        member(28) dumpster_01_Object124_joint
        member(29) streetlight_05_b_Object128_joint
        member(30) streetlight_05_b_Object129_joint
        member(31) streetlight_05_b_Object130_joint
        member(32) streetlight_05_b_Object131_joint
        member(33) streetlight_05_b_Object132_joint
        member(34) streetlight_05_b_Object133_joint
        member(35) dumpster_01_Object134_joint
        member(36) dumpster_01_Object135_joint
        member(37) dumpster_01_Object136_joint
        member(38) debrispile_01_Object138_joint
        member(39) garbagepile_02_Object139_joint
        member(40) garbagepile_02_Object140_joint
        member(41) debrispile_01_Object141_joint
        member(42) loadingpallet_01_Object142_joint
        member(43) loadingpallet_01_Object143_joint
        member(44) loadingpallet_01_Object144_joint
        member(45) loadingpallet_01_Object145_joint
        member(46) loadingpallet_01_Object146_joint
        member(47) loadingpallet_01_Object147_joint
        member(48) dumpster_02_Object152_joint
        member(49) iraq_fence_01_Object153_joint
        member(50) iraq_fence_01_Object154_joint
        member(51) iraq_fence_01_Object155_joint
        member(52) iraq_fence_01_Object156_joint
        member(53) iraq_fence_01_Object157_joint
        member(54) iraq_fence_01_Object158_joint
        member(55) iraq_fence_01_Object159_joint
        member(56) iraq_fence_01_Object160_joint
        member(57) iraq_fence_01_Object161_joint
        member(58) iraq_fence_01_Object162_joint
        member(59) iraq_fence_01_Object163_joint
        member(60) iraq_fence_01_Object164_joint
        member(61) iraq_fence_01_Object165_joint
        member(62) iraq_fence_01_Object166_joint
        member(63) iraq_fence_01_Object167_joint
        member(64) iraq_fence_01_Object168_joint
        member(65) bollardstone01_Object169_joint
        member(66) bollardstone01_Object170_joint
        member(67) bollardstone01_Object171_joint
        member(68) bollardstone01_Object172_joint
        member(69) bollardstone01_Object173_joint
        member(70) iraq_fence_01_Object176_joint
        member(71) iraq_fence_01_Object177_joint
        member(72) iraq_fence_01_Object178_joint
        member(73) iraq_fence_01_Object179_joint
        member(74) iraq_fence_01_Object180_joint
        member(75) iraq_fence_01_Object181_joint
        member(76) iraq_fence_01_Object182_joint
        member(77) iraq_fence_01_Object183_joint
        member(78) iraq_fence_01_Object184_joint
        member(79) electricboxbig_01_Object185_joint
        member(80) constructionsign_01_Object186_joint
        member(81) streetlight_05_b_Object190_joint
        member(82) streetlight_05_b_Object191_joint
        member(83) palmtree_test01_Object194_joint
        member(84) palmtree_test01_Object195_joint
        member(85) palmtree_test01_Object196_joint
        member(86) concretewall_01ruin02_Object197_joint
        member(87) concretewall_01ruin02b_Object198_joint
        member(88) concretewall_01short_Object199_joint
        member(89) electricitytower_01_Object200_joint
        member(90) powerlinepole_01_Object201_joint
        member(91) electricboxbig_01_Object204_joint
        member(92) loadingpallet_01_Object205_joint
        member(93) palmtree_test01_Object215_joint
        member(94) bushpalm_m_01_Object216_joint
        member(95) bushpalm_m_01_Object217_joint
        member(96) civiliancar_03_Object218_joint
        member(97) civiliancar_04_Object219_joint
        member(98) civiliancar_03_Object220_joint
        member(99) civiliancar_03_Object221_joint
        member(100) civiliancar_03_Object222_joint
        member(101) civiliancar_04_Object223_joint
        member(102) civiliancar_03_Object224_joint
        member(103) bollardstone01_Object174_joint
        member(104) civiliancar_03_Object225_joint
        member(105) bollardstone01_Object228_joint
        member(106) bollardstone01_Object229_joint
        member(107) bollardstone01_Object230_joint
        member(108) streetlight_03_Object231_joint
        member(109) bushpalm_m_01_Object232_joint
        member(110) bushpalm_m_01_Object233_joint
        member(111) bushdesert_m_02_Object234_joint
        member(112) civiliancar_04_Object235_joint
        member(113) civiliancar_03_Object236_joint
        member(114) civiliancar_03_Object237_joint
        member(115) desertbush_03_Object238_joint
        member(116) desertbush_03_Object239_joint
        member(117) desertbush_03_Object241_joint
        member(118) streetlight_03_Object242_joint
        member(119) debrispile_01_Object259_joint
        member(120) trolley_01_Object260_joint
        member(121) plasticcrate_01_Object261_joint
        member(122) fruitboxes_02_Object262_joint
        member(123) garbagebag_02_Object263_joint
        member(124) matress_02_Object264_joint
        member(125) civiliancar_04_Object271_joint
        member(126) dumpster_01_Object273_joint
        member(127) loadingpallet_01_Object274_joint
        member(128) loadingpallet_01_Object275_joint
        member(129) loadingpallet_01_Object276_joint
        member(130) chair_plastic_01_Object277_joint
        member(131) bollardstone01_Object291_joint
        member(132) oildrumburning_01_Object297_joint
        member(133) loadingpallet_01_Object298_joint
        member(134) streetlight_05_b_Object299_joint
        member(135) streetlight_05_b_Object300_joint
        member(136) streetlight_05_b_Object301_joint
        member(137) palmtree_test01_Object303_joint
        member(138) palmtree_test01_Object304_joint
        member(139) bushpalm_m_01_Object305_joint
        member(140) bushpalm_m_01_Object306_joint
        member(141) bushpalm_m_01_Object307_joint
        member(142) bushpalm_m_01_Object308_joint
        member(143) civiliancar_04_Object310_joint
        member(144) civiliancar_03_Object311_joint
        member(145) civiliancar_04_Object312_joint
        member(146) civiliancar_03_Object313_joint
        member(147) palmtree_test01_Object314_joint
        member(148) bushpalm_m_01_Object315_joint
        member(149) streetlight_03_Object316_joint
        member(150) streetlight_05_b_Object317_joint
        member(151) powerlinepole_01_Object318_joint
        member(152) palmtree_test01_Object319_joint
        member(153) bushpalm_m_01_Object320_joint
        member(154) bushpalm_m_01_Object321_joint
