Partition 9887A34D-A300-11E0-84EC-B8F0A4825ED9
SoundWaveAsset 2E9DE3A4-BD4F-7D54-335A-6DCE183C6B57 #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name Sound/VO/EN/SP/AI/RU/RU1/vo_ru_ai_ru1_comment_suppressed
		NameHash 1045691901 (Sound/VO/EN/SP/AI/RU/RU1/vo_ru_ai_ru1_comment_suppressed) #asset
		Chunks::array
			member(0)::SoundDataChunk
				ChunkId DF1D6304-7856-C5E6-0A5C-9A8C83F71E52
				ChunkSize 6684432
	Variations::array
		member(0) DC8456BB-40EE-E5C6-0523-58C3958C34B6
		member(1) 06F391F0-B39D-B86C-E8CB-D695C04440B5
		member(2) 55B502E7-6349-E038-5F91-BE870D822ED7
		member(3) 59A3EFFD-732E-B37D-E49D-C80FF9609600
		member(4) F503F9A0-DD6C-03FE-CA0F-000E696EAD2E
		member(5) C9BE5F4D-8A40-4EC4-7B1B-ED4AFC2050B6
		member(6) C1EA199C-6EDA-A363-6FEC-BC58F57B1C4D
		member(7) 3C27B1E4-734A-CFD7-6A2F-7A2F130E8A76
		member(8) 8F5BC84D-578D-B8B0-BB3F-064B87301D40
		member(9) 75E76F1B-E08F-AA93-C140-7B68CC02E37E
		member(10) 47334672-9B6B-38F4-1AED-A7C7AAD3B893
		member(11) 7BA63995-BC9F-B5BF-9EE9-5791E80121A5
		member(12) 500C5C7D-2C86-56D4-E0EA-3B1EFD1470EF
		member(13) AB3D5E33-C243-EBEB-686F-3B9D9B8C789F
		member(14) 8710CAF7-4A1E-C101-4F78-DC516F5D9100
		member(15) 6D2DBD9F-40EF-438F-D594-7670917E7F46
		member(16) 29762EDD-CF4F-5568-BDEB-64E6CD785A38
		member(17) 1666FE42-25E9-3FEB-652D-8B6E0AA0D068
		member(18) 21E055A0-EB11-9984-286D-26716C31B823
		member(19) 6CC28B03-14E5-13D9-2A1D-890C1BB6F31F
		member(20) 504E8E9D-C3EA-7C55-2B5E-BF6EF62A6945
		member(21) E0C8B643-FE1D-D4EE-3E4B-E02C20F4AD29
		member(22) F888E0CE-4293-DACB-C5D1-533FAE083A76
		member(23) CC54F64E-FDC9-25F4-C135-267C357232A6
		member(24) 8D36A48E-B5F2-F10F-AEE7-C11C57A30C1E
		member(25) 154D0EEC-A7F1-5CB9-09A6-651897F66171
		member(26) 08B31668-9F04-A93E-3845-153323AACAFA
		member(27) A44DBE59-E1E8-F293-D7FB-F2C681E789F1
		member(28) 448D23D0-BCD5-C4C4-EB3C-3782721BACE3
		member(29) F7B6C1E5-F8CA-9777-5DF5-3016B1FC376B
		member(30) 0EB31EE4-9A1F-EB2B-E9E8-9EC91059A2A8
		member(31) ECE2DD38-6546-AC9D-22D1-BABAA07ABBAA
		member(32) 4A8EA88E-368F-13AA-CC8E-E4F06A634B9A
