Partition 5D7F155D-8D30-11E0-A446-85EE80E19318
UIItemDescriptionAsset 0D4D2485-A154-94E2-2EE3-60619E19D626 #primary instance
	$::Asset
		$::DataContainer
		Name UI/UIVehicleAccessoryMetaData
	Children *nullArray*
	Items::array
		member(0) B6759085-2B0B-4B54-934B-7F2417850434
		member(1) 422EB9F9-AEE0-4D23-84F7-A4A41BCBA71A
		member(2) 35641E6D-2376-4CED-B83F-A25BB44A9FD7
		member(3) AFC7BF5E-D51C-4FB4-A062-11C499B9A924
		member(4) 68609372-B0BC-417A-B043-2C813914A719
		member(5) BD71E06B-EDBD-47F1-B293-779FD9A16871
		member(6) 874B20B9-5AAB-4B21-88EC-4EE3B8A22634
		member(7) C62AC695-2AFC-472F-9E74-0FFE298CBAF6
		member(8) B3A53B5E-2A9C-4EFA-85EC-76FAB1C919C9
		member(9) BC063DA5-6EF8-43E5-9391-D8A9F1C6617B
		member(10) DEF8516E-CC99-4F96-A874-1CA200E861B0
		member(11) BA02A422-2E57-4971-8A2E-346B18E2F30D
		member(12) 1901F6CA-3139-4320-A08E-F72A48C7A9D0
		member(13) 4F49C760-6B47-4A3C-BA95-FBADE4DF5BED
		member(14) 389660C1-05EA-4A8F-A36C-C85C1FFC7550
		member(15) DCD3688C-9C96-4CD0-B437-55D0B2E725FC
		member(16) 5CE380A8-48E9-4010-85F6-D4405B7C0AE2
		member(17) 03980338-C5D2-4391-90E1-440079F4B334
		member(18) 44D2394B-2C66-472F-AA5F-2A8343448458
		member(19) 985CC9F2-5752-462A-B9B9-831891C2EBFF
		member(20) AD1F282A-11E5-457D-815E-C0EE7132FAB3
		member(21) 70995384-D8CB-4A69-9F05-2C82236FF742
		member(22) B696AFDE-AAA6-47D5-9BFD-C1974DB74151
		member(23) D0570154-2BC8-44DE-A570-1F0C7346D22C
		member(24) 6B3184B3-01F7-4B9C-9EBF-41AFE9F015BE
		member(25) 6ACC39E9-3FFB-4FF4-AE26-B44E6D61C15F
		member(26) C61F51F2-F74A-407D-AEB7-C6D12E67CB33
		member(27) FD76427D-8682-4C30-9947-924E36A15501
		member(28) C767068A-0801-41DE-8422-C43071E4E5EE
		member(29) 5857C55B-BFE8-4802-88F0-EFA7796751F2
		member(30) 0388AB65-89B2-4C1C-A2CB-214A2F7E16D8
		member(31) AF95A129-C781-4E9E-9202-E88DE7778848
		member(32) D940C8E0-E675-4C47-9F08-F37BAEDEC612
		member(33) 1BB6DF60-5F30-4F6E-B166-802384C74662
		member(34) 71B08E1F-F7FA-4311-939A-14B479E5A028
		member(35) C8DD6829-6088-4D75-B7D8-C42D53822E33
		member(36) 9549A478-B31F-4E13-9049-3235E568D26F
		member(37) F683AF40-DE65-45C8-B269-1D76C924A3A9
		member(38) 9EFE76C9-147F-4144-A9CB-A04CA70808B9
		member(39) 20F7C7E2-16D0-4D45-9A4E-91B35431280C
		member(40) A000EFD9-D7CD-48C4-B940-237ADF381B9F
		member(41) DA197C87-AAC3-4214-9DB4-1125D700F7F9
		member(42) 9E3D90AD-C109-4A96-ABA9-75A66E99F3BB
		member(43) 59F93796-577A-4DEF-9FF2-EC84D2F583D4
		member(44) A22C018C-150C-4AD2-91A0-A44EB07DCEBF
		member(45) 71C8C4D9-DA44-4977-B4B4-9E1725BD0920
		member(46) F490A5FE-FCB4-4548-BFD2-ACA897BD89CD
		member(47) 8CAE370C-E14A-4E44-9C61-4EA8D4C89D7D
		member(48) 12256762-9D6D-4636-9553-75F6C0D1CCED
		member(49) 62BCDA4E-34FF-456A-A814-FEA5C6F8D006
		member(50) 21EB443C-015E-4292-9C03-85A1AF93AEDF
		member(51) 97633393-E11C-4E97-9471-92C0A2C58577
		member(52) 8897BCFC-87D9-44E0-AB7E-00134C1A9AB4
		member(53) DAEDE77C-513E-4C0D-9D29-361AB32E299E
		member(54) 4AA97E72-5D86-42B3-805B-7E5448D7806E
		member(55) 7BB481FA-8269-4D31-9D6B-C1ECD5416E6F
		member(56) 73A142C2-BB86-41A8-98A7-82A0CA1C81E9
		member(57) 2F18572A-4231-4FB4-A009-D94867CD946F
		member(58) E2C04E4E-38C9-46A4-A4F8-08B89A6D4131
		member(59) A941D4F7-2CE9-4342-9B37-37B5E8F02D88
		member(60) 18CE039C-BE89-463F-89D9-B95E95FE346D
		member(61) 799B65E8-92A9-44A1-BBE9-271DE6CC3725
		member(62) D2B75B6C-9C86-48B6-A14E-588B93ECDCA7
		member(63) ADB83FCB-3427-47B6-90BD-D6C83A7DFF10
		member(64) D3E56043-EE34-422D-A7EC-C241C5079B07
		member(65) 6F99D867-09A6-4553-A9BB-49CAC65E9AC9
		member(66) 903E926B-88FA-4D91-AA00-C0EEE215070B
		member(67) 70D87744-150B-46FF-9F98-518803849B12
		member(68) 3E46B1AB-9F04-4127-9640-62FAC63C5C3C
		member(69) F5AFC201-53D1-4028-B171-E67247F5592C
		member(70) E2F5D43B-9CDA-4C5E-89BD-FCC355EBD012
		member(71) 9F5993B6-5846-42A5-BDDB-9B53767FFE8D
		member(72) CEBD16F2-C1F2-4C1A-89BC-4AED9D5C7E94
		member(73) E35DEEAA-7DC1-4F78-A365-13C9C91355E6
		member(74) 856ED372-6C7E-4159-A6FA-2472C9C8082B
		member(75) 4BB3DA35-DA19-4641-9FDC-D99BB14DB83D
		member(76) B154FEB8-CF63-4874-BA6D-227B0D173369
		member(77) F8B857C4-B4F1-43A5-ACB5-2325AC312331
		member(78) F3E04594-470E-438E-88AA-8ADC329A0749
		member(79) 684CB158-91AA-4A64-B5FF-D553F727AA7C
		member(80) 1E1B145C-42D4-48BF-AFD1-CF086E843990
		member(81) 0F062830-2869-42D8-908F-2D5A9D390AED
		member(82) 85CE951C-1327-4D23-B5F0-637D0CEE991D
		member(83) 8C16BC1D-1544-406D-945E-7419ACA1664A
		member(84) E687D3D8-D0F7-40F0-B74B-8F551084FE7D
		member(85) BBC2EDDA-9D83-4AC1-B692-CDF7C28E7D4C
		member(86) 6955C5E2-980D-4795-9ED7-BE431DA074F6
		member(87) CD1857FB-5B77-4202-B44B-D0CCCA5ACA40
		member(88) F8394EAB-2F66-449D-98E0-EEEED615F91A
		member(89) 4F2C2A39-565A-4333-B6F6-1F31795C0998
		member(90) 8393F28A-24EE-4669-8E4D-5982F74EF3D3
		member(91) 201D7D0A-B9FB-483C-99E0-A821CE97307E
		member(92) F4D9275F-FA7C-48DF-BCFF-BEE53440B11F
		member(93) C0831AEF-A448-4542-9002-825698848DC2
		member(94) 24979E03-CBB9-4F08-83C7-FB759277B594
		member(95) C60F141C-A003-49A8-AD8C-126DB18648E0
		member(96) E8C9DDCB-B0F4-4914-98C8-61F3E4B0AEE9
		member(97) CBF8A4EE-BD44-41F6-A1A6-67705F0EEB03
		member(98) 5FDCE509-DCF5-4265-A965-0604537AD5F1
		member(99) 2AC29DE2-AD5C-4884-9670-637473146140
		member(100) CFAD68D2-6EEE-4761-881E-33C454F903AC
		member(101) EA9D3AEA-E40F-40E7-BB56-8EB306763DE4
		member(102) 12CAA7F2-32AA-41C5-BB93-D8A740602791
		member(103) FDD93CC3-1D78-43B4-A989-23FD57037595
		member(104) 0A89CACA-86AE-4DD4-8C36-DB76466B558B
		member(105) 6736D036-575B-4CDA-BC60-1F08B351835A
		member(106) DA0ACE45-738F-45F8-A9C1-A40D8CCCEDD7
		member(107) EC83483C-A1C7-4C9E-8968-6215E58C9404
		member(108) 8A95D188-D2E6-479F-AB6A-C7C0F181D373
		member(109) F7078C51-BA1E-4219-8C7B-E670B3D783FB
		member(110) CC72FC72-D51A-44B5-B57B-552F9EA3FAAC
		member(111) 84AEF756-9FA5-4D36-B34E-F3A2ACF467AD
		member(112) 4D1B3BD6-820D-4210-A25D-F4CA06DBED8A
		member(113) 85BE50DE-D88C-4305-B965-4FAB63C7FE53
		member(114) E919AF2A-2E5E-4981-BA10-EE0B00363C44
UIVehicleUnlockDescription 422EB9F9-AEE0-4D23-84F7-A4A41BCBA71A
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 4171126845 (Persistence/Unlocks/Vehicles/MbtCoaxLMG) #unsigned
		IgnoreBuild False
	Name ID_P_VUNAME_MBTCOAX
	Description ID_P_VUDESC_MBTCOAX
	Category ID_P_CAT_STANCE
	TexturePath UI/Art/Persistence/VehicleAccessory/CoaxMG
	IconTexturePath UI/Art/Persistence/VehicleAccessory/CoaxMG_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/MBTCoax
	HiddenInProgression False
	NotExplicitelySelectable False
UIVehicleUnlockDescription 35641E6D-2376-4CED-B83F-A25BB44A9FD7
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2264720126 (Persistence/Unlocks/Vehicles/MbtReloadUpgrade1) #unsigned
		IgnoreBuild False
	Name ID_P_VUNAME_MBTWPNEFF
	Description ID_P_VUDESC_MBTWPNEFF
	Category ID_P_CAT_PASSIVE
	TexturePath UI/Art/Persistence/VehicleAccessory/WeaponEfficiency
	IconTexturePath UI/Art/Persistence/VehicleAccessory/WeaponEfficiency_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/MBTWeaponEff
	HiddenInProgression False
	NotExplicitelySelectable False
UIVehicleUnlockDescription AFC7BF5E-D51C-4FB4-A062-11C499B9A924
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3082477995 (Persistence/Unlocks/Vehicles/MbtZoomOptics) #unsigned
		IgnoreBuild False
	Name ID_P_VUNAME_MBTZOOM
	Description ID_P_VUDESC_MBTZOOM
	Category ID_P_CAT_ACTIVE
	TexturePath UI/Art/Persistence/VehicleAccessory/ZoomOptics
	IconTexturePath UI/Art/Persistence/VehicleAccessory/ZoomOptics_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/MBTZoom
	HiddenInProgression False
	NotExplicitelySelectable False
UIVehicleUnlockDescription 68609372-B0BC-417A-B043-2C813914A719
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1768906405 (Persistence/Unlocks/Vehicles/MbtRegenUpgrade)
		IgnoreBuild False
	Name ID_P_VUNAME_MBTPREVENT
	Description ID_P_VUDESC_MBTPREVENT
	Category ID_P_CAT_PASSIVE
	TexturePath UI/Art/Persistence/VehicleAccessory/Preventive
	IconTexturePath UI/Art/Persistence/VehicleAccessory/Preventive_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/MBTPreventive
	HiddenInProgression False
	NotExplicitelySelectable False
UIVehicleUnlockDescription BD71E06B-EDBD-47F1-B293-779FD9A16871
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 4171122745 (Persistence/Unlocks/Vehicles/MbtCoaxHMG) #unsigned
		IgnoreBuild False
	Name ID_P_VUNAME_MBTHMG
	Description ID_P_VUDESC_MBTHMG
	Category ID_P_CAT_STANCE
	TexturePath UI/Art/Persistence/VehicleAccessory/CoaxHMG
	IconTexturePath UI/Art/Persistence/VehicleAccessory/CoaxHMG_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/MBTHMG
	HiddenInProgression False
	NotExplicitelySelectable False
UIVehicleUnlockDescription 874B20B9-5AAB-4B21-88EC-4EE3B8A22634
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1978728964 (Persistence/Unlocks/Vehicles/MbtProximityScan)
		IgnoreBuild False
	Name ID_P_VUNAME_MBTPROX
	Description ID_P_VUDESC_MBTPROX
	Category ID_P_CAT_PASSIVE
	TexturePath UI/Art/Persistence/VehicleAccessory/Proximity
	IconTexturePath UI/Art/Persistence/VehicleAccessory/Proximity_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/MBTProximity
	HiddenInProgression False
	NotExplicitelySelectable False
UIVehicleUnlockDescription C62AC695-2AFC-472F-9E74-0FFE298CBAF6
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 691466159 (Persistence/Unlocks/Vehicles/MbtATGMShell)
		IgnoreBuild False
	Name ID_P_VUNAME_MBTATGM
	Description ID_P_VUDESC_MBTATGM
	Category ID_P_CAT_STANCE
	TexturePath UI/Art/Persistence/VehicleAccessory/ATGM
	IconTexturePath UI/Art/Persistence/VehicleAccessory/ATGM_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/MBTATGM
	HiddenInProgression False
	NotExplicitelySelectable False
UIVehicleUnlockDescription B3A53B5E-2A9C-4EFA-85EC-76FAB1C919C9
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 174171910 (Persistence/Unlocks/Vehicles/MbtENVGOptics)
		IgnoreBuild False
	Name ID_P_VUNAME_MBTENVG
	Description ID_P_VUDESC_MBTENVG
	Category ID_P_CAT_ACTIVE
	TexturePath UI/Art/Persistence/VehicleAccessory/ENVG
	IconTexturePath UI/Art/Persistence/VehicleAccessory/ENVG_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/MBTENVG
	HiddenInProgression False
	NotExplicitelySelectable False
UIVehicleUnlockDescription BC063DA5-6EF8-43E5-9391-D8A9F1C6617B
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3080431421 (Persistence/Unlocks/Vehicles/MbtStealth) #unsigned
		IgnoreBuild False
	Name ID_P_VUNAME_MBTSTEALTH
	Description ID_P_VUDESC_MBTSTEALTH
	Category ID_P_CAT_PASSIVE
	TexturePath UI/Art/Persistence/VehicleAccessory/TankStealth
	IconTexturePath UI/Art/Persistence/VehicleAccessory/TankStealth_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/MBTStealth
	HiddenInProgression False
	NotExplicitelySelectable False
UIVehicleUnlockDescription DEF8516E-CC99-4F96-A874-1CA200E861B0
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3770762533 (Persistence/Unlocks/Vehicles/MbtCanisterShell) #unsigned
		IgnoreBuild False
	Name ID_P_VUNAME_MBTCANISTER
	Description ID_P_VUDESC_MBTCANISTER
	Category ID_P_CAT_STANCE
	TexturePath UI/Art/Persistence/VehicleAccessory/Canister
	IconTexturePath UI/Art/Persistence/VehicleAccessory/Canister_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/MBTCanister
	HiddenInProgression False
	NotExplicitelySelectable False
UIVehicleUnlockDescription BA02A422-2E57-4971-8A2E-346B18E2F30D
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3556326038 (Persistence/Unlocks/Vehicles/MbtReactiveArmor) #unsigned
		IgnoreBuild False
	Name ID_P_VUNAME_MBTARMOR
	Description ID_P_VUDESC_MBTARMOR
	Category ID_P_CAT_PASSIVE
	TexturePath UI/Art/Persistence/VehicleAccessory/Armor
	IconTexturePath UI/Art/Persistence/VehicleAccessory/Armor_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/MBTArmor
	HiddenInProgression False
	NotExplicitelySelectable False
UIVehicleUnlockDescription 1901F6CA-3139-4320-A08E-F72A48C7A9D0
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1380987534 (Persistence/Unlocks/Vehicles/MbtTankCommander)
		IgnoreBuild False
	Name ID_P_VUNAME_MBTCITV
	Description ID_P_VUDESC_MBTCITV
	Category ID_P_CAT_UPGRADE
	TexturePath UI/Art/Persistence/VehicleAccessory/CITV
	IconTexturePath UI/Art/Persistence/VehicleAccessory/CITV_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/MBTCITV
	HiddenInProgression False
	NotExplicitelySelectable False
UIVehicleUnlockDescription 4F49C760-6B47-4A3C-BA95-FBADE4DF5BED
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1151417034 (Persistence/Unlocks/Vehicles/IfvSmokeLaunchers)
		IgnoreBuild False
	Name ID_P_VUNAME_IFVSMOKE
	Description ID_P_VUDESC_IFVSMOKE
	Category ID_P_CAT_ACTIVE
	TexturePath UI/Art/Persistence/VehicleAccessory/Smoke
	IconTexturePath UI/Art/Persistence/VehicleAccessory/Smoke_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/IFVSmoke
	HiddenInProgression False
	NotExplicitelySelectable False
UIVehicleUnlockDescription 389660C1-05EA-4A8F-A36C-C85C1FFC7550
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 702836576 (Persistence/Unlocks/Vehicles/IfvTOW)
		IgnoreBuild False
	Name ID_P_VUNAME_IFVAT
	Description ID_P_VUDESC_IFVAT
	Category ID_P_CAT_STANCE
	TexturePath UI/Art/Persistence/VehicleAccessory/TOW
	IconTexturePath UI/Art/Persistence/VehicleAccessory/TOW_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/IFVTOW
	HiddenInProgression False
	NotExplicitelySelectable False
UIVehicleUnlockDescription DCD3688C-9C96-4CD0-B437-55D0B2E725FC
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2524554413 (Persistence/Unlocks/Vehicles/IfvReloadUpgrade) #unsigned
		IgnoreBuild False
	Name ID_P_VUNAME_IFVWPNEFF
	Description ID_P_VUDESC_IFVWPNEFF
	Category ID_P_CAT_PASSIVE
	TexturePath UI/Art/Persistence/VehicleAccessory/WeaponEfficiency
	IconTexturePath UI/Art/Persistence/VehicleAccessory/WeaponEfficiency_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/IFVWeaponEfficiency
	HiddenInProgression False
	NotExplicitelySelectable False
UIVehicleUnlockDescription 5CE380A8-48E9-4010-85F6-D4405B7C0AE2
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1718259577 (Persistence/Unlocks/Vehicles/IfvCoax)
		IgnoreBuild False
	Name ID_P_VUNAME_IFVCOAX
	Description ID_P_VUDESC_IFVCOAX
	Category ID_P_CAT_STANCE
	TexturePath UI/Art/Persistence/VehicleAccessory/CoaxMG
	IconTexturePath UI/Art/Persistence/VehicleAccessory/CoaxMG_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/IFVCoax
	HiddenInProgression False
	NotExplicitelySelectable False
UIVehicleUnlockDescription 03980338-C5D2-4391-90E1-440079F4B334
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
