Partition 2BCB5345-7D38-11E0-AA89-BB6FDA8735A8
UIItemDescriptionAsset C43B5871-4EE8-2E8D-0980-DD248149AED2 #primary instance
    $::Asset
        $::DataContainer
        Name UI/UIVehicleWeaponMetaData
    Children *nullArray*
    Items::array
        member(0) 2E054526-0746-46A8-828B-2715C1E5319F
        member(1) B15C854F-D2EA-4D60-93A6-DD3E0834367D
        member(2) B64A0DC5-DB55-438E-BE77-55D45EDE5B0D
        member(3) B7EDFACA-6A1C-42F6-BA64-560C2FCEDB0F
        member(4) BF41AD8F-F2B4-40AA-BB8C-94FF1C263727
        member(5) 5266359A-4351-45A4-A22D-941B43CC235A
        member(6) EC7F860C-BF77-429B-8414-F467C87B9EF4
        member(7) 7BE170D7-CA99-4D73-924A-EDE17184DA0D
        member(8) 5FC696D7-49D2-43DE-A948-1932F1959DFB
        member(9) A9F3C620-BC5E-4A51-B9EF-52E7CBFFFE69
        member(10) 3FA24032-B44B-4F1D-91B8-CC25C9687344
        member(11) 467FB1B9-AF18-4B49-BEF0-D9563A6FFCB5
        member(12) BC6AA0D9-FCD7-4E0E-A449-5929F102C748
        member(13) C69305C2-C162-40AB-B894-4D6F3FB79CD3
        member(14) 2F321DD4-B787-4BBF-B98E-4E69DB1F3CBE
        member(15) 76ADE2D2-640B-4115-AC70-045309953CC9
        member(16) 3C7093F9-6C61-4D32-AF83-BDD92B38A004
        member(17) B4370EC9-3C18-4A99-BE7F-E4D0080ADA1A
        member(18) 270B5067-0FC3-45F2-BFBC-6CFDA530D005
        member(19) 79CC603A-8D88-4FD9-BEDC-BE989982DA9C
        member(20) EC8194AC-6003-4E9F-A896-F6674866B882
        member(21) 481242E4-5CD5-4479-B91F-FEB908718AA0
        member(22) 92357A7F-24C7-4FF5-B094-CFBB6C6539F7
        member(23) 34205E3B-F506-4CE3-80DB-E0D30474DB63
        member(24) F6A0D706-30B8-42F6-88A2-84F4988F6994
        member(25) ED666B4F-B844-4DD9-9292-8F450B6C4A03
        member(26) 4D5CB8F9-590F-4322-9CDF-9F99A9CFFDE3
        member(27) A1E13591-7388-46D5-9474-D3A325D6E1D0
        member(28) A66E386C-00C4-400B-9895-1AA4702D7F81
        member(29) 4BB03AEB-583B-4C57-AF94-AEF5B37F260A
        member(30) 5B9B8064-8680-453C-B776-F4EC3F292E38
        member(31) 58D43575-F0C6-49C6-A760-8AD8393B47E7
        member(32) 8E55FED8-AD2B-4F51-9D6B-F31F7ABA987A
        member(33) 9B1F9A15-BE18-4257-B578-CC7CB48CDF39
        member(34) A579609B-1E09-4F88-A2D0-1AB64BE0F6DE
        member(35) 2725E56D-4B9D-475E-A587-F0105E0FC943
        member(36) AA0A6A0E-65B8-44D2-949F-2274622264A7
        member(37) B10C8632-8EC7-40B2-B7BC-BC73AA1533E1
        member(38) ED98A670-AE6B-4AC8-B12A-D07BA8EDA097
        member(39) 39D4B9AC-42A9-4D34-BFFA-44A2C07583F8
        member(40) F319C68C-C03D-4FB0-9F0F-A1D0708CBA47
        member(41) C59303E4-BC21-49BF-AF40-99F59315CE02
        member(42) 04B4001C-C50B-438E-B843-954D2B4A60A1
        member(43) 31D67CE3-7A6D-426F-98B2-3A7B99DBD7B8
        member(44) 30D9D41A-7135-4172-B76D-E03FFFE7399E
        member(45) 20A5091B-C760-4F6B-9517-61DC21977E1A
        member(46) B921E8A8-0BC6-4C72-8AFE-2C9D6D1854F8
        member(47) B4E091A1-60C9-4111-BA82-75BF8D1E9263
        member(48) 3A000536-4476-4A6B-94D8-A6820B26A922
        member(49) D899A7C4-FC90-4A21-9B29-FE5EEDB63120
