Partition BB4037FA-7882-11E0-9106-BD17366264C4
UIItemDescriptionAsset 3A8D732C-4C2C-F134-27E9-F42A9F262DF4 #primary instance
    $::Asset
        $::DataContainer
        Name UI/UIWeaponAccessoryMetaData
    Children *nullArray*
    Items::array
        member(0) 555D0BCA-F1F8-4479-AAD4-A12E3D5DF441
        member(1) 89F17FAA-40EE-46E0-9C16-CB0AC98FEE4A
        member(2) 5E519978-EA35-49FE-999A-384D72724036
        member(3) 9EA1D0B6-D734-40F3-9FE5-0F650A4F21B1
        member(4) EF3B9D7F-4562-4B68-AF52-9B0457B4DDC5
        member(5) B699FEEE-08E2-4E7B-BCBE-C481E763ED96
        member(6) F972136D-EECB-4B6A-A0EF-F5F1EC642839
        member(7) A7719D11-A862-429A-AD5C-1E0A9A91AEBC
        member(8) 2A89C580-DCED-4213-9107-7D489A414F14
        member(9) B33BC0AB-2607-4D14-A7BB-F2DF7E62ECE6
        member(10) FC6896FE-C321-4371-808F-F4AD18AEBC32
        member(11) 45275C03-1A3F-4C45-99ED-EB745F063FD6
        member(12) 57F7ED8A-899E-4C9A-A906-DDB0DAE51A6F
        member(13) 00C78BA2-0A9F-4F0D-8E5A-E28C350221E4
        member(14) FEDAEDC7-7A1A-4F04-B487-0913732FF873
        member(15) 7EBEB8C9-A7FA-47F3-821C-C95C47504B43
        member(16) 23C5212B-37A1-402E-BE1E-D3C4242D2718
        member(17) B57FD564-23D0-4671-A2E7-3F81DFDB1573
        member(18) BD76677E-FED2-4B9A-940D-FB96FAF48334
        member(19) C6918E3A-5BDC-4E26-A513-DA6A56BEAEDA
        member(20) 1860AF46-DCED-4610-99AA-2E3856CABC6E
        member(21) 5A8E8928-3C8D-43BE-8598-CDAA700575AD
        member(22) 36C95C10-BF90-4407-9369-30B4FFE2DA61
        member(23) CCA7B996-6F92-4A5B-81E7-7E45EDB7DE6D
        member(24) FAD5376A-1AFC-4444-A14A-C00F27899437
        member(25) 442937C9-1279-40B3-A9A0-70BD31B86231
        member(26) A2EA9308-B20D-452A-B2F6-7937F17FD1E9
        member(27) EE53568D-D423-4645-95C5-8B5866EE5326
        member(28) 735FF971-C1BC-4E65-880F-22353E1D86F6
        member(29) B0E0BD97-DD27-4E0E-A7DB-1C2541BA31A7
        member(30) 0AC2D5DC-B2A1-4DF4-9D87-7CED788D6739
        member(31) 45D8F81D-B9C6-4600-A91F-BC91DB4E733F
        member(32) 893C240B-5FF7-4F6F-8A8A-B3C4622D4585
        member(33) 98E95437-30F0-4677-8C81-488E5377E5B7
        member(34) 02C1A8AD-0CD5-4025-8676-5F269A01C1CD
        member(35) E577E526-1315-4086-B690-73EF4B4F5857
        member(36) 8733DCED-544B-44FE-B806-33F74D832E49
        member(37) 22F089C8-113F-4438-8D23-5DF0F0AE214E
        member(38) E17563A8-91CC-4E8D-83E3-64EDA00F8890
        member(39) 5A394B23-F4AE-4651-BC35-0B3AB444EB2F
        member(40) E340CF0C-83DD-4B3E-841E-C335EC473A56
        member(41) 688B1FD0-FB8A-45E8-AEB9-747709C07B41
        member(42) 5D15C2BD-2312-4843-8377-C053E004ED31
        member(43) 712AED14-4EB0-4091-8A87-08975B65E2D5
        member(44) 6A97251E-F108-49FF-9352-768BB8A6940F
        member(45) D86DCAC4-F8AA-4CC4-ABF6-5144A72C2FCC
        member(46) 7681511B-3448-445A-9DFB-CED6277CA6C4
        member(47) 1EF616C4-BBE4-4559-89B5-3E8307A93F8C
        member(48) 0F7F6E73-03BB-4040-916F-28285F52A48C
        member(49) FD4EF536-68CA-4516-8934-58F6395BA18C
        member(50) 6CB2A6EB-B40D-41C1-AEE9-08809C11340C
        member(51) E2F7A7F2-08FC-4126-96BE-961EF94AA53A
